[Epoch: 550 (MAPE)] Train: 76.8290 | Valid : 34.6917 | Test : 53.5643
[Epoch: 551 (MSE)] Train: 174266.0469 | Valid : 303345.9375 | Test : 1543959.8750
[Epoch: 551 (MAPE)] Train: 76.8916 | Valid : 34.7693 | Test : 53.6195
[Epoch: 552 (MSE)] Train: 173631.2188 | Valid : 303277.3438 | Test : 1543806.7500
[Epoch: 552 (MAPE)] Train: 76.7367 | Valid : 34.7651 | Test : 53.6165
[Epoch: 553 (MSE)] Train: 173657.3125 | Valid : 303204.7812 | Test : 1543645.0000
[Epoch: 553 (MAPE)] Train: 76.7441 | Valid : 34.7607 | Test : 53.6133
[Epoch: 554 (MSE)] Train: 173685.1406 | Valid : 303141.4688 | Test : 1543504.2500
[Epoch: 554 (MAPE)] Train: 76.7519 | Valid : 34.7568 | Test : 53.6105
[Epoch: 555 (MSE)] Train: 173709.1562 | Valid : 303064.5625 | Test : 1543332.5000
[Epoch: 555 (MAPE)] Train: 76.7587 | Valid : 34.7521 | Test : 53.6072
[Epoch: 556 (MSE)] Train: 173738.7188 | Valid : 302993.2188 | Test : 1543173.6250
[Epoch: 556 (MAPE)] Train: 76.7670 | Valid : 34.7477 | Test : 53.6041
[Epoch: 557 (MSE)] Train: 173766.7656 | Valid : 302933.0000 | Test : 1543039.3750
[Epoch: 557 (MAPE)] Train: 76.7748 | Valid : 34.7440 | Test : 53.6014
[Epoch: 558 (MSE)] Train: 173790.0312 | Valid : 302879.9375 | Test : 1542921.2500
[Epoch: 558 (MAPE)] Train: 76.7814 | Valid : 34.7407 | Test : 53.5991
[Epoch: 559 (MSE)] Train: 173809.9062 | Valid : 302824.6250 | Test : 1542797.7500
[Epoch: 559 (MAPE)] Train: 76.7871 | Valid : 34.7373 | Test : 53.5967
[Epoch: 560 (MSE)] Train: 173831.1406 | Valid : 302772.9062 | Test : 1542682.5000
[Epoch: 560 (MAPE)] Train: 76.7931 | Valid : 34.7341 | Test : 53.5944
[Epoch: 561 (MSE)] Train: 173851.6875 | Valid : 302727.7812 | Test : 1542582.0000
[Epoch: 561 (MAPE)] Train: 76.7989 | Valid : 34.7314 | Test : 53.5925
[Epoch: 562 (MSE)] Train: 173868.3906 | Valid : 302681.5938 | Test : 1542478.8750
[Epoch: 562 (MAPE)] Train: 76.8037 | Valid : 34.7285 | Test : 53.5904
[Epoch: 563 (MSE)] Train: 173993.6094 | Valid : 303598.8125 | Test : 1544523.2500
[Epoch: 563 (MAPE)] Train: 76.8214 | Valid : 34.7849 | Test : 53.6305
[Epoch: 564 (MSE)] Train: 173644.5156 | Valid : 304515.0312 | Test : 1546563.3750
[Epoch: 564 (MAPE)] Train: 76.7223 | Valid : 34.8411 | Test : 53.6705
[Epoch: 565 (MSE)] Train: 173186.8125 | Valid : 304443.8125 | Test : 1546404.8750
[Epoch: 565 (MAPE)] Train: 76.6109 | Valid : 34.8367 | Test : 53.6674
[Epoch: 566 (MSE)] Train: 173213.4219 | Valid : 304351.7500 | Test : 1546199.7500
[Epoch: 566 (MAPE)] Train: 76.6186 | Valid : 34.8311 | Test : 53.6634
[Epoch: 567 (MSE)] Train: 173246.7969 | Valid : 304252.8438 | Test : 1545979.7500
[Epoch: 567 (MAPE)] Train: 76.6283 | Valid : 34.8250 | Test : 53.6591
[Epoch: 568 (MSE)] Train: 173394.0781 | Valid : 305118.7500 | Test : 1547906.8750
[Epoch: 568 (MAPE)] Train: 76.6517 | Valid : 34.8781 | Test : 53.6968
[Epoch: 569 (MSE)] Train: 172956.0000 | Valid : 304994.0000 | Test : 1547629.2500
[Epoch: 569 (MAPE)] Train: 76.5458 | Valid : 34.8704 | Test : 53.6914
[Epoch: 570 (MSE)] Train: 173002.2500 | Valid : 304869.0938 | Test : 1547351.3750
[Epoch: 570 (MAPE)] Train: 76.5591 | Valid : 34.8628 | Test : 53.6859
[Epoch: 571 (MSE)] Train: 173048.8438 | Valid : 304726.5938 | Test : 1547034.1250
[Epoch: 571 (MAPE)] Train: 76.5724 | Valid : 34.8541 | Test : 53.6797
[Epoch: 572 (MSE)] Train: 173101.6250 | Valid : 304580.3438 | Test : 1546708.8750
[Epoch: 572 (MAPE)] Train: 76.5876 | Valid : 34.8451 | Test : 53.6733
[Epoch: 573 (MSE)] Train: 173157.0156 | Valid : 304434.3125 | Test : 1546383.7500
[Epoch: 573 (MAPE)] Train: 76.6033 | Valid : 34.8361 | Test : 53.6670
[Epoch: 574 (MSE)] Train: 173212.5938 | Valid : 304288.0938 | Test : 1546058.1250
[Epoch: 574 (MAPE)] Train: 76.6190 | Valid : 34.8272 | Test : 53.6606
[Epoch: 575 (MSE)] Train: 173268.5312 | Valid : 304147.4062 | Test : 1545745.0000
[Epoch: 575 (MAPE)] Train: 76.6348 | Valid : 34.8185 | Test : 53.6545
[Epoch: 576 (MSE)] Train: 173321.3438 | Valid : 303999.6562 | Test : 1545415.8750
[Epoch: 576 (MAPE)] Train: 76.6499 | Valid : 34.8095 | Test : 53.6480
[Epoch: 577 (MSE)] Train: 173379.3281 | Valid : 303867.1562 | Test : 1545121.0000
[Epoch: 577 (MAPE)] Train: 76.6660 | Valid : 34.8013 | Test : 53.6422
[Epoch: 578 (MSE)] Train: 173429.2969 | Valid : 303738.9062 | Test : 1544835.2500
[Epoch: 578 (MAPE)] Train: 76.6802 | Valid : 34.7935 | Test : 53.6366
[Epoch: 579 (MSE)] Train: 173477.7344 | Valid : 303620.0938 | Test : 1544570.5000
[Epoch: 579 (MAPE)] Train: 76.6940 | Valid : 34.7862 | Test : 53.6314
[Epoch: 580 (MSE)] Train: 173524.0781 | Valid : 303505.8750 | Test : 1544316.3750
[Epoch: 580 (MAPE)] Train: 76.7069 | Valid : 34.7792 | Test : 53.6265
[Epoch: 581 (MSE)] Train: 173566.1406 | Valid : 303384.4062 | Test : 1544045.5000
[Epoch: 581 (MAPE)] Train: 76.7190 | Valid : 34.7717 | Test : 53.6211
[Epoch: 582 (MSE)] Train: 173614.9844 | Valid : 303281.4375 | Test : 1543816.1250
[Epoch: 582 (MAPE)] Train: 76.7324 | Valid : 34.7654 | Test : 53.6167
[Epoch: 583 (MSE)] Train: 173654.2344 | Valid : 303193.5000 | Test : 1543619.8750
[Epoch: 583 (MAPE)] Train: 76.7435 | Valid : 34.7600 | Test : 53.6128
[Epoch: 584 (MSE)] Train: 173687.5625 | Valid : 303104.3125 | Test : 1543421.2500
[Epoch: 584 (MAPE)] Train: 76.7529 | Valid : 34.7545 | Test : 53.6089
[Epoch: 585 (MSE)] Train: 173756.0625 | Valid : 303326.4688 | Test : 1543916.3750
[Epoch: 585 (MAPE)] Train: 76.7666 | Valid : 34.7682 | Test : 53.6186
[Epoch: 586 (MSE)] Train: 173637.5625 | Valid : 303250.5000 | Test : 1543747.1250
[Epoch: 586 (MAPE)] Train: 76.7387 | Valid : 34.7635 | Test : 53.6153
[Epoch: 587 (MSE)] Train: 173666.3906 | Valid : 303170.5625 | Test : 1543568.8750
[Epoch: 587 (MAPE)] Train: 76.7468 | Valid : 34.7586 | Test : 53.6118
[Epoch: 588 (MSE)] Train: 173696.1875 | Valid : 303087.5312 | Test : 1543383.8750
[Epoch: 588 (MAPE)] Train: 76.7554 | Valid : 34.7535 | Test : 53.6082
[Epoch: 589 (MSE)] Train: 173729.6094 | Valid : 303025.8750 | Test : 1543246.3750
[Epoch: 589 (MAPE)] Train: 76.7645 | Valid : 34.7497 | Test : 53.6055
[Epoch: 590 (MSE)] Train: 173752.2344 | Valid : 302952.1250 | Test : 1543081.8750
[Epoch: 590 (MAPE)] Train: 76.7710 | Valid : 34.7451 | Test : 53.6023
[Epoch: 591 (MSE)] Train: 173781.8125 | Valid : 302897.0312 | Test : 1542959.1250
[Epoch: 591 (MAPE)] Train: 76.7792 | Valid : 34.7418 | Test : 53.5999
[Epoch: 592 (MSE)] Train: 173802.3906 | Valid : 302841.5938 | Test : 1542835.3750
[Epoch: 592 (MAPE)] Train: 76.7851 | Valid : 34.7383 | Test : 53.5974
[Epoch: 593 (MSE)] Train: 173823.6562 | Valid : 302784.0000 | Test : 1542707.2500
[Epoch: 593 (MAPE)] Train: 76.7912 | Valid : 34.7348 | Test : 53.5949
[Epoch: 594 (MSE)] Train: 173846.5312 | Valid : 302738.5625 | Test : 1542605.8750
[Epoch: 594 (MAPE)] Train: 76.7976 | Valid : 34.7320 | Test : 53.5929
[Epoch: 595 (MSE)] Train: 173863.7812 | Valid : 302693.7188 | Test : 1542506.1250
[Epoch: 595 (MAPE)] Train: 76.8025 | Valid : 34.7293 | Test : 53.5910
[Epoch: 596 (MSE)] Train: 173881.2812 | Valid : 302654.8125 | Test : 1542419.0000
[Epoch: 596 (MAPE)] Train: 76.8074 | Valid : 34.7269 | Test : 53.5893
[Epoch: 597 (MSE)] Train: 173896.3281 | Valid : 302614.6875 | Test : 1542329.6250
[Epoch: 597 (MAPE)] Train: 76.8117 | Valid : 34.7244 | Test : 53.5875
[Epoch: 598 (MSE)] Train: 173912.1875 | Valid : 302576.2500 | Test : 1542243.8750
[Epoch: 598 (MAPE)] Train: 76.8161 | Valid : 34.7220 | Test : 53.5858
[Epoch: 599 (MSE)] Train: 173926.9844 | Valid : 302539.5312 | Test : 1542162.1250
[Epoch: 599 (MAPE)] Train: 76.8203 | Valid : 34.7198 | Test : 53.5842
[Epoch: 600 (MSE)] Train: 173940.7656 | Valid : 302509.2188 | Test : 1542094.3750
[Epoch: 600 (MAPE)] Train: 76.8243 | Valid : 34.7179 | Test : 53.5829
[Epoch: 601 (MSE)] Train: 173952.9375 | Valid : 302481.0000 | Test : 1542031.6250
[Epoch: 601 (MAPE)] Train: 76.8276 | Valid : 34.7162 | Test : 53.5817
[Epoch: 602 (MSE)] Train: 174069.8281 | Valid : 303401.8125 | Test : 1544084.3750
[Epoch: 602 (MAPE)] Train: 76.8432 | Valid : 34.7728 | Test : 53.6219
[Epoch: 603 (MSE)] Train: 173611.5312 | Valid : 303373.8125 | Test : 1544021.7500
[Epoch: 603 (MAPE)] Train: 76.7309 | Valid : 34.7711 | Test : 53.6207
[Epoch: 604 (MSE)] Train: 173621.4219 | Valid : 303325.0312 | Test : 1543913.1250
[Epoch: 604 (MAPE)] Train: 76.7338 | Valid : 34.7681 | Test : 53.6186
[Epoch: 605 (MSE)] Train: 173673.6562 | Valid : 303582.9688 | Test : 1544488.0000
[Epoch: 605 (MAPE)] Train: 76.7430 | Valid : 34.7839 | Test : 53.6298
[Epoch: 606 (MSE)] Train: 173541.1562 | Valid : 303529.3125 | Test : 1544368.2500
[Epoch: 606 (MAPE)] Train: 76.7112 | Valid : 34.7806 | Test : 53.6275
[Epoch: 607 (MSE)] Train: 173561.0312 | Valid : 303465.8750 | Test : 1544227.0000
[Epoch: 607 (MAPE)] Train: 76.7169 | Valid : 34.7767 | Test : 53.6247
[Epoch: 608 (MSE)] Train: 173603.9531 | Valid : 303566.6875 | Test : 1544451.6250
[Epoch: 608 (MAPE)] Train: 76.7260 | Valid : 34.7829 | Test : 53.6291
[Epoch: 609 (MSE)] Train: 173546.8750 | Valid : 303508.3750 | Test : 1544321.6250
[Epoch: 609 (MAPE)] Train: 76.7129 | Valid : 34.7793 | Test : 53.6266
[Epoch: 610 (MSE)] Train: 173568.4375 | Valid : 303436.0625 | Test : 1544160.6250
[Epoch: 610 (MAPE)] Train: 76.7191 | Valid : 34.7749 | Test : 53.6234
[Epoch: 611 (MSE)] Train: 173595.8281 | Valid : 303359.4375 | Test : 1543989.7500
[Epoch: 611 (MAPE)] Train: 76.7269 | Valid : 34.7702 | Test : 53.6201
[Epoch: 612 (MSE)] Train: 173688.6094 | Valid : 303850.0625 | Test : 1545083.0000
[Epoch: 612 (MAPE)] Train: 76.7426 | Valid : 34.8003 | Test : 53.6415
[Epoch: 613 (MSE)] Train: 173453.0781 | Valid : 303901.8438 | Test : 1545198.1250
[Epoch: 613 (MAPE)] Train: 76.6841 | Valid : 34.8035 | Test : 53.6438
[Epoch: 614 (MSE)] Train: 173417.0781 | Valid : 303820.9688 | Test : 1545018.1250
[Epoch: 614 (MAPE)] Train: 76.6766 | Valid : 34.7985 | Test : 53.6402
[Epoch: 615 (MSE)] Train: 173448.2188 | Valid : 303729.5938 | Test : 1544814.3750
[Epoch: 615 (MAPE)] Train: 76.6853 | Valid : 34.7929 | Test : 53.6362
[Epoch: 616 (MSE)] Train: 173483.0781 | Valid : 303644.0000 | Test : 1544623.6250
[Epoch: 616 (MAPE)] Train: 76.6952 | Valid : 34.7877 | Test : 53.6325
[Epoch: 617 (MSE)] Train: 173515.7344 | Valid : 303559.8438 | Test : 1544436.3750
[Epoch: 617 (MAPE)] Train: 76.7044 | Valid : 34.7825 | Test : 53.6288
[Epoch: 618 (MSE)] Train: 173547.4219 | Valid : 303467.8750 | Test : 1544231.5000
[Epoch: 618 (MAPE)] Train: 76.7134 | Valid : 34.7768 | Test : 53.6248
[Epoch: 619 (MSE)] Train: 173582.1562 | Valid : 303375.4375 | Test : 1544025.3750
[Epoch: 619 (MAPE)] Train: 76.7233 | Valid : 34.7712 | Test : 53.6208
[Epoch: 620 (MSE)] Train: 173619.0938 | Valid : 303292.7812 | Test : 1543841.1250
[Epoch: 620 (MAPE)] Train: 76.7334 | Valid : 34.7661 | Test : 53.6171
[Epoch: 621 (MSE)] Train: 173649.6406 | Valid : 303218.8438 | Test : 1543676.6250
[Epoch: 621 (MAPE)] Train: 76.7422 | Valid : 34.7615 | Test : 53.6139
[Epoch: 622 (MSE)] Train: 173678.1094 | Valid : 303140.2812 | Test : 1543501.3750
[Epoch: 622 (MAPE)] Train: 76.7502 | Valid : 34.7567 | Test : 53.6105
[Epoch: 623 (MSE)] Train: 173708.6094 | Valid : 303065.3438 | Test : 1543334.1250
[Epoch: 623 (MAPE)] Train: 76.7587 | Valid : 34.7521 | Test : 53.6072
[Epoch: 624 (MSE)] Train: 173737.5000 | Valid : 303009.7188 | Test : 1543210.2500
[Epoch: 624 (MAPE)] Train: 76.7668 | Valid : 34.7487 | Test : 53.6048
[Epoch: 625 (MSE)] Train: 173867.3750 | Valid : 303903.2812 | Test : 1545201.3750
[Epoch: 625 (MAPE)] Train: 76.7856 | Valid : 34.8036 | Test : 53.6438
[Epoch: 626 (MSE)] Train: 173417.6875 | Valid : 303827.7188 | Test : 1545033.0000
[Epoch: 626 (MAPE)] Train: 76.6766 | Valid : 34.7989 | Test : 53.6405
[Epoch: 627 (MSE)] Train: 173445.5938 | Valid : 303742.4375 | Test : 1544843.2500
[Epoch: 627 (MAPE)] Train: 76.6846 | Valid : 34.7937 | Test : 53.6368
[Epoch: 628 (MSE)] Train: 173479.1562 | Valid : 303656.5000 | Test : 1544651.7500
[Epoch: 628 (MAPE)] Train: 76.6939 | Valid : 34.7884 | Test : 53.6330
[Epoch: 629 (MSE)] Train: 173511.0625 | Valid : 303577.6250 | Test : 1544475.8750
[Epoch: 629 (MAPE)] Train: 76.7031 | Valid : 34.7836 | Test : 53.6296
[Epoch: 630 (MSE)] Train: 173649.3594 | Valid : 304455.2188 | Test : 1546430.2500
[Epoch: 630 (MAPE)] Train: 76.7242 | Valid : 34.8374 | Test : 53.6679
[Epoch: 631 (MSE)] Train: 173206.7500 | Valid : 304359.8125 | Test : 1546217.8750
[Epoch: 631 (MAPE)] Train: 76.6170 | Valid : 34.8316 | Test : 53.6637
[Epoch: 632 (MSE)] Train: 173243.0781 | Valid : 304256.3125 | Test : 1545987.3750
[Epoch: 632 (MAPE)] Train: 76.6273 | Valid : 34.8252 | Test : 53.6592
[Epoch: 633 (MSE)] Train: 173281.6719 | Valid : 304137.4688 | Test : 1545722.8750
[Epoch: 633 (MAPE)] Train: 76.6384 | Valid : 34.8179 | Test : 53.6540
[Epoch: 634 (MSE)] Train: 173327.0312 | Valid : 304023.4688 | Test : 1545468.7500
[Epoch: 634 (MAPE)] Train: 76.6512 | Valid : 34.8109 | Test : 53.6490
[Epoch: 635 (MSE)] Train: 173370.1875 | Valid : 303914.5938 | Test : 1545226.5000
[Epoch: 635 (MAPE)] Train: 76.6634 | Valid : 34.8043 | Test : 53.6443
[Epoch: 636 (MSE)] Train: 173411.5000 | Valid : 303800.5625 | Test : 1544972.7500
[Epoch: 636 (MAPE)] Train: 76.6751 | Valid : 34.7973 | Test : 53.6393
[Epoch: 637 (MSE)] Train: 173455.1250 | Valid : 303696.8438 | Test : 1544741.7500
[Epoch: 637 (MAPE)] Train: 76.6874 | Valid : 34.7909 | Test : 53.6348
[Epoch: 638 (MSE)] Train: 173494.8125 | Valid : 303588.8125 | Test : 1544500.8750
[Epoch: 638 (MAPE)] Train: 76.6986 | Valid : 34.7843 | Test : 53.6301
[Epoch: 639 (MSE)] Train: 173534.9375 | Valid : 303485.9688 | Test : 1544271.8750
[Epoch: 639 (MAPE)] Train: 76.7101 | Valid : 34.7779 | Test : 53.6256
[Epoch: 640 (MSE)] Train: 173574.5625 | Valid : 303383.7188 | Test : 1544043.8750
[Epoch: 640 (MAPE)] Train: 76.7212 | Valid : 34.7717 | Test : 53.6211
[Epoch: 641 (MSE)] Train: 173723.8125 | Valid : 304265.8125 | Test : 1546008.7500
[Epoch: 641 (MAPE)] Train: 76.7452 | Valid : 34.8258 | Test : 53.6596
[Epoch: 642 (MSE)] Train: 173388.6250 | Valid : 305137.4688 | Test : 1547948.5000
[Epoch: 642 (MAPE)] Train: 76.6503 | Valid : 34.8792 | Test : 53.6976
[Epoch: 643 (MSE)] Train: 172948.8594 | Valid : 305022.5938 | Test : 1547692.7500
[Epoch: 643 (MAPE)] Train: 76.5438 | Valid : 34.8722 | Test : 53.6926
[Epoch: 644 (MSE)] Train: 172990.4531 | Valid : 304882.9688 | Test : 1547382.1250
[Epoch: 644 (MAPE)] Train: 76.5559 | Valid : 34.8636 | Test : 53.6865
[Epoch: 645 (MSE)] Train: 173043.2500 | Valid : 304740.2500 | Test : 1547064.6250
[Epoch: 645 (MAPE)] Train: 76.5709 | Valid : 34.8549 | Test : 53.6803
[Epoch: 646 (MSE)] Train: 173096.7656 | Valid : 304599.4688 | Test : 1546751.3750
[Epoch: 646 (MAPE)] Train: 76.5862 | Valid : 34.8463 | Test : 53.6742
[Epoch: 647 (MSE)] Train: 173149.5469 | Valid : 304456.3438 | Test : 1546432.8750
[Epoch: 647 (MAPE)] Train: 76.6012 | Valid : 34.8375 | Test : 53.6679
[Epoch: 648 (MSE)] Train: 173204.1875 | Valid : 304305.1562 | Test : 1546096.2500
[Epoch: 648 (MAPE)] Train: 76.6167 | Valid : 34.8282 | Test : 53.6613
[Epoch: 649 (MSE)] Train: 173261.6406 | Valid : 304163.0312 | Test : 1545779.8750
[Epoch: 649 (MAPE)] Train: 76.6329 | Valid : 34.8195 | Test : 53.6551
[Epoch: 650 (MSE)] Train: 173315.3906 | Valid : 304024.6250 | Test : 1545471.7500
[Epoch: 650 (MAPE)] Train: 76.6482 | Valid : 34.8110 | Test : 53.6491
[Epoch: 651 (MSE)] Train: 173367.9219 | Valid : 303896.4062 | Test : 1545185.8750
[Epoch: 651 (MAPE)] Train: 76.6631 | Valid : 34.8031 | Test : 53.6435
[Epoch: 652 (MSE)] Train: 173417.1406 | Valid : 303767.5000 | Test : 1544899.0000
[Epoch: 652 (MAPE)] Train: 76.6769 | Valid : 34.7952 | Test : 53.6379
[Epoch: 653 (MSE)] Train: 173465.5625 | Valid : 303637.5938 | Test : 1544609.6250
[Epoch: 653 (MAPE)] Train: 76.6907 | Valid : 34.7873 | Test : 53.6322
[Epoch: 654 (MSE)] Train: 173515.9844 | Valid : 303520.5312 | Test : 1544348.7500
[Epoch: 654 (MAPE)] Train: 76.7048 | Valid : 34.7801 | Test : 53.6271
[Epoch: 655 (MSE)] Train: 173561.0781 | Valid : 303415.3438 | Test : 1544114.5000
[Epoch: 655 (MAPE)] Train: 76.7175 | Valid : 34.7736 | Test : 53.6225
[Epoch: 656 (MSE)] Train: 173601.0469 | Valid : 303310.2812 | Test : 1543880.5000
[Epoch: 656 (MAPE)] Train: 76.7288 | Valid : 34.7672 | Test : 53.6179
[Epoch: 657 (MSE)] Train: 173751.9062 | Valid : 304187.7812 | Test : 1545834.8750
[Epoch: 657 (MAPE)] Train: 76.7531 | Valid : 34.8210 | Test : 53.6562
[Epoch: 658 (MSE)] Train: 173307.6562 | Valid : 304075.5625 | Test : 1545585.0000
[Epoch: 658 (MAPE)] Train: 76.6457 | Valid : 34.8141 | Test : 53.6513
[Epoch: 659 (MSE)] Train: 173350.3594 | Valid : 303965.9375 | Test : 1545340.8750
[Epoch: 659 (MAPE)] Train: 76.6578 | Valid : 34.8074 | Test : 53.6465
[Epoch: 660 (MSE)] Train: 173392.2500 | Valid : 303861.9375 | Test : 1545109.2500
[Epoch: 660 (MAPE)] Train: 76.6696 | Valid : 34.8010 | Test : 53.6420
[Epoch: 661 (MSE)] Train: 173432.1094 | Valid : 303752.8438 | Test : 1544866.1250
[Epoch: 661 (MAPE)] Train: 76.6809 | Valid : 34.7943 | Test : 53.6372
[Epoch: 662 (MSE)] Train: 173473.2188 | Valid : 303656.7500 | Test : 1544652.2500
[Epoch: 662 (MAPE)] Train: 76.6926 | Valid : 34.7884 | Test : 53.6331
[Epoch: 663 (MSE)] Train: 173509.9844 | Valid : 303555.1250 | Test : 1544426.0000
[Epoch: 663 (MAPE)] Train: 76.7029 | Valid : 34.7822 | Test : 53.6286
[Epoch: 664 (MSE)] Train: 173548.3438 | Valid : 303446.9062 | Test : 1544184.7500
[Epoch: 664 (MAPE)] Train: 76.7138 | Valid : 34.7755 | Test : 53.6239
[Epoch: 665 (MSE)] Train: 173590.3438 | Valid : 303351.8438 | Test : 1543972.7500
[Epoch: 665 (MAPE)] Train: 76.7255 | Valid : 34.7697 | Test : 53.6197
[Epoch: 666 (MSE)] Train: 173627.1875 | Valid : 303263.8125 | Test : 1543776.7500
[Epoch: 666 (MAPE)] Train: 76.7359 | Valid : 34.7643 | Test : 53.6159
[Epoch: 667 (MSE)] Train: 173661.0781 | Valid : 303187.0625 | Test : 1543605.7500
[Epoch: 667 (MAPE)] Train: 76.7454 | Valid : 34.7596 | Test : 53.6125
[Epoch: 668 (MSE)] Train: 173689.2500 | Valid : 303102.8125 | Test : 1543417.7500
[Epoch: 668 (MAPE)] Train: 76.7535 | Valid : 34.7544 | Test : 53.6089
[Epoch: 669 (MSE)] Train: 173722.8438 | Valid : 303031.6562 | Test : 1543259.3750
[Epoch: 669 (MAPE)] Train: 76.7627 | Valid : 34.7500 | Test : 53.6057
[Epoch: 670 (MSE)] Train: 173896.4531 | Valid : 304257.4688 | Test : 1545990.0000
[Epoch: 670 (MAPE)] Train: 76.7876 | Valid : 34.8253 | Test : 53.6593
[Epoch: 671 (MSE)] Train: 173282.4219 | Valid : 304162.9062 | Test : 1545779.5000
[Epoch: 671 (MAPE)] Train: 76.6384 | Valid : 34.8195 | Test : 53.6551
[Epoch: 672 (MSE)] Train: 173317.8125 | Valid : 304069.5938 | Test : 1545571.6250
[Epoch: 672 (MAPE)] Train: 76.6485 | Valid : 34.8138 | Test : 53.6511
[Epoch: 673 (MSE)] Train: 173353.7031 | Valid : 303977.3750 | Test : 1545366.5000
[Epoch: 673 (MAPE)] Train: 76.6586 | Valid : 34.8081 | Test : 53.6470
[Epoch: 674 (MSE)] Train: 173388.1250 | Valid : 303879.2188 | Test : 1545147.8750
[Epoch: 674 (MAPE)] Train: 76.6684 | Valid : 34.8021 | Test : 53.6428
[Epoch: 675 (MSE)] Train: 173425.0312 | Valid : 303782.1250 | Test : 1544931.6250
[Epoch: 675 (MAPE)] Train: 76.6789 | Valid : 34.7961 | Test : 53.6385
[Epoch: 676 (MSE)] Train: 173574.8594 | Valid : 304679.5938 | Test : 1546929.8750
[Epoch: 676 (MAPE)] Train: 76.7026 | Valid : 34.8512 | Test : 53.6777
[Epoch: 677 (MSE)] Train: 173121.0469 | Valid : 304553.4062 | Test : 1546648.7500
[Epoch: 677 (MAPE)] Train: 76.5929 | Valid : 34.8434 | Test : 53.6722
[Epoch: 678 (MSE)] Train: 173168.1250 | Valid : 304435.0625 | Test : 1546385.6250
[Epoch: 678 (MAPE)] Train: 76.6063 | Valid : 34.8362 | Test : 53.6670
[Epoch: 679 (MSE)] Train: 173212.7969 | Valid : 304317.8125 | Test : 1546124.5000
[Epoch: 679 (MAPE)] Train: 76.6190 | Valid : 34.8290 | Test : 53.6619
[Epoch: 680 (MSE)] Train: 173365.9844 | Valid : 305155.7500 | Test : 1547989.1250
[Epoch: 680 (MAPE)] Train: 76.6443 | Valid : 34.8804 | Test : 53.6984
[Epoch: 681 (MSE)] Train: 172940.5312 | Valid : 305019.5000 | Test : 1547686.0000
[Epoch: 681 (MAPE)] Train: 76.5416 | Valid : 34.8720 | Test : 53.6925
[Epoch: 682 (MSE)] Train: 173100.2656 | Valid : 305837.8438 | Test : 1549506.1250
[Epoch: 682 (MAPE)] Train: 76.5689 | Valid : 34.9221 | Test : 53.7281
[Epoch: 683 (MSE)] Train: 172681.9219 | Valid : 305680.0000 | Test : 1549155.1250
[Epoch: 683 (MAPE)] Train: 76.4683 | Valid : 34.9124 | Test : 53.7212
[Epoch: 684 (MSE)] Train: 172851.5156 | Valid : 306490.1562 | Test : 1550955.5000
[Epoch: 684 (MAPE)] Train: 76.4980 | Valid : 34.9620 | Test : 53.7564
[Epoch: 685 (MSE)] Train: 172435.3750 | Valid : 306278.3750 | Test : 1550485.2500
[Epoch: 685 (MAPE)] Train: 76.3981 | Valid : 34.9490 | Test : 53.7472
[Epoch: 686 (MSE)] Train: 172661.8438 | Valid : 307379.7188 | Test : 1552931.2500
[Epoch: 686 (MAPE)] Train: 76.4379 | Valid : 35.0163 | Test : 53.7951
[Epoch: 687 (MSE)] Train: 172101.6562 | Valid : 307146.9062 | Test : 1552414.3750
[Epoch: 687 (MAPE)] Train: 76.3027 | Valid : 35.0021 | Test : 53.7850
[Epoch: 688 (MSE)] Train: 172185.5625 | Valid : 306879.0938 | Test : 1551819.5000
[Epoch: 688 (MAPE)] Train: 76.3273 | Valid : 34.9857 | Test : 53.7733
[Epoch: 689 (MSE)] Train: 172287.3281 | Valid : 306623.2812 | Test : 1551251.2500
[Epoch: 689 (MAPE)] Train: 76.3561 | Valid : 34.9701 | Test : 53.7622
[Epoch: 690 (MSE)] Train: 172381.7656 | Valid : 306345.5312 | Test : 1550634.2500
[Epoch: 690 (MAPE)] Train: 76.3834 | Valid : 34.9531 | Test : 53.7502
[Epoch: 691 (MSE)] Train: 172486.0312 | Valid : 306087.2188 | Test : 1550060.2500
[Epoch: 691 (MAPE)] Train: 76.4132 | Valid : 34.9374 | Test : 53.7389
[Epoch: 692 (MSE)] Train: 172687.8281 | Valid : 306739.5938 | Test : 1551509.7500
[Epoch: 692 (MAPE)] Train: 76.4531 | Valid : 34.9772 | Test : 53.7673
[Epoch: 693 (MSE)] Train: 172337.6562 | Valid : 306474.4062 | Test : 1550920.7500
[Epoch: 693 (MAPE)] Train: 76.3709 | Valid : 34.9610 | Test : 53.7558
[Epoch: 694 (MSE)] Train: 172437.0938 | Valid : 306190.9375 | Test : 1550290.8750
[Epoch: 694 (MAPE)] Train: 76.3993 | Valid : 34.9437 | Test : 53.7434
[Epoch: 695 (MSE)] Train: 172543.2812 | Valid : 305928.5000 | Test : 1549707.6250
[Epoch: 695 (MAPE)] Train: 76.4297 | Valid : 34.9276 | Test : 53.7320
[Epoch: 696 (MSE)] Train: 172642.1094 | Valid : 305669.8125 | Test : 1549132.3750
[Epoch: 696 (MAPE)] Train: 76.4579 | Valid : 34.9118 | Test : 53.7208
[Epoch: 697 (MSE)] Train: 172738.6250 | Valid : 305405.5938 | Test : 1548544.7500
