[Epoch: 455 (MSE)] Train: 4.6587 | Valid : 74.7287 | Test : 23.9539
[Epoch: 455 (MAPE)] Train: 9.6543 | Valid : 30.4527 | Test : 15.9053
[Epoch: 456 (MSE)] Train: 4.7081 | Valid : 74.5503 | Test : 23.8360
[Epoch: 456 (MAPE)] Train: 9.7446 | Valid : 30.4141 | Test : 15.8228
[Epoch: 457 (MSE)] Train: 4.6664 | Valid : 74.4014 | Test : 23.7831
[Epoch: 457 (MAPE)] Train: 9.6651 | Valid : 30.3827 | Test : 15.8117
[Epoch: 458 (MSE)] Train: 4.6639 | Valid : 74.2702 | Test : 23.7218
[Epoch: 458 (MAPE)] Train: 9.8232 | Valid : 30.3554 | Test : 15.7825
[Epoch: 459 (MSE)] Train: 4.6762 | Valid : 74.3204 | Test : 23.8517
[Epoch: 459 (MAPE)] Train: 9.7084 | Valid : 30.3711 | Test : 15.9122
[Epoch: 460 (MSE)] Train: 4.7617 | Valid : 75.3234 | Test : 24.1756
[Epoch: 460 (MAPE)] Train: 9.7810 | Valid : 30.5762 | Test : 15.9672
[Epoch: 461 (MSE)] Train: 4.6782 | Valid : 75.1670 | Test : 24.1093
[Epoch: 461 (MAPE)] Train: 9.6432 | Valid : 30.5435 | Test : 15.9427
[Epoch: 462 (MSE)] Train: 4.6695 | Valid : 75.0320 | Test : 24.0599
[Epoch: 462 (MAPE)] Train: 9.6558 | Valid : 30.5155 | Test : 15.9305
[Epoch: 463 (MSE)] Train: 4.6658 | Valid : 74.9046 | Test : 24.0237
[Epoch: 463 (MAPE)] Train: 9.6735 | Valid : 30.4894 | Test : 15.9373
[Epoch: 464 (MSE)] Train: 4.6721 | Valid : 74.7314 | Test : 23.9300
[Epoch: 464 (MAPE)] Train: 9.6477 | Valid : 30.4523 | Test : 15.8787
[Epoch: 465 (MSE)] Train: 4.6657 | Valid : 74.5894 | Test : 23.8718
[Epoch: 465 (MAPE)] Train: 9.7615 | Valid : 30.4228 | Test : 15.8571
[Epoch: 466 (MSE)] Train: 4.6554 | Valid : 74.5271 | Test : 23.8989
[Epoch: 466 (MAPE)] Train: 9.6482 | Valid : 30.4119 | Test : 15.9087
[Epoch: 467 (MSE)] Train: 4.7234 | Valid : 74.2787 | Test : 23.7226
[Epoch: 467 (MAPE)] Train: 9.7774 | Valid : 30.3569 | Test : 15.7809
[Epoch: 468 (MSE)] Train: 4.6489 | Valid : 74.1164 | Test : 23.6516
[Epoch: 468 (MAPE)] Train: 9.7004 | Valid : 30.3226 | Test : 15.7504
[Epoch: 469 (MSE)] Train: 4.6503 | Valid : 73.9921 | Test : 23.5942
[Epoch: 469 (MAPE)] Train: 9.8222 | Valid : 30.2968 | Test : 15.7215
[Epoch: 470 (MSE)] Train: 4.6970 | Valid : 73.9805 | Test : 23.6741
[Epoch: 470 (MAPE)] Train: 9.8342 | Valid : 30.2980 | Test : 15.8202
[Epoch: 471 (MSE)] Train: 4.7598 | Valid : 75.1367 | Test : 24.1197
[Epoch: 471 (MAPE)] Train: 10.0645 | Valid : 30.5378 | Test : 15.9675
[Epoch: 472 (MSE)] Train: 4.7345 | Valid : 74.9902 | Test : 24.0601
[Epoch: 472 (MAPE)] Train: 9.8590 | Valid : 30.5071 | Test : 15.9470
[Epoch: 473 (MSE)] Train: 4.7001 | Valid : 74.8173 | Test : 23.9688
[Epoch: 473 (MAPE)] Train: 9.9450 | Valid : 30.4701 | Test : 15.8957
[Epoch: 474 (MSE)] Train: 4.6918 | Valid : 74.6905 | Test : 23.8991
[Epoch: 474 (MAPE)] Train: 9.9271 | Valid : 30.4438 | Test : 15.8495
[Epoch: 475 (MSE)] Train: 4.7103 | Valid : 74.5594 | Test : 23.8796
[Epoch: 475 (MAPE)] Train: 10.2569 | Valid : 30.4171 | Test : 15.8766
[Epoch: 476 (MSE)] Train: 4.7504 | Valid : 74.3874 | Test : 23.7663
[Epoch: 476 (MAPE)] Train: 10.0717 | Valid : 30.3797 | Test : 15.7950
[Epoch: 477 (MSE)] Train: 4.7007 | Valid : 74.2260 | Test : 23.7128
[Epoch: 477 (MAPE)] Train: 9.9537 | Valid : 30.3456 | Test : 15.7983
[Epoch: 478 (MSE)] Train: 4.6728 | Valid : 74.0970 | Test : 23.6548
[Epoch: 478 (MAPE)] Train: 10.0037 | Valid : 30.3188 | Test : 15.7651
[Epoch: 479 (MSE)] Train: 4.6560 | Valid : 73.9540 | Test : 23.5888
[Epoch: 479 (MAPE)] Train: 9.8746 | Valid : 30.2885 | Test : 15.7322
[Epoch: 480 (MSE)] Train: 4.6417 | Valid : 74.5780 | Test : 23.9292
[Epoch: 480 (MAPE)] Train: 9.8404 | Valid : 30.4253 | Test : 15.8830
[Epoch: 481 (MSE)] Train: 4.6929 | Valid : 74.8185 | Test : 23.9612
[Epoch: 481 (MAPE)] Train: 9.8454 | Valid : 30.4707 | Test : 15.8827
[Epoch: 482 (MSE)] Train: 4.6974 | Valid : 74.6974 | Test : 23.9606
[Epoch: 482 (MAPE)] Train: 9.8028 | Valid : 30.4466 | Test : 15.9231
[Epoch: 483 (MSE)] Train: 4.7729 | Valid : 74.5139 | Test : 23.8184
[Epoch: 483 (MAPE)] Train: 10.0361 | Valid : 30.4063 | Test : 15.8139
[Epoch: 484 (MSE)] Train: 4.7453 | Valid : 74.3546 | Test : 23.7646
[Epoch: 484 (MAPE)] Train: 10.0031 | Valid : 30.3727 | Test : 15.8077
[Epoch: 485 (MSE)] Train: 4.7291 | Valid : 74.2158 | Test : 23.6997
[Epoch: 485 (MAPE)] Train: 10.1985 | Valid : 30.3438 | Test : 15.7754
[Epoch: 486 (MSE)] Train: 4.6713 | Valid : 74.0680 | Test : 23.6314
[Epoch: 486 (MAPE)] Train: 9.8744 | Valid : 30.3124 | Test : 15.7408
[Epoch: 487 (MSE)] Train: 4.6444 | Valid : 73.9295 | Test : 23.5813
[Epoch: 487 (MAPE)] Train: 9.9261 | Valid : 30.2834 | Test : 15.7288
[Epoch: 488 (MSE)] Train: 4.6710 | Valid : 73.7963 | Test : 23.5057
[Epoch: 488 (MAPE)] Train: 9.9636 | Valid : 30.2555 | Test : 15.6779
- Best loss (MSE) update!! Train: 4.6710 | Valid : 73.7963 | Test : 23.5057 at Epoch 488
- Best loss (MAPE) update!! Train: 9.9636 | Valid : 30.2555 | Test : 15.6779 at Epoch 488
[Epoch: 489 (MSE)] Train: 4.7111 | Valid : 73.6295 | Test : 23.4434
[Epoch: 489 (MAPE)] Train: 9.8606 | Valid : 30.2199 | Test : 15.6672
- Best loss (MSE) update!! Train: 4.7111 | Valid : 73.6295 | Test : 23.4434 at Epoch 489
- Best loss (MAPE) update!! Train: 9.8606 | Valid : 30.2199 | Test : 15.6672 at Epoch 489
[Epoch: 490 (MSE)] Train: 4.6480 | Valid : 73.6333 | Test : 23.5213
[Epoch: 490 (MAPE)] Train: 9.9261 | Valid : 30.2247 | Test : 15.7549
[Epoch: 491 (MSE)] Train: 4.6599 | Valid : 74.6357 | Test : 23.9388
[Epoch: 491 (MAPE)] Train: 9.8217 | Valid : 30.4339 | Test : 15.9169
[Epoch: 492 (MSE)] Train: 4.7411 | Valid : 75.8372 | Test : 24.4068
[Epoch: 492 (MAPE)] Train: 10.2082 | Valid : 30.6834 | Test : 16.0689
[Epoch: 493 (MSE)] Train: 4.7519 | Valid : 75.6874 | Test : 24.3231
[Epoch: 493 (MAPE)] Train: 10.1670 | Valid : 30.6522 | Test : 16.0136
[Epoch: 494 (MSE)] Train: 4.7419 | Valid : 75.5134 | Test : 24.2564
[Epoch: 494 (MAPE)] Train: 9.9342 | Valid : 30.6158 | Test : 15.9973
[Epoch: 495 (MSE)] Train: 4.7017 | Valid : 75.3506 | Test : 24.1887
[Epoch: 495 (MAPE)] Train: 9.8413 | Valid : 30.5818 | Test : 15.9725
[Epoch: 496 (MSE)] Train: 4.6695 | Valid : 75.1856 | Test : 24.1145
[Epoch: 496 (MAPE)] Train: 9.8255 | Valid : 30.5473 | Test : 15.9398
[Epoch: 497 (MSE)] Train: 4.6689 | Valid : 75.0103 | Test : 24.0373
[Epoch: 497 (MAPE)] Train: 9.7397 | Valid : 30.5106 | Test : 15.9079
[Epoch: 498 (MSE)] Train: 4.6752 | Valid : 74.8544 | Test : 23.9607
[Epoch: 498 (MAPE)] Train: 9.7210 | Valid : 30.4781 | Test : 15.8634
[Epoch: 499 (MSE)] Train: 4.6793 | Valid : 74.6777 | Test : 23.8980
[Epoch: 499 (MAPE)] Train: 9.6567 | Valid : 30.4409 | Test : 15.8549
[Epoch: 500 (MSE)] Train: 4.6510 | Valid : 74.5168 | Test : 23.8300
[Epoch: 500 (MAPE)] Train: 9.8257 | Valid : 30.4072 | Test : 15.8277
[Epoch: 501 (MSE)] Train: 4.6191 | Valid : 74.3426 | Test : 23.7542
[Epoch: 501 (MAPE)] Train: 9.5939 | Valid : 30.3705 | Test : 15.7959
[Epoch: 502 (MSE)] Train: 4.6075 | Valid : 74.1721 | Test : 23.6797
[Epoch: 502 (MAPE)] Train: 9.7038 | Valid : 30.3345 | Test : 15.7645
[Epoch: 503 (MSE)] Train: 4.6069 | Valid : 74.0162 | Test : 23.6037
[Epoch: 503 (MAPE)] Train: 9.6169 | Valid : 30.3019 | Test : 15.7222
[Epoch: 504 (MSE)] Train: 4.6076 | Valid : 73.8425 | Test : 23.5383
[Epoch: 504 (MAPE)] Train: 9.4934 | Valid : 30.2651 | Test : 15.7059
[Epoch: 505 (MSE)] Train: 4.5862 | Valid : 73.6789 | Test : 23.4690
[Epoch: 505 (MAPE)] Train: 9.5851 | Valid : 30.2305 | Test : 15.6775
[Epoch: 506 (MSE)] Train: 4.5660 | Valid : 73.5086 | Test : 23.3967
[Epoch: 506 (MAPE)] Train: 9.4836 | Valid : 30.1944 | Test : 15.6491
- Best loss (MSE) update!! Train: 4.5660 | Valid : 73.5086 | Test : 23.3967 at Epoch 506
- Best loss (MAPE) update!! Train: 9.4836 | Valid : 30.1944 | Test : 15.6491 at Epoch 506
[Epoch: 507 (MSE)] Train: 4.5517 | Valid : 73.3495 | Test : 23.3274
[Epoch: 507 (MAPE)] Train: 9.4703 | Valid : 30.1608 | Test : 15.6192
- Best loss (MSE) update!! Train: 4.5517 | Valid : 73.3495 | Test : 23.3274 at Epoch 507
- Best loss (MAPE) update!! Train: 9.4703 | Valid : 30.1608 | Test : 15.6192 at Epoch 507
[Epoch: 508 (MSE)] Train: 4.5450 | Valid : 73.2039 | Test : 23.2575
[Epoch: 508 (MAPE)] Train: 9.4352 | Valid : 30.1301 | Test : 15.5820
- Best loss (MSE) update!! Train: 4.5450 | Valid : 73.2039 | Test : 23.2575 at Epoch 508
- Best loss (MAPE) update!! Train: 9.4352 | Valid : 30.1301 | Test : 15.5820 at Epoch 508
[Epoch: 509 (MSE)] Train: 4.5483 | Valid : 73.0260 | Test : 23.1833
[Epoch: 509 (MAPE)] Train: 9.4385 | Valid : 30.0920 | Test : 15.5562
- Best loss (MSE) update!! Train: 4.5483 | Valid : 73.0260 | Test : 23.1833 at Epoch 509
- Best loss (MAPE) update!! Train: 9.4385 | Valid : 30.0920 | Test : 15.5562 at Epoch 509
[Epoch: 510 (MSE)] Train: 4.5394 | Valid : 72.8652 | Test : 23.1130
[Epoch: 510 (MAPE)] Train: 9.4462 | Valid : 30.0578 | Test : 15.5262
- Best loss (MSE) update!! Train: 4.5394 | Valid : 72.8652 | Test : 23.1130 at Epoch 510
- Best loss (MAPE) update!! Train: 9.4462 | Valid : 30.0578 | Test : 15.5262 at Epoch 510
[Epoch: 511 (MSE)] Train: 4.5276 | Valid : 72.7151 | Test : 23.0582
[Epoch: 511 (MAPE)] Train: 9.3127 | Valid : 30.0260 | Test : 15.5141
- Best loss (MSE) update!! Train: 4.5276 | Valid : 72.7151 | Test : 23.0582 at Epoch 511
- Best loss (MAPE) update!! Train: 9.3127 | Valid : 30.0260 | Test : 15.5141 at Epoch 511
[Epoch: 512 (MSE)] Train: 4.5104 | Valid : 72.5515 | Test : 22.9745
[Epoch: 512 (MAPE)] Train: 9.3410 | Valid : 29.9908 | Test : 15.4664
- Best loss (MSE) update!! Train: 4.5104 | Valid : 72.5515 | Test : 22.9745 at Epoch 512
- Best loss (MAPE) update!! Train: 9.3410 | Valid : 29.9908 | Test : 15.4664 at Epoch 512
[Epoch: 513 (MSE)] Train: 4.5026 | Valid : 72.3914 | Test : 22.8999
[Epoch: 513 (MAPE)] Train: 9.3668 | Valid : 29.9566 | Test : 15.4272
- Best loss (MSE) update!! Train: 4.5026 | Valid : 72.3914 | Test : 22.8999 at Epoch 513
- Best loss (MAPE) update!! Train: 9.3668 | Valid : 29.9566 | Test : 15.4272 at Epoch 513
[Epoch: 514 (MSE)] Train: 4.4945 | Valid : 72.3212 | Test : 22.9407
[Epoch: 514 (MAPE)] Train: 9.2832 | Valid : 29.9441 | Test : 15.5072
- Best loss (MSE) update!! Train: 4.4945 | Valid : 72.3212 | Test : 22.9407 at Epoch 514
- Best loss (MAPE) update!! Train: 9.2832 | Valid : 29.9441 | Test : 15.5072 at Epoch 514
[Epoch: 515 (MSE)] Train: 4.5492 | Valid : 73.4884 | Test : 23.3888
[Epoch: 515 (MAPE)] Train: 9.3335 | Valid : 30.1901 | Test : 15.6470
[Epoch: 516 (MSE)] Train: 4.5466 | Valid : 73.3123 | Test : 23.3111
[Epoch: 516 (MAPE)] Train: 9.3493 | Valid : 30.1524 | Test : 15.6197
[Epoch: 517 (MSE)] Train: 4.5460 | Valid : 73.1626 | Test : 23.2228
[Epoch: 517 (MAPE)] Train: 9.3639 | Valid : 30.1207 | Test : 15.5525
[Epoch: 518 (MSE)] Train: 4.5645 | Valid : 73.0005 | Test : 23.1678
[Epoch: 518 (MAPE)] Train: 9.2972 | Valid : 30.0863 | Test : 15.5472
[Epoch: 519 (MSE)] Train: 4.5430 | Valid : 73.4030 | Test : 23.4795
[Epoch: 519 (MAPE)] Train: 9.3722 | Valid : 30.1818 | Test : 15.7523
[Epoch: 520 (MSE)] Train: 4.6522 | Valid : 75.2710 | Test : 24.1587
[Epoch: 520 (MAPE)] Train: 9.3836 | Valid : 30.5653 | Test : 15.9641
[Epoch: 521 (MSE)] Train: 4.6339 | Valid : 75.1030 | Test : 24.0798
[Epoch: 521 (MAPE)] Train: 9.3658 | Valid : 30.5300 | Test : 15.9269
[Epoch: 522 (MSE)] Train: 4.6215 | Valid : 74.9219 | Test : 23.9923
[Epoch: 522 (MAPE)] Train: 9.3793 | Valid : 30.4920 | Test : 15.8817
[Epoch: 523 (MSE)] Train: 4.6173 | Valid : 74.7439 | Test : 23.9215
[Epoch: 523 (MAPE)] Train: 9.4057 | Valid : 30.4546 | Test : 15.8585
[Epoch: 524 (MSE)] Train: 4.6089 | Valid : 74.5651 | Test : 23.8400
[Epoch: 524 (MAPE)] Train: 9.4325 | Valid : 30.4170 | Test : 15.8207
[Epoch: 525 (MSE)] Train: 4.6089 | Valid : 74.3742 | Test : 23.7659
[Epoch: 525 (MAPE)] Train: 9.3361 | Valid : 30.3768 | Test : 15.7977
[Epoch: 526 (MSE)] Train: 4.6022 | Valid : 74.2014 | Test : 23.6774
[Epoch: 526 (MAPE)] Train: 9.3773 | Valid : 30.3405 | Test : 15.7487
[Epoch: 527 (MSE)] Train: 4.6009 | Valid : 74.0071 | Test : 23.6047
[Epoch: 527 (MAPE)] Train: 9.2950 | Valid : 30.2996 | Test : 15.7301
[Epoch: 528 (MSE)] Train: 4.5742 | Valid : 73.8398 | Test : 23.5381
[Epoch: 528 (MAPE)] Train: 9.4074 | Valid : 30.2646 | Test : 15.7075
[Epoch: 529 (MSE)] Train: 4.5553 | Valid : 73.6395 | Test : 23.4475
[Epoch: 529 (MAPE)] Train: 9.4903 | Valid : 30.2219 | Test : 15.6660
[Epoch: 530 (MSE)] Train: 4.5445 | Valid : 73.4604 | Test : 23.3654
[Epoch: 530 (MAPE)] Train: 9.6764 | Valid : 30.1839 | Test : 15.6273
[Epoch: 531 (MSE)] Train: 4.5786 | Valid : 73.2735 | Test : 23.2801
[Epoch: 531 (MAPE)] Train: 10.0972 | Valid : 30.1444 | Test : 15.5882
[Epoch: 532 (MSE)] Train: 4.8617 | Valid : 73.2910 | Test : 23.3824
[Epoch: 532 (MAPE)] Train: 15.3530 | Valid : 30.1532 | Test : 15.6983
[Epoch: 533 (MSE)] Train: 4.6486 | Valid : 74.6139 | Test : 23.9395
[Epoch: 533 (MAPE)] Train: 12.6426 | Valid : 30.4304 | Test : 15.9229
[Epoch: 534 (MSE)] Train: 4.8810 | Valid : 75.8175 | Test : 24.4009
[Epoch: 534 (MAPE)] Train: 15.4184 | Valid : 30.6794 | Test : 16.0699
[Epoch: 535 (MSE)] Train: 4.7118 | Valid : 75.6647 | Test : 24.3918
[Epoch: 535 (MAPE)] Train: 13.0377 | Valid : 30.6492 | Test : 16.1038
[Epoch: 536 (MSE)] Train: 4.8424 | Valid : 75.7767 | Test : 24.4457
[Epoch: 536 (MAPE)] Train: 13.5527 | Valid : 30.6737 | Test : 16.1267
[Epoch: 537 (MSE)] Train: 4.7030 | Valid : 76.3396 | Test : 24.6254
[Epoch: 537 (MAPE)] Train: 12.0585 | Valid : 30.7881 | Test : 16.1555
[Epoch: 538 (MSE)] Train: 4.7476 | Valid : 76.1066 | Test : 24.5205
[Epoch: 538 (MAPE)] Train: 11.6410 | Valid : 30.7395 | Test : 16.1112
[Epoch: 539 (MSE)] Train: 4.7360 | Valid : 75.8621 | Test : 24.4045
[Epoch: 539 (MAPE)] Train: 11.1819 | Valid : 30.6887 | Test : 16.0538
[Epoch: 540 (MSE)] Train: 4.6869 | Valid : 75.6159 | Test : 24.3093
[Epoch: 540 (MAPE)] Train: 10.4674 | Valid : 30.6374 | Test : 16.0278
[Epoch: 541 (MSE)] Train: 4.7222 | Valid : 75.3697 | Test : 24.1941
[Epoch: 541 (MAPE)] Train: 11.9638 | Valid : 30.5858 | Test : 15.9725
[Epoch: 542 (MSE)] Train: 4.7150 | Valid : 75.9533 | Test : 24.5337
[Epoch: 542 (MAPE)] Train: 11.3510 | Valid : 30.7077 | Test : 16.1436
[Epoch: 543 (MSE)] Train: 4.6712 | Valid : 75.7310 | Test : 24.3499
[Epoch: 543 (MAPE)] Train: 10.1790 | Valid : 30.6615 | Test : 16.0378
[Epoch: 544 (MSE)] Train: 4.6711 | Valid : 75.4479 | Test : 24.2301
[Epoch: 544 (MAPE)] Train: 10.2390 | Valid : 30.6022 | Test : 15.9891
[Epoch: 545 (MSE)] Train: 4.6492 | Valid : 75.2050 | Test : 24.1236
[Epoch: 545 (MAPE)] Train: 10.3601 | Valid : 30.5514 | Test : 15.9446
[Epoch: 546 (MSE)] Train: 4.6454 | Valid : 74.9677 | Test : 24.0208
[Epoch: 546 (MAPE)] Train: 10.8777 | Valid : 30.5017 | Test : 15.9027
[Epoch: 547 (MSE)] Train: 4.6336 | Valid : 74.7378 | Test : 23.9231
[Epoch: 547 (MAPE)] Train: 10.4946 | Valid : 30.4534 | Test : 15.8644
[Epoch: 548 (MSE)] Train: 4.6132 | Valid : 75.1682 | Test : 24.1033
[Epoch: 548 (MAPE)] Train: 10.2225 | Valid : 30.5437 | Test : 15.9318
[Epoch: 549 (MSE)] Train: 4.6515 | Valid : 74.9394 | Test : 24.0119
[Epoch: 549 (MAPE)] Train: 10.5296 | Valid : 30.4957 | Test : 15.9029
[Epoch: 550 (MSE)] Train: 4.6378 | Valid : 74.7086 | Test : 23.9084
[Epoch: 550 (MAPE)] Train: 10.5044 | Valid : 30.4473 | Test : 15.8566
[Epoch: 551 (MSE)] Train: 4.6256 | Valid : 74.4742 | Test : 23.8102
[Epoch: 551 (MAPE)] Train: 10.2271 | Valid : 30.3980 | Test : 15.8194
[Epoch: 552 (MSE)] Train: 4.6125 | Valid : 74.2514 | Test : 23.7050
[Epoch: 552 (MAPE)] Train: 9.9687 | Valid : 30.3512 | Test : 15.7672
[Epoch: 553 (MSE)] Train: 4.6092 | Valid : 74.0281 | Test : 23.6349
[Epoch: 553 (MAPE)] Train: 10.1005 | Valid : 30.3044 | Test : 15.7659
[Epoch: 554 (MSE)] Train: 4.5897 | Valid : 73.7903 | Test : 23.5170
[Epoch: 554 (MAPE)] Train: 9.8591 | Valid : 30.2538 | Test : 15.6987
[Epoch: 555 (MSE)] Train: 4.5590 | Valid : 74.2079 | Test : 23.7108
[Epoch: 555 (MAPE)] Train: 9.6981 | Valid : 30.3423 | Test : 15.7949
[Epoch: 556 (MSE)] Train: 4.5809 | Valid : 73.9743 | Test : 23.5874
[Epoch: 556 (MAPE)] Train: 9.8505 | Valid : 30.2926 | Test : 15.7198
[Epoch: 557 (MSE)] Train: 4.5670 | Valid : 73.7548 | Test : 23.4954
[Epoch: 557 (MAPE)] Train: 9.6970 | Valid : 30.2463 | Test : 15.6850
[Epoch: 558 (MSE)] Train: 4.5569 | Valid : 73.5403 | Test : 23.4062
[Epoch: 558 (MAPE)] Train: 9.6534 | Valid : 30.2011 | Test : 15.6533
[Epoch: 559 (MSE)] Train: 4.5492 | Valid : 73.6755 | Test : 23.6128
[Epoch: 559 (MAPE)] Train: 9.7123 | Valid : 30.2383 | Test : 15.8383
[Epoch: 560 (MSE)] Train: 4.6841 | Valid : 75.9200 | Test : 24.4760
[Epoch: 560 (MAPE)] Train: 10.0229 | Valid : 30.7015 | Test : 16.1324
[Epoch: 561 (MSE)] Train: 4.7246 | Valid : 75.6739 | Test : 24.3417
[Epoch: 561 (MAPE)] Train: 10.4049 | Valid : 30.6495 | Test : 16.0478
[Epoch: 562 (MSE)] Train: 4.6560 | Valid : 75.4368 | Test : 24.2326
[Epoch: 562 (MAPE)] Train: 10.4297 | Valid : 30.6000 | Test : 15.9967
[Epoch: 563 (MSE)] Train: 4.6379 | Valid : 75.2025 | Test : 24.1231
[Epoch: 563 (MAPE)] Train: 10.4024 | Valid : 30.5510 | Test : 15.9439
[Epoch: 564 (MSE)] Train: 4.6328 | Valid : 74.9611 | Test : 24.0196
[Epoch: 564 (MAPE)] Train: 9.7578 | Valid : 30.5003 | Test : 15.9033
[Epoch: 565 (MSE)] Train: 4.6312 | Valid : 74.7305 | Test : 23.9186
[Epoch: 565 (MAPE)] Train: 9.8189 | Valid : 30.4520 | Test : 15.8608
[Epoch: 566 (MSE)] Train: 4.6378 | Valid : 74.4982 | Test : 23.8285
[Epoch: 566 (MAPE)] Train: 10.2890 | Valid : 30.4033 | Test : 15.8325
[Epoch: 567 (MSE)] Train: 4.6533 | Valid : 74.8915 | Test : 23.9785
[Epoch: 567 (MAPE)] Train: 10.2070 | Valid : 30.4857 | Test : 15.8757
[Epoch: 568 (MSE)] Train: 4.6538 | Valid : 74.6519 | Test : 23.8869
[Epoch: 568 (MAPE)] Train: 9.7737 | Valid : 30.4352 | Test : 15.8497
[Epoch: 569 (MSE)] Train: 4.6223 | Valid : 74.4291 | Test : 23.7864
[Epoch: 569 (MAPE)] Train: 9.6426 | Valid : 30.3885 | Test : 15.8049
[Epoch: 570 (MSE)] Train: 4.5967 | Valid : 74.2071 | Test : 23.6962
[Epoch: 570 (MAPE)] Train: 9.6564 | Valid : 30.3420 | Test : 15.7737
[Epoch: 571 (MSE)] Train: 4.5759 | Valid : 74.1981 | Test : 23.7711
[Epoch: 571 (MAPE)] Train: 9.6744 | Valid : 30.3456 | Test : 15.8500
[Epoch: 572 (MSE)] Train: 4.6455 | Valid : 75.2563 | Test : 24.1398
[Epoch: 572 (MAPE)] Train: 9.6309 | Valid : 30.5620 | Test : 15.9447
[Epoch: 573 (MSE)] Train: 4.6393 | Valid : 75.0287 | Test : 24.0485
[Epoch: 573 (MAPE)] Train: 9.5276 | Valid : 30.5143 | Test : 15.9144
[Epoch: 574 (MSE)] Train: 4.6297 | Valid : 74.7996 | Test : 23.9430
[Epoch: 574 (MAPE)] Train: 9.6058 | Valid : 30.4664 | Test : 15.8651
[Epoch: 575 (MSE)] Train: 4.6226 | Valid : 74.5692 | Test : 23.8443
[Epoch: 575 (MAPE)] Train: 9.5692 | Valid : 30.4179 | Test : 15.8258
[Epoch: 576 (MSE)] Train: 4.6126 | Valid : 74.3359 | Test : 23.7368
[Epoch: 576 (MAPE)] Train: 9.6363 | Valid : 30.3687 | Test : 15.7745
[Epoch: 577 (MSE)] Train: 4.6019 | Valid : 74.1115 | Test : 23.6457
[Epoch: 577 (MAPE)] Train: 9.4853 | Valid : 30.3214 | Test : 15.7419
[Epoch: 578 (MSE)] Train: 4.5857 | Valid : 73.8826 | Test : 23.5399
[Epoch: 578 (MAPE)] Train: 9.4934 | Valid : 30.2731 | Test : 15.6915
[Epoch: 579 (MSE)] Train: 4.5752 | Valid : 73.6693 | Test : 23.4582
[Epoch: 579 (MAPE)] Train: 9.4462 | Valid : 30.2281 | Test : 15.6683
[Epoch: 580 (MSE)] Train: 4.5591 | Valid : 73.4556 | Test : 23.3684
[Epoch: 580 (MAPE)] Train: 9.4784 | Valid : 30.1831 | Test : 15.6317
[Epoch: 581 (MSE)] Train: 4.5497 | Valid : 73.2393 | Test : 23.2705
[Epoch: 581 (MAPE)] Train: 9.4292 | Valid : 30.1370 | Test : 15.5893
[Epoch: 582 (MSE)] Train: 4.5397 | Valid : 73.0188 | Test : 23.1684
[Epoch: 582 (MAPE)] Train: 9.4339 | Valid : 30.0900 | Test : 15.5403
[Epoch: 583 (MSE)] Train: 4.5278 | Valid : 72.8191 | Test : 23.0834
[Epoch: 583 (MAPE)] Train: 9.4136 | Valid : 30.0476 | Test : 15.5067
[Epoch: 584 (MSE)] Train: 4.4981 | Valid : 72.6130 | Test : 22.9988
[Epoch: 584 (MAPE)] Train: 9.3157 | Valid : 30.0037 | Test : 15.4755
[Epoch: 585 (MSE)] Train: 4.5026 | Valid : 72.4327 | Test : 22.9409
[Epoch: 585 (MAPE)] Train: 9.3175 | Valid : 29.9659 | Test : 15.4668
[Epoch: 586 (MSE)] Train: 4.4979 | Valid : 72.1978 | Test : 22.8262
[Epoch: 586 (MAPE)] Train: 9.3182 | Valid : 29.9150 | Test : 15.4124
- Best loss (MSE) update!! Train: 4.4979 | Valid : 72.1978 | Test : 22.8262 at Epoch 586
- Best loss (MAPE) update!! Train: 9.3182 | Valid : 29.9150 | Test : 15.4124 at Epoch 586
[Epoch: 587 (MSE)] Train: 4.4946 | Valid : 72.0128 | Test : 22.7397
[Epoch: 587 (MAPE)] Train: 9.3821 | Valid : 29.8756 | Test : 15.3627
- Best loss (MSE) update!! Train: 4.4946 | Valid : 72.0128 | Test : 22.7397 at Epoch 587
- Best loss (MAPE) update!! Train: 9.3821 | Valid : 29.8756 | Test : 15.3627 at Epoch 587
[Epoch: 588 (MSE)] Train: 4.4761 | Valid : 73.2710 | Test : 23.4819
[Epoch: 588 (MAPE)] Train: 9.3334 | Valid : 30.1603 | Test : 15.7390
[Epoch: 589 (MSE)] Train: 4.6139 | Valid : 74.6223 | Test : 23.9218
[Epoch: 589 (MAPE)] Train: 9.4457 | Valid : 30.4312 | Test : 15.9002
[Epoch: 590 (MSE)] Train: 4.6808 | Valid : 75.7416 | Test : 24.3611
[Epoch: 590 (MAPE)] Train: 9.4676 | Valid : 30.6634 | Test : 16.0452
[Epoch: 591 (MSE)] Train: 4.6742 | Valid : 75.5226 | Test : 24.2533
[Epoch: 591 (MAPE)] Train: 9.5288 | Valid : 30.6177 | Test : 15.9883
[Epoch: 592 (MSE)] Train: 4.6814 | Valid : 75.2935 | Test : 24.1634
[Epoch: 592 (MAPE)] Train: 9.4898 | Valid : 30.5698 | Test : 15.9611
[Epoch: 593 (MSE)] Train: 4.6862 | Valid : 75.0694 | Test : 24.0515
[Epoch: 593 (MAPE)] Train: 9.6478 | Valid : 30.5229 | Test : 15.9003
