[Epoch: 859 (MSE)] Train: 1.2239 | Valid : 0.4488 | Test : 0.2104
[Epoch: 859 (MAPE)] Train: 12.0832 | Valid : 6.1689 | Test : 4.0857
[Epoch: 860 (MSE)] Train: 1.2049 | Valid : 0.4470 | Test : 0.2093
[Epoch: 860 (MAPE)] Train: 11.9781 | Valid : 6.1573 | Test : 4.0764
[Epoch: 861 (MSE)] Train: 1.1758 | Valid : 0.4455 | Test : 0.2085
[Epoch: 861 (MAPE)] Train: 11.5757 | Valid : 6.1476 | Test : 4.0689
[Epoch: 862 (MSE)] Train: 1.1722 | Valid : 0.4449 | Test : 0.2081
[Epoch: 862 (MAPE)] Train: 11.5970 | Valid : 6.1435 | Test : 4.0658
[Epoch: 863 (MSE)] Train: 1.1779 | Valid : 0.4424 | Test : 0.2067
[Epoch: 863 (MAPE)] Train: 11.6281 | Valid : 6.1274 | Test : 4.0535
[Epoch: 864 (MSE)] Train: 1.1704 | Valid : 0.4389 | Test : 0.2048
[Epoch: 864 (MAPE)] Train: 11.5890 | Valid : 6.1041 | Test : 4.0356
[Epoch: 865 (MSE)] Train: 1.1658 | Valid : 0.4370 | Test : 0.2037
[Epoch: 865 (MAPE)] Train: 11.4666 | Valid : 6.0915 | Test : 4.0259
[Epoch: 866 (MSE)] Train: 1.1785 | Valid : 0.4395 | Test : 0.2051
[Epoch: 866 (MAPE)] Train: 11.5735 | Valid : 6.1084 | Test : 4.0389
[Epoch: 867 (MSE)] Train: 1.1796 | Valid : 0.4478 | Test : 0.2098
[Epoch: 867 (MAPE)] Train: 11.6972 | Valid : 6.1624 | Test : 4.0803
[Epoch: 868 (MSE)] Train: 1.1710 | Valid : 0.4527 | Test : 0.2126
[Epoch: 868 (MAPE)] Train: 11.5162 | Valid : 6.1941 | Test : 4.1096
[Epoch: 869 (MSE)] Train: 1.1627 | Valid : 0.4541 | Test : 0.2135
[Epoch: 869 (MAPE)] Train: 11.4143 | Valid : 6.2041 | Test : 4.1185
[Epoch: 870 (MSE)] Train: 1.1600 | Valid : 0.4511 | Test : 0.2117
[Epoch: 870 (MAPE)] Train: 11.3355 | Valid : 6.1837 | Test : 4.0995
[Epoch: 871 (MSE)] Train: 1.1659 | Valid : 0.4467 | Test : 0.2092
[Epoch: 871 (MAPE)] Train: 11.4223 | Valid : 6.1553 | Test : 4.0749
[Epoch: 872 (MSE)] Train: 1.1637 | Valid : 0.4427 | Test : 0.2069
[Epoch: 872 (MAPE)] Train: 11.3902 | Valid : 6.1292 | Test : 4.0549
[Epoch: 873 (MSE)] Train: 1.1637 | Valid : 0.4383 | Test : 0.2044
[Epoch: 873 (MAPE)] Train: 11.3397 | Valid : 6.1003 | Test : 4.0326
[Epoch: 874 (MSE)] Train: 1.1666 | Valid : 0.4349 | Test : 0.2025
[Epoch: 874 (MAPE)] Train: 11.3089 | Valid : 6.0777 | Test : 4.0158
[Epoch: 875 (MSE)] Train: 1.1709 | Valid : 0.4356 | Test : 0.2029
[Epoch: 875 (MAPE)] Train: 11.3960 | Valid : 6.0823 | Test : 4.0189
[Epoch: 876 (MSE)] Train: 1.1728 | Valid : 0.4356 | Test : 0.2029
[Epoch: 876 (MAPE)] Train: 11.3521 | Valid : 6.0821 | Test : 4.0187
[Epoch: 877 (MSE)] Train: 1.1669 | Valid : 0.4361 | Test : 0.2032
[Epoch: 877 (MAPE)] Train: 11.2835 | Valid : 6.0853 | Test : 4.0211
[Epoch: 878 (MSE)] Train: 1.1779 | Valid : 0.4427 | Test : 0.2069
[Epoch: 878 (MAPE)] Train: 11.4970 | Valid : 6.1292 | Test : 4.0549
[Epoch: 879 (MSE)] Train: 1.1726 | Valid : 0.4458 | Test : 0.2087
[Epoch: 879 (MAPE)] Train: 11.4555 | Valid : 6.1496 | Test : 4.0705
[Epoch: 880 (MSE)] Train: 1.1699 | Valid : 0.4441 | Test : 0.2077
[Epoch: 880 (MAPE)] Train: 11.4464 | Valid : 6.1386 | Test : 4.0620
[Epoch: 881 (MSE)] Train: 1.1748 | Valid : 0.4455 | Test : 0.2085
[Epoch: 881 (MAPE)] Train: 11.4765 | Valid : 6.1475 | Test : 4.0689
[Epoch: 882 (MSE)] Train: 1.1654 | Valid : 0.4454 | Test : 0.2085
[Epoch: 882 (MAPE)] Train: 11.3316 | Valid : 6.1471 | Test : 4.0686
[Epoch: 883 (MSE)] Train: 1.1699 | Valid : 0.4422 | Test : 0.2066
[Epoch: 883 (MAPE)] Train: 11.4054 | Valid : 6.1261 | Test : 4.0524
[Epoch: 884 (MSE)] Train: 1.1849 | Valid : 0.4437 | Test : 0.2075
[Epoch: 884 (MAPE)] Train: 11.6174 | Valid : 6.1360 | Test : 4.0600
[Epoch: 885 (MSE)] Train: 1.1770 | Valid : 0.4497 | Test : 0.2109
[Epoch: 885 (MAPE)] Train: 11.5511 | Valid : 6.1747 | Test : 4.0908
[Epoch: 886 (MSE)] Train: 1.1970 | Valid : 0.4525 | Test : 0.2125
[Epoch: 886 (MAPE)] Train: 11.6996 | Valid : 6.1931 | Test : 4.1086
[Epoch: 887 (MSE)] Train: 1.1916 | Valid : 0.4525 | Test : 0.2125
[Epoch: 887 (MAPE)] Train: 11.6459 | Valid : 6.1931 | Test : 4.1086
[Epoch: 888 (MSE)] Train: 1.1900 | Valid : 0.4519 | Test : 0.2122
[Epoch: 888 (MAPE)] Train: 11.5958 | Valid : 6.1892 | Test : 4.1049
[Epoch: 889 (MSE)] Train: 1.1880 | Valid : 0.4497 | Test : 0.2109
[Epoch: 889 (MAPE)] Train: 11.5066 | Valid : 6.1748 | Test : 4.0909
[Epoch: 890 (MSE)] Train: 1.1762 | Valid : 0.4421 | Test : 0.2066
[Epoch: 890 (MAPE)] Train: 11.3198 | Valid : 6.1253 | Test : 4.0519
[Epoch: 891 (MSE)] Train: 1.1692 | Valid : 0.4299 | Test : 0.1997
[Epoch: 891 (MAPE)] Train: 11.3752 | Valid : 6.0432 | Test : 3.9928
[Epoch: 892 (MSE)] Train: 1.1717 | Valid : 0.4268 | Test : 0.1981
[Epoch: 892 (MAPE)] Train: 11.4236 | Valid : 6.0223 | Test : 3.9789
[Epoch: 893 (MSE)] Train: 1.1885 | Valid : 0.4303 | Test : 0.2000
[Epoch: 893 (MAPE)] Train: 11.5761 | Valid : 6.0463 | Test : 3.9949
[Epoch: 894 (MSE)] Train: 1.1873 | Valid : 0.4318 | Test : 0.2008
[Epoch: 894 (MAPE)] Train: 11.4607 | Valid : 6.0564 | Test : 4.0016
[Epoch: 895 (MSE)] Train: 1.1964 | Valid : 0.4300 | Test : 0.1998
[Epoch: 895 (MAPE)] Train: 11.4287 | Valid : 6.0444 | Test : 3.9936
[Epoch: 896 (MSE)] Train: 1.1799 | Valid : 0.4341 | Test : 0.2021
[Epoch: 896 (MAPE)] Train: 11.4228 | Valid : 6.0723 | Test : 4.0122
[Epoch: 897 (MSE)] Train: 1.1688 | Valid : 0.4408 | Test : 0.2058
[Epoch: 897 (MAPE)] Train: 11.3402 | Valid : 6.1166 | Test : 4.0452
[Epoch: 898 (MSE)] Train: 1.1714 | Valid : 0.4466 | Test : 0.2091
[Epoch: 898 (MAPE)] Train: 11.3832 | Valid : 6.1547 | Test : 4.0744
[Epoch: 899 (MSE)] Train: 1.1682 | Valid : 0.4495 | Test : 0.2108
[Epoch: 899 (MAPE)] Train: 11.4046 | Valid : 6.1735 | Test : 4.0897
[Epoch: 900 (MSE)] Train: 1.1696 | Valid : 0.4520 | Test : 0.2122
[Epoch: 900 (MAPE)] Train: 11.4383 | Valid : 6.1895 | Test : 4.1051
[Epoch: 901 (MSE)] Train: 1.1753 | Valid : 0.4495 | Test : 0.2108
[Epoch: 901 (MAPE)] Train: 11.4408 | Valid : 6.1736 | Test : 4.0898
[Epoch: 902 (MSE)] Train: 1.1708 | Valid : 0.4448 | Test : 0.2081
[Epoch: 902 (MAPE)] Train: 11.3656 | Valid : 6.1430 | Test : 4.0655
[Epoch: 903 (MSE)] Train: 1.1775 | Valid : 0.4395 | Test : 0.2051
[Epoch: 903 (MAPE)] Train: 11.4750 | Valid : 6.1079 | Test : 4.0385
[Epoch: 904 (MSE)] Train: 1.1896 | Valid : 0.4406 | Test : 0.2057
[Epoch: 904 (MAPE)] Train: 11.5729 | Valid : 6.1155 | Test : 4.0443
[Epoch: 905 (MSE)] Train: 1.1949 | Valid : 0.4499 | Test : 0.2110
[Epoch: 905 (MAPE)] Train: 11.7092 | Valid : 6.1761 | Test : 4.0922
[Epoch: 906 (MSE)] Train: 1.1990 | Valid : 0.4615 | Test : 0.2178
[Epoch: 906 (MAPE)] Train: 11.7997 | Valid : 6.2556 | Test : 4.1637
[Epoch: 907 (MSE)] Train: 1.1996 | Valid : 0.4750 | Test : 0.2258
[Epoch: 907 (MAPE)] Train: 11.9247 | Valid : 6.3477 | Test : 4.2445
[Epoch: 908 (MSE)] Train: 1.1885 | Valid : 0.4836 | Test : 0.2310
[Epoch: 908 (MAPE)] Train: 11.7241 | Valid : 6.4092 | Test : 4.2942
[Epoch: 909 (MSE)] Train: 1.1917 | Valid : 0.4773 | Test : 0.2272
[Epoch: 909 (MAPE)] Train: 11.6521 | Valid : 6.3638 | Test : 4.2578
[Epoch: 910 (MSE)] Train: 1.1889 | Valid : 0.4588 | Test : 0.2162
[Epoch: 910 (MAPE)] Train: 11.6952 | Valid : 6.2369 | Test : 4.1473
[Epoch: 911 (MSE)] Train: 1.1749 | Valid : 0.4343 | Test : 0.2022
[Epoch: 911 (MAPE)] Train: 11.4941 | Valid : 6.0730 | Test : 4.0127
[Epoch: 912 (MSE)] Train: 1.1849 | Valid : 0.4134 | Test : 0.1909
[Epoch: 912 (MAPE)] Train: 11.6142 | Valid : 5.9279 | Test : 3.9247
[Epoch: 913 (MSE)] Train: 1.1867 | Valid : 0.4035 | Test : 0.1857
[Epoch: 913 (MAPE)] Train: 11.6963 | Valid : 5.8556 | Test : 3.8838
[Epoch: 914 (MSE)] Train: 1.1788 | Valid : 0.4072 | Test : 0.1876
[Epoch: 914 (MAPE)] Train: 11.6577 | Valid : 5.8826 | Test : 3.8991
[Epoch: 915 (MSE)] Train: 1.1872 | Valid : 0.4267 | Test : 0.1980
[Epoch: 915 (MAPE)] Train: 11.6904 | Valid : 6.0214 | Test : 3.9783
[Epoch: 916 (MSE)] Train: 1.1752 | Valid : 0.4473 | Test : 0.2096
[Epoch: 916 (MAPE)] Train: 11.4621 | Valid : 6.1597 | Test : 4.0782
[Epoch: 917 (MSE)] Train: 1.1743 | Valid : 0.4598 | Test : 0.2168
[Epoch: 917 (MAPE)] Train: 11.4563 | Valid : 6.2436 | Test : 4.1532
[Epoch: 918 (MSE)] Train: 1.1695 | Valid : 0.4649 | Test : 0.2198
[Epoch: 918 (MAPE)] Train: 11.5086 | Valid : 6.2789 | Test : 4.1842
[Epoch: 919 (MSE)] Train: 1.1639 | Valid : 0.4628 | Test : 0.2185
[Epoch: 919 (MAPE)] Train: 11.4368 | Valid : 6.2644 | Test : 4.1714
[Epoch: 920 (MSE)] Train: 1.1740 | Valid : 0.4508 | Test : 0.2115
[Epoch: 920 (MAPE)] Train: 11.4231 | Valid : 6.1817 | Test : 4.0976
[Epoch: 921 (MSE)] Train: 1.1822 | Valid : 0.4339 | Test : 0.2020
[Epoch: 921 (MAPE)] Train: 11.4942 | Valid : 6.0706 | Test : 4.0111
[Epoch: 922 (MSE)] Train: 1.1815 | Valid : 0.4229 | Test : 0.1960
[Epoch: 922 (MAPE)] Train: 11.4823 | Valid : 5.9955 | Test : 3.9630
[Epoch: 923 (MSE)] Train: 1.1765 | Valid : 0.4237 | Test : 0.1964
[Epoch: 923 (MAPE)] Train: 11.5114 | Valid : 6.0008 | Test : 3.9660
[Epoch: 924 (MSE)] Train: 1.1715 | Valid : 0.4316 | Test : 0.2007
[Epoch: 924 (MAPE)] Train: 11.4182 | Valid : 6.0553 | Test : 4.0009
[Epoch: 925 (MSE)] Train: 1.2097 | Valid : 0.4348 | Test : 0.2025
[Epoch: 925 (MAPE)] Train: 11.6304 | Valid : 6.0767 | Test : 4.0152
[Epoch: 926 (MSE)] Train: 1.2244 | Valid : 1.1329 | Test : 0.7101
[Epoch: 926 (MAPE)] Train: 11.6811 | Valid : 10.5393 | Test : 8.6246
[Epoch: 927 (MSE)] Train: 1.2690 | Valid : 0.9386 | Test : 0.5565
[Epoch: 927 (MAPE)] Train: 11.2932 | Valid : 9.3359 | Test : 7.3926
[Epoch: 928 (MSE)] Train: 1.1776 | Valid : 0.6400 | Test : 0.3344
[Epoch: 928 (MAPE)] Train: 11.4631 | Valid : 7.4505 | Test : 5.3765
[Epoch: 929 (MSE)] Train: 1.1546 | Valid : 0.4225 | Test : 0.1957
[Epoch: 929 (MAPE)] Train: 13.2882 | Valid : 5.9924 | Test : 3.9612
[Epoch: 930 (MSE)] Train: 1.1923 | Valid : 0.3278 | Test : 0.1540
[Epoch: 930 (MAPE)] Train: 15.1175 | Valid : 5.3135 | Test : 3.7034
[Epoch: 931 (MSE)] Train: 1.2743 | Valid : 0.3250 | Test : 0.1533
[Epoch: 931 (MAPE)] Train: 16.2393 | Valid : 5.2921 | Test : 3.7033
[Epoch: 932 (MSE)] Train: 1.2746 | Valid : 0.3991 | Test : 0.1835
[Epoch: 932 (MAPE)] Train: 15.3310 | Valid : 5.8224 | Test : 3.8668
[Epoch: 933 (MSE)] Train: 1.2314 | Valid : 0.5605 | Test : 0.2801
[Epoch: 933 (MAPE)] Train: 12.8997 | Valid : 6.9348 | Test : 4.8188
[Epoch: 934 (MSE)] Train: 1.2214 | Valid : 0.7335 | Test : 0.4014
[Epoch: 934 (MAPE)] Train: 13.0459 | Valid : 8.0245 | Test : 6.0190
[Epoch: 935 (MSE)] Train: 1.1733 | Valid : 0.5432 | Test : 0.2687
[Epoch: 935 (MAPE)] Train: 13.0667 | Valid : 6.8167 | Test : 4.6951
[Epoch: 936 (MSE)] Train: 1.1409 | Valid : 0.3893 | Test : 0.1786
[Epoch: 936 (MAPE)] Train: 12.2509 | Valid : 5.7536 | Test : 3.8392
[Epoch: 937 (MSE)] Train: 1.2032 | Valid : 0.3884 | Test : 0.1782
[Epoch: 937 (MAPE)] Train: 13.2553 | Valid : 5.7480 | Test : 3.8367
[Epoch: 938 (MSE)] Train: 1.1869 | Valid : 0.2978 | Test : 0.1488
[Epoch: 938 (MAPE)] Train: 13.5767 | Valid : 5.0518 | Test : 3.7723
[Epoch: 939 (MSE)] Train: 1.2975 | Valid : 0.3668 | Test : 0.1683
[Epoch: 939 (MAPE)] Train: 14.6215 | Valid : 5.6061 | Test : 3.7883
[Epoch: 940 (MSE)] Train: 1.2490 | Valid : 0.5089 | Test : 0.2467
[Epoch: 940 (MAPE)] Train: 13.6485 | Valid : 6.5857 | Test : 4.4521
[Epoch: 941 (MSE)] Train: 1.2269 | Valid : 0.6350 | Test : 0.3309
[Epoch: 941 (MAPE)] Train: 12.8459 | Valid : 7.4181 | Test : 5.3403
[Epoch: 942 (MSE)] Train: 1.1778 | Valid : 0.5752 | Test : 0.2899
[Epoch: 942 (MAPE)] Train: 12.6917 | Valid : 7.0322 | Test : 4.9210
[Epoch: 943 (MSE)] Train: 1.1897 | Valid : 0.5257 | Test : 0.2573
[Epoch: 943 (MAPE)] Train: 12.6102 | Valid : 6.6980 | Test : 4.5660
[Epoch: 944 (MSE)] Train: 1.2117 | Valid : 0.5146 | Test : 0.2503
[Epoch: 944 (MAPE)] Train: 12.9932 | Valid : 6.6243 | Test : 4.4896
[Epoch: 945 (MSE)] Train: 1.2069 | Valid : 0.4583 | Test : 0.2159
[Epoch: 945 (MAPE)] Train: 12.9964 | Valid : 6.2333 | Test : 4.1441
[Epoch: 946 (MSE)] Train: 1.2172 | Valid : 0.4309 | Test : 0.2003
[Epoch: 946 (MAPE)] Train: 13.3870 | Valid : 6.0501 | Test : 3.9974
[Epoch: 947 (MSE)] Train: 1.2432 | Valid : 0.4687 | Test : 0.2221
[Epoch: 947 (MAPE)] Train: 13.7167 | Valid : 6.3053 | Test : 4.2073
[Epoch: 948 (MSE)] Train: 1.2009 | Valid : 0.4388 | Test : 0.2047
[Epoch: 948 (MAPE)] Train: 13.0269 | Valid : 6.1036 | Test : 4.0352
[Epoch: 949 (MSE)] Train: 1.2238 | Valid : 0.4466 | Test : 0.2091
[Epoch: 949 (MAPE)] Train: 12.9931 | Valid : 6.1547 | Test : 4.0744
[Epoch: 950 (MSE)] Train: 1.2479 | Valid : 0.4455 | Test : 0.2085
[Epoch: 950 (MAPE)] Train: 12.8863 | Valid : 6.1480 | Test : 4.0692
[Epoch: 951 (MSE)] Train: 1.3963 | Valid : 1.1353 | Test : 0.7120
[Epoch: 951 (MAPE)] Train: 12.9368 | Valid : 10.5533 | Test : 8.6397
[Epoch: 952 (MSE)] Train: 1.2344 | Valid : 0.7666 | Test : 0.4258
[Epoch: 952 (MAPE)] Train: 12.4299 | Valid : 8.2267 | Test : 6.2492
[Epoch: 953 (MSE)] Train: 1.1541 | Valid : 0.4658 | Test : 0.2203
[Epoch: 953 (MAPE)] Train: 13.6459 | Valid : 6.2853 | Test : 4.1897
[Epoch: 954 (MSE)] Train: 1.2146 | Valid : 0.3667 | Test : 0.1683
[Epoch: 954 (MAPE)] Train: 15.9353 | Valid : 5.6058 | Test : 3.7882
[Epoch: 955 (MSE)] Train: 1.2645 | Valid : 0.3105 | Test : 0.1501
[Epoch: 955 (MAPE)] Train: 17.0543 | Valid : 5.1723 | Test : 3.7161
[Epoch: 956 (MSE)] Train: 1.3383 | Valid : 0.3156 | Test : 0.1510
[Epoch: 956 (MAPE)] Train: 17.9678 | Valid : 5.2162 | Test : 3.7072
[Epoch: 957 (MSE)] Train: 1.3249 | Valid : 0.3655 | Test : 0.1677
[Epoch: 957 (MAPE)] Train: 17.5038 | Valid : 5.5970 | Test : 3.7853
[Epoch: 958 (MSE)] Train: 1.2714 | Valid : 0.4588 | Test : 0.2162
[Epoch: 958 (MAPE)] Train: 16.3184 | Valid : 6.2371 | Test : 4.1475
[Epoch: 959 (MSE)] Train: 1.2332 | Valid : 0.5614 | Test : 0.2807
[Epoch: 959 (MAPE)] Train: 15.0815 | Valid : 6.9407 | Test : 4.8251
[Epoch: 960 (MSE)] Train: 1.2044 | Valid : 0.6143 | Test : 0.3165
[Epoch: 960 (MAPE)] Train: 13.8954 | Valid : 7.2820 | Test : 5.1885
[Epoch: 961 (MSE)] Train: 1.1711 | Valid : 0.5555 | Test : 0.2768
[Epoch: 961 (MAPE)] Train: 13.3857 | Valid : 6.9008 | Test : 4.7833
[Epoch: 962 (MSE)] Train: 1.1823 | Valid : 0.5163 | Test : 0.2514
[Epoch: 962 (MAPE)] Train: 13.6295 | Valid : 6.6360 | Test : 4.5009
[Epoch: 963 (MSE)] Train: 1.1792 | Valid : 0.4691 | Test : 0.2223
[Epoch: 963 (MAPE)] Train: 13.6784 | Valid : 6.3075 | Test : 4.2093
[Epoch: 964 (MSE)] Train: 1.1858 | Valid : 0.4362 | Test : 0.2033
[Epoch: 964 (MAPE)] Train: 13.9328 | Valid : 6.0863 | Test : 4.0220
[Epoch: 965 (MSE)] Train: 1.2717 | Valid : 0.4043 | Test : 0.1861
[Epoch: 965 (MAPE)] Train: 14.1986 | Valid : 5.8614 | Test : 3.8870
[Epoch: 966 (MSE)] Train: 1.2174 | Valid : 0.3880 | Test : 0.1780
[Epoch: 966 (MAPE)] Train: 14.8518 | Valid : 5.7451 | Test : 3.8353
[Epoch: 967 (MSE)] Train: 1.2287 | Valid : 0.4036 | Test : 0.1858
[Epoch: 967 (MAPE)] Train: 15.1639 | Valid : 5.8565 | Test : 3.8843
[Epoch: 968 (MSE)] Train: 1.2288 | Valid : 0.4400 | Test : 0.2054
[Epoch: 968 (MAPE)] Train: 14.8612 | Valid : 6.1117 | Test : 4.0414
[Epoch: 969 (MSE)] Train: 1.2077 | Valid : 0.4869 | Test : 0.2330
[Epoch: 969 (MAPE)] Train: 14.2779 | Valid : 6.4326 | Test : 4.3130
[Epoch: 970 (MSE)] Train: 1.2042 | Valid : 0.5204 | Test : 0.2540
[Epoch: 970 (MAPE)] Train: 13.8966 | Valid : 6.6632 | Test : 4.5283
[Epoch: 971 (MSE)] Train: 1.1879 | Valid : 0.5256 | Test : 0.2573
[Epoch: 971 (MAPE)] Train: 13.5276 | Valid : 6.6974 | Test : 4.5654
[Epoch: 972 (MSE)] Train: 1.1736 | Valid : 0.5096 | Test : 0.2471
[Epoch: 972 (MAPE)] Train: 13.3432 | Valid : 6.5908 | Test : 4.4571
[Epoch: 973 (MSE)] Train: 1.1917 | Valid : 0.4824 | Test : 0.2303
[Epoch: 973 (MAPE)] Train: 13.5404 | Valid : 6.4009 | Test : 4.2875
[Epoch: 974 (MSE)] Train: 1.2212 | Valid : 0.4504 | Test : 0.2113
[Epoch: 974 (MAPE)] Train: 13.6856 | Valid : 6.1797 | Test : 4.0956
[Epoch: 975 (MSE)] Train: 1.2286 | Valid : 0.4268 | Test : 0.1980
[Epoch: 975 (MAPE)] Train: 13.8646 | Valid : 6.0220 | Test : 3.9787
[Epoch: 976 (MSE)] Train: 1.2372 | Valid : 0.4183 | Test : 0.1934
[Epoch: 976 (MAPE)] Train: 13.9755 | Valid : 5.9626 | Test : 3.9444
[Epoch: 977 (MSE)] Train: 1.2421 | Valid : 0.4771 | Test : 0.2271
[Epoch: 977 (MAPE)] Train: 13.9590 | Valid : 6.3623 | Test : 4.2565
[Epoch: 978 (MSE)] Train: 1.2256 | Valid : 0.4803 | Test : 0.2290
[Epoch: 978 (MAPE)] Train: 13.5679 | Valid : 6.3859 | Test : 4.2755
[Epoch: 979 (MSE)] Train: 1.2190 | Valid : 0.4667 | Test : 0.2209
[Epoch: 979 (MAPE)] Train: 13.5038 | Valid : 6.2916 | Test : 4.1953
[Epoch: 980 (MSE)] Train: 1.1930 | Valid : 0.4487 | Test : 0.2104
[Epoch: 980 (MAPE)] Train: 13.4054 | Valid : 6.1687 | Test : 4.0856
[Epoch: 981 (MSE)] Train: 1.1839 | Valid : 0.4412 | Test : 0.2061
[Epoch: 981 (MAPE)] Train: 13.4016 | Valid : 6.1195 | Test : 4.0474
[Epoch: 982 (MSE)] Train: 1.1879 | Valid : 0.4415 | Test : 0.2062
[Epoch: 982 (MAPE)] Train: 13.4448 | Valid : 6.1211 | Test : 4.0486
[Epoch: 983 (MSE)] Train: 1.1863 | Valid : 0.4475 | Test : 0.2097
[Epoch: 983 (MAPE)] Train: 13.3817 | Valid : 6.1608 | Test : 4.0790
[Epoch: 984 (MSE)] Train: 1.1846 | Valid : 0.4540 | Test : 0.2134
[Epoch: 984 (MAPE)] Train: 13.2817 | Valid : 6.2033 | Test : 4.1177
[Epoch: 985 (MSE)] Train: 1.1847 | Valid : 0.4613 | Test : 0.2177
[Epoch: 985 (MAPE)] Train: 13.2518 | Valid : 6.2546 | Test : 4.1628
[Epoch: 986 (MSE)] Train: 1.1873 | Valid : 0.4699 | Test : 0.2227
[Epoch: 986 (MAPE)] Train: 13.2847 | Valid : 6.3129 | Test : 4.2140
[Epoch: 987 (MSE)] Train: 1.1920 | Valid : 0.4679 | Test : 0.2216
[Epoch: 987 (MAPE)] Train: 13.1919 | Valid : 6.2996 | Test : 4.2023
[Epoch: 988 (MSE)] Train: 1.2187 | Valid : 0.4551 | Test : 0.2140
[Epoch: 988 (MAPE)] Train: 13.2907 | Valid : 6.2109 | Test : 4.1245
[Epoch: 989 (MSE)] Train: 1.2200 | Valid : 0.4410 | Test : 0.2059
[Epoch: 989 (MAPE)] Train: 13.3160 | Valid : 6.1180 | Test : 4.0463
[Epoch: 990 (MSE)] Train: 1.2238 | Valid : 0.4279 | Test : 0.1987
[Epoch: 990 (MAPE)] Train: 13.3998 | Valid : 6.0301 | Test : 3.9841
[Epoch: 991 (MSE)] Train: 1.2274 | Valid : 0.4226 | Test : 0.1957
[Epoch: 991 (MAPE)] Train: 13.4491 | Valid : 5.9928 | Test : 3.9614
[Epoch: 992 (MSE)] Train: 1.2304 | Valid : 0.4234 | Test : 0.1962
[Epoch: 992 (MAPE)] Train: 13.4572 | Valid : 5.9989 | Test : 3.9649
[Epoch: 993 (MSE)] Train: 1.2290 | Valid : 0.4289 | Test : 0.1992
[Epoch: 993 (MAPE)] Train: 13.3823 | Valid : 6.0366 | Test : 3.9884
[Epoch: 994 (MSE)] Train: 1.2285 | Valid : 0.4370 | Test : 0.2037
[Epoch: 994 (MAPE)] Train: 13.3311 | Valid : 6.0917 | Test : 4.0260
[Epoch: 995 (MSE)] Train: 1.2254 | Valid : 0.4446 | Test : 0.2080
[Epoch: 995 (MAPE)] Train: 13.2674 | Valid : 6.1419 | Test : 4.0645
[Epoch: 996 (MSE)] Train: 1.2228 | Valid : 0.4496 | Test : 0.2108
[Epoch: 996 (MAPE)] Train: 13.1905 | Valid : 6.1740 | Test : 4.0902
[Epoch: 997 (MSE)] Train: 1.2209 | Valid : 0.4491 | Test : 0.2106
[Epoch: 997 (MAPE)] Train: 13.1492 | Valid : 6.1712 | Test : 4.0877
[Epoch: 998 (MSE)] Train: 1.2197 | Valid : 0.4458 | Test : 0.2087
[Epoch: 998 (MAPE)] Train: 13.1344 | Valid : 6.1499 | Test : 4.0708
[Epoch: 999 (MSE)] Train: 1.2205 | Valid : 0.4429 | Test : 0.2070
[Epoch: 999 (MAPE)] Train: 13.1697 | Valid : 6.1307 | Test : 4.0560
[Epoch: 1000 (MSE)] Train: 1.2201 | Valid : 0.4397 | Test : 0.2052
[Epoch: 1000 (MAPE)] Train: 13.1281 | Valid : 6.1097 | Test : 4.0399
[Final (BEST MSE)] Train: 1.5320 | Valid : 0.2764 | Test : 0.1528 at Epoch 261
[Final (BEST MAPE)] Train: 23.6842 | Valid : 4.8462 | Test : 3.9526 at Epoch 261
