[Epoch: 813 (MSE)] Train: 1392.2543 | Valid : 548.9871 | Test : 1118.9575
[Epoch: 813 (MAPE)] Train: 144.9351 | Valid : 21.3128 | Test : 29.9375
[Epoch: 814 (MSE)] Train: 1392.2396 | Valid : 548.9827 | Test : 1118.9506
[Epoch: 814 (MAPE)] Train: 144.9319 | Valid : 21.3127 | Test : 29.9374
[Epoch: 815 (MSE)] Train: 1392.2246 | Valid : 548.9782 | Test : 1118.9438
[Epoch: 815 (MAPE)] Train: 144.9286 | Valid : 21.3126 | Test : 29.9373
[Epoch: 816 (MSE)] Train: 1392.2097 | Valid : 548.9735 | Test : 1118.9366
[Epoch: 816 (MAPE)] Train: 144.9255 | Valid : 21.3125 | Test : 29.9371
[Epoch: 817 (MSE)] Train: 1392.1947 | Valid : 548.9688 | Test : 1118.9293
[Epoch: 817 (MAPE)] Train: 144.9223 | Valid : 21.3124 | Test : 29.9370
[Epoch: 818 (MSE)] Train: 1392.1798 | Valid : 548.9634 | Test : 1118.9210
[Epoch: 818 (MAPE)] Train: 144.9191 | Valid : 21.3122 | Test : 29.9369
[Epoch: 819 (MSE)] Train: 1392.1648 | Valid : 548.9581 | Test : 1118.9127
[Epoch: 819 (MAPE)] Train: 144.9160 | Valid : 21.3121 | Test : 29.9368
[Epoch: 820 (MSE)] Train: 1392.1498 | Valid : 548.9520 | Test : 1118.9036
[Epoch: 820 (MAPE)] Train: 144.9128 | Valid : 21.3120 | Test : 29.9366
[Epoch: 821 (MSE)] Train: 1392.1348 | Valid : 548.9457 | Test : 1118.8938
[Epoch: 821 (MAPE)] Train: 144.9097 | Valid : 21.3118 | Test : 29.9365
[Epoch: 822 (MSE)] Train: 1392.1199 | Valid : 548.9388 | Test : 1118.8832
[Epoch: 822 (MAPE)] Train: 144.9066 | Valid : 21.3116 | Test : 29.9363
[Epoch: 823 (MSE)] Train: 1392.1046 | Valid : 548.9321 | Test : 1118.8729
[Epoch: 823 (MAPE)] Train: 144.9035 | Valid : 21.3115 | Test : 29.9362
[Epoch: 824 (MSE)] Train: 1392.0897 | Valid : 548.9252 | Test : 1118.8622
[Epoch: 824 (MAPE)] Train: 144.9004 | Valid : 21.3113 | Test : 29.9360
[Epoch: 825 (MSE)] Train: 1392.0746 | Valid : 548.9192 | Test : 1118.8530
[Epoch: 825 (MAPE)] Train: 144.8973 | Valid : 21.3111 | Test : 29.9359
[Epoch: 826 (MSE)] Train: 1392.0594 | Valid : 548.9126 | Test : 1118.8428
[Epoch: 826 (MAPE)] Train: 144.8942 | Valid : 21.3110 | Test : 29.9357
[Epoch: 827 (MSE)] Train: 1392.0443 | Valid : 548.9062 | Test : 1118.8330
[Epoch: 827 (MAPE)] Train: 144.8911 | Valid : 21.3108 | Test : 29.9356
[Epoch: 828 (MSE)] Train: 1392.0294 | Valid : 548.8994 | Test : 1118.8224
[Epoch: 828 (MAPE)] Train: 144.8880 | Valid : 21.3106 | Test : 29.9354
[Epoch: 829 (MSE)] Train: 1392.0140 | Valid : 548.8934 | Test : 1118.8131
[Epoch: 829 (MAPE)] Train: 144.8849 | Valid : 21.3105 | Test : 29.9353
[Epoch: 830 (MSE)] Train: 1391.9990 | Valid : 548.8870 | Test : 1118.8035
[Epoch: 830 (MAPE)] Train: 144.8817 | Valid : 21.3103 | Test : 29.9351
[Epoch: 831 (MSE)] Train: 1391.9838 | Valid : 548.8826 | Test : 1118.7966
[Epoch: 831 (MAPE)] Train: 144.8786 | Valid : 21.3102 | Test : 29.9350
[Epoch: 832 (MSE)] Train: 1391.9686 | Valid : 548.8779 | Test : 1118.7893
[Epoch: 832 (MAPE)] Train: 144.8753 | Valid : 21.3101 | Test : 29.9349
[Epoch: 833 (MSE)] Train: 1391.9535 | Valid : 548.8738 | Test : 1118.7830
[Epoch: 833 (MAPE)] Train: 144.8721 | Valid : 21.3100 | Test : 29.9348
[Epoch: 834 (MSE)] Train: 1391.9382 | Valid : 548.8700 | Test : 1118.7772
[Epoch: 834 (MAPE)] Train: 144.8688 | Valid : 21.3099 | Test : 29.9347
[Epoch: 835 (MSE)] Train: 1391.9231 | Valid : 548.8668 | Test : 1118.7723
[Epoch: 835 (MAPE)] Train: 144.8655 | Valid : 21.3098 | Test : 29.9346
[Epoch: 836 (MSE)] Train: 1391.9078 | Valid : 548.8640 | Test : 1118.7679
[Epoch: 836 (MAPE)] Train: 144.8622 | Valid : 21.3097 | Test : 29.9346
[Epoch: 837 (MSE)] Train: 1391.8927 | Valid : 548.8615 | Test : 1118.7640
[Epoch: 837 (MAPE)] Train: 144.8589 | Valid : 21.3097 | Test : 29.9345
[Epoch: 838 (MSE)] Train: 1391.8774 | Valid : 548.8583 | Test : 1118.7592
[Epoch: 838 (MAPE)] Train: 144.8555 | Valid : 21.3096 | Test : 29.9345
[Epoch: 839 (MSE)] Train: 1391.8621 | Valid : 548.8542 | Test : 1118.7529
[Epoch: 839 (MAPE)] Train: 144.8522 | Valid : 21.3095 | Test : 29.9344
[Epoch: 840 (MSE)] Train: 1391.8469 | Valid : 548.8495 | Test : 1118.7456
[Epoch: 840 (MAPE)] Train: 144.8488 | Valid : 21.3094 | Test : 29.9342
[Epoch: 841 (MSE)] Train: 1391.8315 | Valid : 548.8451 | Test : 1118.7388
[Epoch: 841 (MAPE)] Train: 144.8456 | Valid : 21.3093 | Test : 29.9341
[Epoch: 842 (MSE)] Train: 1391.8163 | Valid : 548.8407 | Test : 1118.7321
[Epoch: 842 (MAPE)] Train: 144.8423 | Valid : 21.3092 | Test : 29.9340
[Epoch: 843 (MSE)] Train: 1391.8011 | Valid : 548.8362 | Test : 1118.7252
[Epoch: 843 (MAPE)] Train: 144.8390 | Valid : 21.3090 | Test : 29.9339
[Epoch: 844 (MSE)] Train: 1391.7858 | Valid : 548.8312 | Test : 1118.7174
[Epoch: 844 (MAPE)] Train: 144.8357 | Valid : 21.3089 | Test : 29.9338
[Epoch: 845 (MSE)] Train: 1391.7705 | Valid : 548.8262 | Test : 1118.7097
[Epoch: 845 (MAPE)] Train: 144.8325 | Valid : 21.3088 | Test : 29.9337
[Epoch: 846 (MSE)] Train: 1391.7551 | Valid : 548.8204 | Test : 1118.7009
[Epoch: 846 (MAPE)] Train: 144.8292 | Valid : 21.3086 | Test : 29.9336
[Epoch: 847 (MSE)] Train: 1391.7399 | Valid : 548.8148 | Test : 1118.6921
[Epoch: 847 (MAPE)] Train: 144.8260 | Valid : 21.3085 | Test : 29.9334
[Epoch: 848 (MSE)] Train: 1391.7244 | Valid : 548.8098 | Test : 1118.6844
[Epoch: 848 (MAPE)] Train: 144.8228 | Valid : 21.3084 | Test : 29.9333
[Epoch: 849 (MSE)] Train: 1391.7090 | Valid : 548.8051 | Test : 1118.6771
[Epoch: 849 (MAPE)] Train: 144.8195 | Valid : 21.3083 | Test : 29.9332
[Epoch: 850 (MSE)] Train: 1391.6935 | Valid : 548.7994 | Test : 1118.6683
[Epoch: 850 (MAPE)] Train: 144.8162 | Valid : 21.3081 | Test : 29.9331
[Epoch: 851 (MSE)] Train: 1391.6781 | Valid : 548.7934 | Test : 1118.6592
[Epoch: 851 (MAPE)] Train: 144.8130 | Valid : 21.3080 | Test : 29.9329
[Epoch: 852 (MSE)] Train: 1391.6626 | Valid : 548.7867 | Test : 1118.6489
[Epoch: 852 (MAPE)] Train: 144.8098 | Valid : 21.3078 | Test : 29.9328
[Epoch: 853 (MSE)] Train: 1391.6472 | Valid : 548.7808 | Test : 1118.6396
[Epoch: 853 (MAPE)] Train: 144.8066 | Valid : 21.3077 | Test : 29.9326
[Epoch: 854 (MSE)] Train: 1391.6317 | Valid : 548.7757 | Test : 1118.6320
[Epoch: 854 (MAPE)] Train: 144.8033 | Valid : 21.3075 | Test : 29.9325
[Epoch: 855 (MSE)] Train: 1391.6163 | Valid : 548.7716 | Test : 1118.6256
[Epoch: 855 (MAPE)] Train: 144.8000 | Valid : 21.3074 | Test : 29.9324
[Epoch: 856 (MSE)] Train: 1391.6007 | Valid : 548.7678 | Test : 1118.6198
[Epoch: 856 (MAPE)] Train: 144.7967 | Valid : 21.3073 | Test : 29.9323
[Epoch: 857 (MSE)] Train: 1391.5852 | Valid : 548.7643 | Test : 1118.6145
[Epoch: 857 (MAPE)] Train: 144.7933 | Valid : 21.3072 | Test : 29.9322
[Epoch: 858 (MSE)] Train: 1391.5697 | Valid : 548.7612 | Test : 1118.6096
[Epoch: 858 (MAPE)] Train: 144.7899 | Valid : 21.3072 | Test : 29.9322
[Epoch: 859 (MSE)] Train: 1391.5543 | Valid : 548.7581 | Test : 1118.6047
[Epoch: 859 (MAPE)] Train: 144.7865 | Valid : 21.3071 | Test : 29.9321
[Epoch: 860 (MSE)] Train: 1391.5387 | Valid : 548.7549 | Test : 1118.5999
[Epoch: 860 (MAPE)] Train: 144.7831 | Valid : 21.3070 | Test : 29.9320
[Epoch: 861 (MSE)] Train: 1391.5232 | Valid : 548.7514 | Test : 1118.5946
[Epoch: 861 (MAPE)] Train: 144.7797 | Valid : 21.3069 | Test : 29.9319
[Epoch: 862 (MSE)] Train: 1391.5077 | Valid : 548.7480 | Test : 1118.5891
[Epoch: 862 (MAPE)] Train: 144.7763 | Valid : 21.3068 | Test : 29.9319
[Epoch: 863 (MSE)] Train: 1391.4921 | Valid : 548.7432 | Test : 1118.5819
[Epoch: 863 (MAPE)] Train: 144.7729 | Valid : 21.3067 | Test : 29.9318
[Epoch: 864 (MSE)] Train: 1391.4766 | Valid : 548.7379 | Test : 1118.5735
[Epoch: 864 (MAPE)] Train: 144.7696 | Valid : 21.3066 | Test : 29.9316
[Epoch: 865 (MSE)] Train: 1391.4609 | Valid : 548.7325 | Test : 1118.5653
[Epoch: 865 (MAPE)] Train: 144.7663 | Valid : 21.3064 | Test : 29.9315
[Epoch: 866 (MSE)] Train: 1391.4453 | Valid : 548.7262 | Test : 1118.5557
[Epoch: 866 (MAPE)] Train: 144.7630 | Valid : 21.3063 | Test : 29.9314
[Epoch: 867 (MSE)] Train: 1391.4297 | Valid : 548.7202 | Test : 1118.5464
[Epoch: 867 (MAPE)] Train: 144.7597 | Valid : 21.3061 | Test : 29.9312
[Epoch: 868 (MSE)] Train: 1391.4142 | Valid : 548.7136 | Test : 1118.5361
[Epoch: 868 (MAPE)] Train: 144.7564 | Valid : 21.3060 | Test : 29.9311
[Epoch: 869 (MSE)] Train: 1391.3984 | Valid : 548.7066 | Test : 1118.5255
[Epoch: 869 (MAPE)] Train: 144.7532 | Valid : 21.3058 | Test : 29.9309
[Epoch: 870 (MSE)] Train: 1391.3828 | Valid : 548.6987 | Test : 1118.5133
[Epoch: 870 (MAPE)] Train: 144.7499 | Valid : 21.3056 | Test : 29.9307
[Epoch: 871 (MSE)] Train: 1391.3671 | Valid : 548.6912 | Test : 1118.5017
[Epoch: 871 (MAPE)] Train: 144.7467 | Valid : 21.3054 | Test : 29.9305
[Epoch: 872 (MSE)] Train: 1391.3514 | Valid : 548.6845 | Test : 1118.4916
[Epoch: 872 (MAPE)] Train: 144.7435 | Valid : 21.3052 | Test : 29.9304
[Epoch: 873 (MSE)] Train: 1391.3354 | Valid : 548.6779 | Test : 1118.4813
[Epoch: 873 (MAPE)] Train: 144.7403 | Valid : 21.3051 | Test : 29.9302
[Epoch: 874 (MSE)] Train: 1391.3199 | Valid : 548.6710 | Test : 1118.4706
[Epoch: 874 (MAPE)] Train: 144.7370 | Valid : 21.3049 | Test : 29.9301
[Epoch: 875 (MSE)] Train: 1391.3042 | Valid : 548.6631 | Test : 1118.4585
[Epoch: 875 (MAPE)] Train: 144.7338 | Valid : 21.3047 | Test : 29.9299
[Epoch: 876 (MSE)] Train: 1391.2883 | Valid : 548.6555 | Test : 1118.4469
[Epoch: 876 (MAPE)] Train: 144.7306 | Valid : 21.3045 | Test : 29.9297
[Epoch: 877 (MSE)] Train: 1391.2727 | Valid : 548.6489 | Test : 1118.4365
[Epoch: 877 (MAPE)] Train: 144.7273 | Valid : 21.3043 | Test : 29.9295
[Epoch: 878 (MSE)] Train: 1391.2567 | Valid : 548.6432 | Test : 1118.4280
[Epoch: 878 (MAPE)] Train: 144.7240 | Valid : 21.3042 | Test : 29.9294
[Epoch: 879 (MSE)] Train: 1391.2411 | Valid : 548.6379 | Test : 1118.4197
[Epoch: 879 (MAPE)] Train: 144.7207 | Valid : 21.3041 | Test : 29.9293
[Epoch: 880 (MSE)] Train: 1391.2251 | Valid : 548.6325 | Test : 1118.4114
[Epoch: 880 (MAPE)] Train: 144.7173 | Valid : 21.3039 | Test : 29.9292
[Epoch: 881 (MSE)] Train: 1391.2095 | Valid : 548.6272 | Test : 1118.4031
[Epoch: 881 (MAPE)] Train: 144.7140 | Valid : 21.3038 | Test : 29.9290
[Epoch: 882 (MSE)] Train: 1391.1935 | Valid : 548.6221 | Test : 1118.3954
[Epoch: 882 (MAPE)] Train: 144.7106 | Valid : 21.3037 | Test : 29.9289
[Epoch: 883 (MSE)] Train: 1391.1776 | Valid : 548.6174 | Test : 1118.3881
[Epoch: 883 (MAPE)] Train: 144.7072 | Valid : 21.3035 | Test : 29.9288
[Epoch: 884 (MSE)] Train: 1391.1617 | Valid : 548.6133 | Test : 1118.3817
[Epoch: 884 (MAPE)] Train: 144.7038 | Valid : 21.3034 | Test : 29.9287
[Epoch: 885 (MSE)] Train: 1391.1459 | Valid : 548.6098 | Test : 1118.3763
[Epoch: 885 (MAPE)] Train: 144.7004 | Valid : 21.3034 | Test : 29.9286
[Epoch: 886 (MSE)] Train: 1391.1300 | Valid : 548.6057 | Test : 1118.3701
[Epoch: 886 (MAPE)] Train: 144.6969 | Valid : 21.3033 | Test : 29.9285
[Epoch: 887 (MSE)] Train: 1391.1143 | Valid : 548.6010 | Test : 1118.3628
[Epoch: 887 (MAPE)] Train: 144.6935 | Valid : 21.3031 | Test : 29.9284
[Epoch: 888 (MSE)] Train: 1391.0983 | Valid : 548.5959 | Test : 1118.3550
[Epoch: 888 (MAPE)] Train: 144.6900 | Valid : 21.3030 | Test : 29.9283
[Epoch: 889 (MSE)] Train: 1391.0822 | Valid : 548.5922 | Test : 1118.3492
[Epoch: 889 (MAPE)] Train: 144.6866 | Valid : 21.3029 | Test : 29.9282
[Epoch: 890 (MSE)] Train: 1391.0663 | Valid : 548.5890 | Test : 1118.3442
[Epoch: 890 (MAPE)] Train: 144.6831 | Valid : 21.3028 | Test : 29.9281
[Epoch: 891 (MSE)] Train: 1391.0503 | Valid : 548.5864 | Test : 1118.3403
[Epoch: 891 (MAPE)] Train: 144.6796 | Valid : 21.3028 | Test : 29.9281
[Epoch: 892 (MSE)] Train: 1391.0344 | Valid : 548.5833 | Test : 1118.3356
[Epoch: 892 (MAPE)] Train: 144.6761 | Valid : 21.3027 | Test : 29.9280
[Epoch: 893 (MSE)] Train: 1391.0184 | Valid : 548.5808 | Test : 1118.3317
[Epoch: 893 (MAPE)] Train: 144.6725 | Valid : 21.3026 | Test : 29.9279
[Epoch: 894 (MSE)] Train: 1391.0023 | Valid : 548.5786 | Test : 1118.3282
[Epoch: 894 (MAPE)] Train: 144.6690 | Valid : 21.3026 | Test : 29.9279
[Epoch: 895 (MSE)] Train: 1390.9863 | Valid : 548.5767 | Test : 1118.3254
[Epoch: 895 (MAPE)] Train: 144.6654 | Valid : 21.3025 | Test : 29.9278
[Epoch: 896 (MSE)] Train: 1390.9705 | Valid : 548.5742 | Test : 1118.3215
[Epoch: 896 (MAPE)] Train: 144.6618 | Valid : 21.3025 | Test : 29.9278
[Epoch: 897 (MSE)] Train: 1390.9542 | Valid : 548.5714 | Test : 1118.3171
[Epoch: 897 (MAPE)] Train: 144.6582 | Valid : 21.3024 | Test : 29.9277
[Epoch: 898 (MSE)] Train: 1390.9382 | Valid : 548.5679 | Test : 1118.3118
[Epoch: 898 (MAPE)] Train: 144.6546 | Valid : 21.3023 | Test : 29.9276
[Epoch: 899 (MSE)] Train: 1390.9224 | Valid : 548.5631 | Test : 1118.3046
[Epoch: 899 (MAPE)] Train: 144.6511 | Valid : 21.3022 | Test : 29.9275
[Epoch: 900 (MSE)] Train: 1390.9062 | Valid : 548.5578 | Test : 1118.2961
[Epoch: 900 (MAPE)] Train: 144.6477 | Valid : 21.3021 | Test : 29.9274
[Epoch: 901 (MSE)] Train: 1390.8903 | Valid : 548.5524 | Test : 1118.2881
[Epoch: 901 (MAPE)] Train: 144.6442 | Valid : 21.3019 | Test : 29.9273
[Epoch: 902 (MSE)] Train: 1390.8743 | Valid : 548.5464 | Test : 1118.2788
[Epoch: 902 (MAPE)] Train: 144.6408 | Valid : 21.3018 | Test : 29.9271
[Epoch: 903 (MSE)] Train: 1390.8582 | Valid : 548.5391 | Test : 1118.2675
[Epoch: 903 (MAPE)] Train: 144.6374 | Valid : 21.3016 | Test : 29.9270
[Epoch: 904 (MSE)] Train: 1390.8419 | Valid : 548.5309 | Test : 1118.2549
[Epoch: 904 (MAPE)] Train: 144.6341 | Valid : 21.3014 | Test : 29.9268
[Epoch: 905 (MSE)] Train: 1390.8258 | Valid : 548.5228 | Test : 1118.2423
[Epoch: 905 (MAPE)] Train: 144.6308 | Valid : 21.3012 | Test : 29.9266
[Epoch: 906 (MSE)] Train: 1390.8097 | Valid : 548.5152 | Test : 1118.2306
[Epoch: 906 (MAPE)] Train: 144.6275 | Valid : 21.3010 | Test : 29.9264
[Epoch: 907 (MSE)] Train: 1387.7582 | Valid : 602.3964 | Test : 1200.3704
[Epoch: 907 (MAPE)] Train: 144.2146 | Valid : 22.6137 | Test : 31.1529
[Epoch: 908 (MSE)] Train: 1392.5887 | Valid : 599.0457 | Test : 1195.3101
[Epoch: 908 (MAPE)] Train: 141.7549 | Valid : 22.5342 | Test : 31.0787
[Epoch: 909 (MSE)] Train: 1392.4233 | Valid : 593.7721 | Test : 1187.3336
[Epoch: 909 (MAPE)] Train: 141.9265 | Valid : 22.4087 | Test : 30.9614
[Epoch: 910 (MSE)] Train: 1392.1599 | Valid : 587.2291 | Test : 1177.4161
[Epoch: 910 (MAPE)] Train: 142.1950 | Valid : 22.2519 | Test : 30.8149
[Epoch: 911 (MSE)] Train: 1391.8582 | Valid : 580.0087 | Test : 1166.4440
[Epoch: 911 (MAPE)] Train: 142.5319 | Valid : 22.0777 | Test : 30.6521
[Epoch: 912 (MSE)] Train: 1391.5648 | Valid : 572.6179 | Test : 1155.1824
[Epoch: 912 (MAPE)] Train: 142.9118 | Valid : 21.8979 | Test : 30.4841
[Epoch: 913 (MSE)] Train: 1391.3101 | Valid : 565.4658 | Test : 1144.2542
[Epoch: 913 (MAPE)] Train: 143.3049 | Valid : 21.7224 | Test : 30.3202
[Epoch: 914 (MSE)] Train: 1391.1079 | Valid : 558.8635 | Test : 1134.1388
[Epoch: 914 (MAPE)] Train: 143.6877 | Valid : 21.5593 | Test : 30.1677
[Epoch: 915 (MSE)] Train: 1390.9585 | Valid : 553.0327 | Test : 1125.1835
[Epoch: 915 (MAPE)] Train: 144.0444 | Valid : 21.4141 | Test : 30.0321
[Epoch: 916 (MSE)] Train: 1390.8546 | Valid : 548.1104 | Test : 1117.6071
[Epoch: 916 (MAPE)] Train: 144.3606 | Valid : 21.2908 | Test : 29.9169
[Epoch: 917 (MSE)] Train: 1390.7844 | Valid : 544.1586 | Test : 1111.5132
[Epoch: 917 (MAPE)] Train: 144.6278 | Valid : 21.1913 | Test : 29.8239
[Epoch: 918 (MSE)] Train: 1390.7352 | Valid : 541.1812 | Test : 1106.9153
[Epoch: 918 (MAPE)] Train: 144.8423 | Valid : 21.1160 | Test : 29.7536
[Epoch: 919 (MSE)] Train: 1390.6965 | Valid : 539.1336 | Test : 1103.7500
[Epoch: 919 (MAPE)] Train: 145.0036 | Valid : 21.0641 | Test : 29.7051
[Epoch: 920 (MSE)] Train: 1390.6611 | Valid : 537.9386 | Test : 1101.9014
[Epoch: 920 (MAPE)] Train: 145.1126 | Valid : 21.0338 | Test : 29.6767
[Epoch: 921 (MSE)] Train: 1390.6248 | Valid : 537.4887 | Test : 1101.2052
[Epoch: 921 (MAPE)] Train: 145.1735 | Valid : 21.0223 | Test : 29.6660
[Epoch: 922 (MSE)] Train: 1390.5865 | Valid : 537.6655 | Test : 1101.4789
[Epoch: 922 (MAPE)] Train: 145.1924 | Valid : 21.0268 | Test : 29.6702
[Epoch: 923 (MSE)] Train: 1390.5474 | Valid : 538.3419 | Test : 1102.5255
[Epoch: 923 (MAPE)] Train: 145.1759 | Valid : 21.0440 | Test : 29.6863
[Epoch: 924 (MSE)] Train: 1390.5087 | Valid : 539.3893 | Test : 1104.1455
[Epoch: 924 (MAPE)] Train: 145.1315 | Valid : 21.0706 | Test : 29.7111
[Epoch: 925 (MSE)] Train: 1390.4729 | Valid : 540.6864 | Test : 1106.1508
[Epoch: 925 (MAPE)] Train: 145.0665 | Valid : 21.1035 | Test : 29.7419
[Epoch: 926 (MSE)] Train: 1390.4414 | Valid : 542.1223 | Test : 1108.3693
[Epoch: 926 (MAPE)] Train: 144.9878 | Valid : 21.1399 | Test : 29.7759
[Epoch: 927 (MSE)] Train: 1390.4156 | Valid : 543.5975 | Test : 1110.6472
[Epoch: 927 (MAPE)] Train: 144.9019 | Valid : 21.1772 | Test : 29.8107
[Epoch: 928 (MSE)] Train: 1390.3955 | Valid : 545.0340 | Test : 1112.8640
[Epoch: 928 (MAPE)] Train: 144.8146 | Valid : 21.2134 | Test : 29.8446
[Epoch: 929 (MSE)] Train: 1390.3802 | Valid : 546.3665 | Test : 1114.9189
[Epoch: 929 (MAPE)] Train: 144.7303 | Valid : 21.2470 | Test : 29.8759
[Epoch: 930 (MSE)] Train: 1390.3695 | Valid : 547.5471 | Test : 1116.7390
[Epoch: 930 (MAPE)] Train: 144.6522 | Valid : 21.2767 | Test : 29.9037
[Epoch: 931 (MSE)] Train: 1390.3613 | Valid : 548.5455 | Test : 1118.2773
[Epoch: 931 (MAPE)] Train: 144.5830 | Valid : 21.3017 | Test : 29.9271
[Epoch: 932 (MSE)] Train: 1390.3549 | Valid : 549.3449 | Test : 1119.5087
[Epoch: 932 (MAPE)] Train: 144.5240 | Valid : 21.3218 | Test : 29.9459
[Epoch: 933 (MSE)] Train: 1390.3486 | Valid : 549.9445 | Test : 1120.4318
[Epoch: 933 (MAPE)] Train: 144.4763 | Valid : 21.3368 | Test : 29.9599
[Epoch: 934 (MSE)] Train: 1390.3420 | Valid : 550.3492 | Test : 1121.0548
[Epoch: 934 (MAPE)] Train: 144.4398 | Valid : 21.3470 | Test : 29.9694
[Epoch: 935 (MSE)] Train: 1390.3342 | Valid : 550.5764 | Test : 1121.4045
[Epoch: 935 (MAPE)] Train: 144.4141 | Valid : 21.3527 | Test : 29.9747
[Epoch: 936 (MSE)] Train: 1390.3245 | Valid : 550.6491 | Test : 1121.5165
[Epoch: 936 (MAPE)] Train: 144.3983 | Valid : 21.3545 | Test : 29.9764
[Epoch: 937 (MSE)] Train: 1390.3132 | Valid : 550.5925 | Test : 1121.4294
[Epoch: 937 (MAPE)] Train: 144.3910 | Valid : 21.3531 | Test : 29.9751
[Epoch: 938 (MSE)] Train: 1390.3003 | Valid : 550.4329 | Test : 1121.1837
[Epoch: 938 (MAPE)] Train: 144.3908 | Valid : 21.3491 | Test : 29.9713
[Epoch: 939 (MSE)] Train: 1390.2856 | Valid : 550.1981 | Test : 1120.8224
[Epoch: 939 (MAPE)] Train: 144.3962 | Valid : 21.3432 | Test : 29.9658
[Epoch: 940 (MSE)] Train: 1390.2700 | Valid : 549.9139 | Test : 1120.3846
[Epoch: 940 (MAPE)] Train: 144.4057 | Valid : 21.3361 | Test : 29.9592
[Epoch: 941 (MSE)] Train: 1390.2533 | Valid : 549.6022 | Test : 1119.9048
[Epoch: 941 (MAPE)] Train: 144.4178 | Valid : 21.3283 | Test : 29.9519
[Epoch: 942 (MSE)] Train: 1390.2356 | Valid : 549.2850 | Test : 1119.4163
[Epoch: 942 (MAPE)] Train: 144.4314 | Valid : 21.3203 | Test : 29.9444
[Epoch: 943 (MSE)] Train: 1390.2173 | Valid : 548.9792 | Test : 1118.9453
[Epoch: 943 (MAPE)] Train: 144.4453 | Valid : 21.3126 | Test : 29.9373
[Epoch: 944 (MSE)] Train: 1390.1987 | Valid : 548.6975 | Test : 1118.5115
[Epoch: 944 (MAPE)] Train: 144.4584 | Valid : 21.3056 | Test : 29.9307
[Epoch: 945 (MSE)] Train: 1390.1798 | Valid : 548.4487 | Test : 1118.1282
[Epoch: 945 (MAPE)] Train: 144.4702 | Valid : 21.2993 | Test : 29.9248
[Epoch: 946 (MSE)] Train: 1390.1611 | Valid : 548.2397 | Test : 1117.8062
[Epoch: 946 (MAPE)] Train: 144.4801 | Valid : 21.2941 | Test : 29.9199
[Epoch: 947 (MSE)] Train: 1390.1423 | Valid : 548.0710 | Test : 1117.5464
[Epoch: 947 (MAPE)] Train: 144.4877 | Valid : 21.2898 | Test : 29.9160
[Epoch: 948 (MSE)] Train: 1390.1235 | Valid : 547.9460 | Test : 1117.3536
[Epoch: 948 (MAPE)] Train: 144.4931 | Valid : 21.2867 | Test : 29.9130
[Epoch: 949 (MSE)] Train: 1390.1051 | Valid : 547.8615 | Test : 1117.2234
[Epoch: 949 (MAPE)] Train: 144.4960 | Valid : 21.2846 | Test : 29.9111
[Epoch: 950 (MSE)] Train: 1390.0867 | Valid : 547.8133 | Test : 1117.1492
[Epoch: 950 (MAPE)] Train: 144.4967 | Valid : 21.2833 | Test : 29.9099
[Epoch: 951 (MSE)] Train: 1390.0687 | Valid : 547.7972 | Test : 1117.1244
[Epoch: 951 (MAPE)] Train: 144.4953 | Valid : 21.2829 | Test : 29.9096
[Epoch: 952 (MSE)] Train: 1390.0508 | Valid : 547.8070 | Test : 1117.1394
[Epoch: 952 (MAPE)] Train: 144.4922 | Valid : 21.2832 | Test : 29.9098
[Epoch: 953 (MSE)] Train: 1386.9717 | Valid : 601.8096 | Test : 1199.4849
[Epoch: 953 (MAPE)] Train: 144.0754 | Valid : 22.5998 | Test : 31.1400
[Epoch: 954 (MSE)] Train: 1391.8113 | Valid : 598.4893 | Test : 1194.4692
[Epoch: 954 (MAPE)] Train: 141.6081 | Valid : 22.5210 | Test : 31.0664
[Epoch: 955 (MSE)] Train: 1391.6484 | Valid : 593.2410 | Test : 1186.5295
[Epoch: 955 (MAPE)] Train: 141.7782 | Valid : 22.3960 | Test : 30.9496
[Epoch: 956 (MSE)] Train: 1391.3872 | Valid : 586.7198 | Test : 1176.6432
[Epoch: 956 (MAPE)] Train: 142.0455 | Valid : 22.2397 | Test : 30.8035
[Epoch: 957 (MSE)] Train: 1391.0878 | Valid : 579.5191 | Test : 1165.6990
[Epoch: 957 (MAPE)] Train: 142.3818 | Valid : 22.0658 | Test : 30.6410
[Epoch: 958 (MSE)] Train: 1390.7964 | Valid : 572.1468 | Test : 1154.4634
[Epoch: 958 (MAPE)] Train: 142.7611 | Valid : 21.8863 | Test : 30.4733
[Epoch: 959 (MSE)] Train: 1390.5431 | Valid : 565.0132 | Test : 1143.5615
[Epoch: 959 (MAPE)] Train: 143.1533 | Valid : 21.7113 | Test : 30.3098
[Epoch: 960 (MSE)] Train: 1390.3419 | Valid : 558.4331 | Test : 1133.4785
[Epoch: 960 (MAPE)] Train: 143.5352 | Valid : 21.5486 | Test : 30.1577
[Epoch: 961 (MSE)] Train: 1390.1935 | Valid : 552.6251 | Test : 1124.5568
[Epoch: 961 (MAPE)] Train: 143.8908 | Valid : 21.4039 | Test : 30.0226
[Epoch: 962 (MSE)] Train: 1390.0902 | Valid : 547.7270 | Test : 1117.0161
[Epoch: 962 (MAPE)] Train: 144.2058 | Valid : 21.2812 | Test : 29.9079
[Epoch: 963 (MSE)] Train: 1390.0200 | Valid : 543.8004 | Test : 1110.9603
