[Epoch: 879 (MAPE)] Train: 126.5003 | Valid : 19.0771 | Test : 37.0870
[Epoch: 880 (MSE)] Train: 1165.8070 | Valid : 462.6968 | Test : 1743.0679
[Epoch: 880 (MAPE)] Train: 126.4734 | Valid : 19.0757 | Test : 37.0957
[Epoch: 881 (MSE)] Train: 1165.5601 | Valid : 462.5813 | Test : 1743.2823
[Epoch: 881 (MAPE)] Train: 126.4441 | Valid : 19.0726 | Test : 37.0970
[Epoch: 882 (MSE)] Train: 1165.4265 | Valid : 462.4771 | Test : 1744.0588
[Epoch: 882 (MAPE)] Train: 126.4345 | Valid : 19.0699 | Test : 37.1045
[Epoch: 883 (MSE)] Train: 1165.1724 | Valid : 462.1289 | Test : 1744.3191
[Epoch: 883 (MAPE)] Train: 126.4082 | Valid : 19.0605 | Test : 37.1057
[Epoch: 884 (MSE)] Train: 1164.8778 | Valid : 462.0669 | Test : 1745.1815
[Epoch: 884 (MAPE)] Train: 126.3945 | Valid : 19.0589 | Test : 37.1142
[Epoch: 885 (MSE)] Train: 1164.6200 | Valid : 462.0161 | Test : 1746.0687
[Epoch: 885 (MAPE)] Train: 126.3649 | Valid : 19.0576 | Test : 37.1230
[Epoch: 886 (MSE)] Train: 1164.3646 | Valid : 461.9781 | Test : 1746.4780
[Epoch: 886 (MAPE)] Train: 126.3347 | Valid : 19.0565 | Test : 37.1269
[Epoch: 887 (MSE)] Train: 1164.2400 | Valid : 461.9476 | Test : 1747.4084
[Epoch: 887 (MAPE)] Train: 126.3208 | Valid : 19.0557 | Test : 37.1362
[Epoch: 888 (MSE)] Train: 1163.9900 | Valid : 461.9037 | Test : 1748.3245
[Epoch: 888 (MAPE)] Train: 126.2897 | Valid : 19.0546 | Test : 37.1454
[Epoch: 889 (MSE)] Train: 1163.7538 | Valid : 461.7496 | Test : 1748.9960
[Epoch: 889 (MAPE)] Train: 126.2611 | Valid : 19.0505 | Test : 37.1516
[Epoch: 890 (MSE)] Train: 1163.4849 | Valid : 461.6742 | Test : 1749.7963
[Epoch: 890 (MAPE)] Train: 126.2366 | Valid : 19.0485 | Test : 37.1591
[Epoch: 891 (MSE)] Train: 1163.2443 | Valid : 461.5493 | Test : 1750.5391
[Epoch: 891 (MAPE)] Train: 126.2096 | Valid : 19.0451 | Test : 37.1662
[Epoch: 892 (MSE)] Train: 1162.9990 | Valid : 461.4220 | Test : 1750.7719
[Epoch: 892 (MAPE)] Train: 126.1855 | Valid : 19.0417 | Test : 37.1681
[Epoch: 893 (MSE)] Train: 1162.8684 | Valid : 461.2934 | Test : 1751.5018
[Epoch: 893 (MAPE)] Train: 126.1771 | Valid : 19.0383 | Test : 37.1750
[Epoch: 894 (MSE)] Train: 1162.6132 | Valid : 461.2058 | Test : 1752.3204
[Epoch: 894 (MAPE)] Train: 126.1523 | Valid : 19.0359 | Test : 37.1830
[Epoch: 895 (MSE)] Train: 1162.3761 | Valid : 461.1076 | Test : 1753.1165
[Epoch: 895 (MAPE)] Train: 126.1264 | Valid : 19.0333 | Test : 37.1908
[Epoch: 896 (MSE)] Train: 1162.1101 | Valid : 461.0672 | Test : 1754.0369
[Epoch: 896 (MAPE)] Train: 126.0985 | Valid : 19.0322 | Test : 37.2000
[Epoch: 897 (MSE)] Train: 1161.8601 | Valid : 461.0093 | Test : 1754.3969
[Epoch: 897 (MAPE)] Train: 126.0681 | Valid : 19.0307 | Test : 37.2033
[Epoch: 898 (MSE)] Train: 1161.7347 | Valid : 460.9649 | Test : 1755.2877
[Epoch: 898 (MAPE)] Train: 126.0554 | Valid : 19.0295 | Test : 37.2120
[Epoch: 899 (MSE)] Train: 1161.4854 | Valid : 460.8879 | Test : 1756.1343
[Epoch: 899 (MAPE)] Train: 126.0254 | Valid : 19.0274 | Test : 37.2204
[Epoch: 900 (MSE)] Train: 1161.2271 | Valid : 460.7744 | Test : 1756.9031
[Epoch: 900 (MAPE)] Train: 125.9967 | Valid : 19.0244 | Test : 37.2278
[Epoch: 901 (MSE)] Train: 1160.9766 | Valid : 460.6435 | Test : 1757.0925
[Epoch: 901 (MAPE)] Train: 125.9713 | Valid : 19.0209 | Test : 37.2290
[Epoch: 902 (MSE)] Train: 1160.8467 | Valid : 460.5113 | Test : 1757.8164
[Epoch: 902 (MAPE)] Train: 125.9632 | Valid : 19.0174 | Test : 37.2358
[Epoch: 903 (MSE)] Train: 1160.5908 | Valid : 460.3869 | Test : 1758.5619
[Epoch: 903 (MAPE)] Train: 125.9385 | Valid : 19.0140 | Test : 37.2429
[Epoch: 904 (MSE)] Train: 1160.2488 | Valid : 460.1606 | Test : 1759.0792
[Epoch: 904 (MAPE)] Train: 125.8883 | Valid : 19.0080 | Test : 37.2472
[Epoch: 905 (MSE)] Train: 1157.4263 | Valid : 467.7330 | Test : 1776.3635
[Epoch: 905 (MAPE)] Train: 125.5117 | Valid : 19.2100 | Test : 37.4562
[Epoch: 906 (MSE)] Train: 1159.5310 | Valid : 459.7674 | Test : 1766.5785
[Epoch: 906 (MAPE)] Train: 125.3090 | Valid : 18.9926 | Test : 37.4028
[Epoch: 907 (MSE)] Train: 1159.9299 | Valid : 457.9776 | Test : 1763.5039
[Epoch: 907 (MAPE)] Train: 125.9305 | Valid : 18.9446 | Test : 37.3612
[Epoch: 908 (MSE)] Train: 1159.5686 | Valid : 457.5228 | Test : 1766.8440
[Epoch: 908 (MAPE)] Train: 126.0073 | Valid : 18.9299 | Test : 37.4320
[Epoch: 909 (MSE)] Train: 1159.2104 | Valid : 458.1627 | Test : 1769.2295
[Epoch: 909 (MAPE)] Train: 126.0128 | Valid : 18.9471 | Test : 37.4589
[Epoch: 910 (MSE)] Train: 1158.8802 | Valid : 460.0428 | Test : 1778.4528
[Epoch: 910 (MAPE)] Train: 125.9282 | Valid : 18.9945 | Test : 37.6082
[Epoch: 911 (MSE)] Train: 1158.6163 | Valid : 461.4717 | Test : 1781.7842
[Epoch: 911 (MAPE)] Train: 125.7881 | Valid : 19.0331 | Test : 37.6449
[Epoch: 912 (MSE)] Train: 1158.5354 | Valid : 462.8377 | Test : 1790.4812
[Epoch: 912 (MAPE)] Train: 125.6767 | Valid : 19.0660 | Test : 37.7916
[Epoch: 913 (MSE)] Train: 1158.3582 | Valid : 462.9481 | Test : 1791.6511
[Epoch: 913 (MAPE)] Train: 125.5834 | Valid : 19.0690 | Test : 37.8030
[Epoch: 914 (MSE)] Train: 1158.1437 | Valid : 462.8399 | Test : 1798.7903
[Epoch: 914 (MAPE)] Train: 125.5455 | Valid : 19.0611 | Test : 37.9441
[Epoch: 915 (MSE)] Train: 1157.9003 | Valid : 461.7068 | Test : 1797.5232
[Epoch: 915 (MAPE)] Train: 125.5556 | Valid : 19.0306 | Test : 37.9287
[Epoch: 916 (MSE)] Train: 1156.8093 | Valid : 466.9794 | Test : 1825.1205
[Epoch: 916 (MAPE)] Train: 125.4823 | Valid : 19.1584 | Test : 38.3885
[Epoch: 917 (MSE)] Train: 1157.6580 | Valid : 464.9888 | Test : 1821.5614
[Epoch: 917 (MAPE)] Train: 125.3238 | Valid : 19.1055 | Test : 38.3429
[Epoch: 918 (MSE)] Train: 1157.4479 | Valid : 462.4488 | Test : 1816.8629
[Epoch: 918 (MAPE)] Train: 125.4292 | Valid : 19.0377 | Test : 38.2842
[Epoch: 919 (MSE)] Train: 1157.1935 | Valid : 460.3396 | Test : 1813.2618
[Epoch: 919 (MAPE)] Train: 125.5678 | Valid : 18.9811 | Test : 38.2397
[Epoch: 920 (MSE)] Train: 1156.8589 | Valid : 459.2323 | Test : 1811.8673
[Epoch: 920 (MAPE)] Train: 125.6701 | Valid : 18.9513 | Test : 38.2216
[Epoch: 921 (MSE)] Train: 1156.4884 | Valid : 459.5201 | Test : 1812.9771
[Epoch: 921 (MAPE)] Train: 125.7012 | Valid : 18.9590 | Test : 38.2337
[Epoch: 922 (MSE)] Train: 1156.2698 | Valid : 460.6159 | Test : 1816.2532
[Epoch: 922 (MAPE)] Train: 125.6557 | Valid : 18.9886 | Test : 38.2697
[Epoch: 923 (MSE)] Train: 1155.9503 | Valid : 462.1513 | Test : 1820.4877
[Epoch: 923 (MAPE)] Train: 125.5401 | Valid : 19.0300 | Test : 38.3169
[Epoch: 924 (MSE)] Train: 1155.7609 | Valid : 463.2291 | Test : 1823.8057
[Epoch: 924 (MAPE)] Train: 125.4068 | Valid : 19.0589 | Test : 38.3541
[Epoch: 925 (MSE)] Train: 1155.5321 | Valid : 463.5232 | Test : 1824.9932
[Epoch: 925 (MAPE)] Train: 125.3017 | Valid : 19.0668 | Test : 38.3676
[Epoch: 926 (MSE)] Train: 1155.4683 | Valid : 463.0132 | Test : 1824.9658
[Epoch: 926 (MAPE)] Train: 125.2711 | Valid : 19.0531 | Test : 38.3662
[Epoch: 927 (MSE)] Train: 1155.2836 | Valid : 462.0771 | Test : 1823.9119
[Epoch: 927 (MAPE)] Train: 125.2795 | Valid : 19.0280 | Test : 38.3518
[Epoch: 928 (MSE)] Train: 1155.0260 | Valid : 460.9628 | Test : 1822.4615
[Epoch: 928 (MAPE)] Train: 125.3092 | Valid : 18.9981 | Test : 38.3327
[Epoch: 929 (MSE)] Train: 1154.7483 | Valid : 460.3950 | Test : 1822.1963
[Epoch: 929 (MAPE)] Train: 125.3491 | Valid : 18.9829 | Test : 38.3275
[Epoch: 930 (MSE)] Train: 1154.4918 | Valid : 460.1740 | Test : 1822.1571
[Epoch: 930 (MAPE)] Train: 125.3538 | Valid : 18.9770 | Test : 38.3257
[Epoch: 931 (MSE)] Train: 1154.3273 | Valid : 460.3750 | Test : 1823.6705
[Epoch: 931 (MAPE)] Train: 125.3482 | Valid : 18.9824 | Test : 38.3424
[Epoch: 932 (MSE)] Train: 1154.0410 | Valid : 460.7270 | Test : 1825.4636
[Epoch: 932 (MAPE)] Train: 125.2979 | Valid : 18.9919 | Test : 38.3619
[Epoch: 933 (MSE)] Train: 1153.7585 | Valid : 461.1770 | Test : 1827.3353
[Epoch: 933 (MAPE)] Train: 125.2374 | Valid : 19.0041 | Test : 38.3812
[Epoch: 934 (MSE)] Train: 1153.5183 | Valid : 461.6563 | Test : 1829.3893
[Epoch: 934 (MAPE)] Train: 125.1735 | Valid : 19.0170 | Test : 38.4036
[Epoch: 935 (MSE)] Train: 1153.3384 | Valid : 461.2347 | Test : 1828.9303
[Epoch: 935 (MAPE)] Train: 125.1140 | Valid : 19.0057 | Test : 38.3970
[Epoch: 936 (MSE)] Train: 1153.2009 | Valid : 460.9049 | Test : 1829.2993
[Epoch: 936 (MAPE)] Train: 125.1247 | Valid : 18.9968 | Test : 38.4002
[Epoch: 937 (MSE)] Train: 1152.9597 | Valid : 460.5568 | Test : 1829.4994
[Epoch: 937 (MAPE)] Train: 125.1152 | Valid : 18.9875 | Test : 38.4004
[Epoch: 938 (MSE)] Train: 1152.7307 | Valid : 460.2167 | Test : 1829.7805
[Epoch: 938 (MAPE)] Train: 125.1073 | Valid : 18.9783 | Test : 38.4020
[Epoch: 939 (MSE)] Train: 1152.3497 | Valid : 462.5396 | Test : 1835.3945
[Epoch: 939 (MAPE)] Train: 125.0837 | Valid : 19.0407 | Test : 38.4676
[Epoch: 940 (MSE)] Train: 1152.4666 | Valid : 461.3878 | Test : 1833.9215
[Epoch: 940 (MAPE)] Train: 124.9323 | Valid : 19.0098 | Test : 38.4488
[Epoch: 941 (MSE)] Train: 1152.2136 | Valid : 460.1869 | Test : 1832.2928
[Epoch: 941 (MAPE)] Train: 124.9777 | Valid : 18.9775 | Test : 38.4277
[Epoch: 942 (MSE)] Train: 1151.9077 | Valid : 459.4151 | Test : 1831.5748
[Epoch: 942 (MAPE)] Train: 125.0211 | Valid : 18.9568 | Test : 38.4173
[Epoch: 943 (MSE)] Train: 1151.6487 | Valid : 458.7335 | Test : 1830.9342
[Epoch: 943 (MAPE)] Train: 125.0397 | Valid : 18.9386 | Test : 38.4067
[Epoch: 944 (MSE)] Train: 1151.3110 | Valid : 459.0337 | Test : 1832.1193
[Epoch: 944 (MAPE)] Train: 125.0439 | Valid : 18.9466 | Test : 38.4199
[Epoch: 945 (MSE)] Train: 1151.1958 | Valid : 459.3837 | Test : 1833.8691
[Epoch: 945 (MAPE)] Train: 125.0076 | Valid : 18.9561 | Test : 38.4385
[Epoch: 946 (MSE)] Train: 1150.9093 | Valid : 459.7890 | Test : 1835.7860
[Epoch: 946 (MAPE)] Train: 124.9463 | Valid : 18.9670 | Test : 38.4594
[Epoch: 947 (MSE)] Train: 1150.6725 | Valid : 460.1619 | Test : 1837.5325
[Epoch: 947 (MAPE)] Train: 124.8863 | Valid : 18.9772 | Test : 38.4775
[Epoch: 948 (MSE)] Train: 1150.4470 | Valid : 460.2305 | Test : 1837.9335
[Epoch: 948 (MAPE)] Train: 124.8291 | Valid : 18.9792 | Test : 38.4792
[Epoch: 949 (MSE)] Train: 1150.3500 | Valid : 459.9916 | Test : 1838.4174
[Epoch: 949 (MAPE)] Train: 124.8088 | Valid : 18.9728 | Test : 38.4830
[Epoch: 950 (MSE)] Train: 1150.1033 | Valid : 459.6410 | Test : 1838.6748
[Epoch: 950 (MAPE)] Train: 124.7920 | Valid : 18.9634 | Test : 38.4844
[Epoch: 951 (MSE)] Train: 1149.8400 | Valid : 459.2550 | Test : 1838.8309
[Epoch: 951 (MAPE)] Train: 124.7814 | Valid : 18.9530 | Test : 38.4843
[Epoch: 952 (MSE)] Train: 1149.6119 | Valid : 458.9228 | Test : 1839.1715
[Epoch: 952 (MAPE)] Train: 124.7765 | Valid : 18.9441 | Test : 38.4870
[Epoch: 953 (MSE)] Train: 1149.3529 | Valid : 458.4417 | Test : 1838.4329
[Epoch: 953 (MAPE)] Train: 124.7654 | Valid : 18.9312 | Test : 38.4759
[Epoch: 954 (MSE)] Train: 1149.1924 | Valid : 458.4196 | Test : 1839.3779
[Epoch: 954 (MAPE)] Train: 124.7774 | Valid : 18.9307 | Test : 38.4850
[Epoch: 955 (MSE)] Train: 1148.9301 | Valid : 458.5271 | Test : 1840.6765
[Epoch: 955 (MAPE)] Train: 124.7440 | Valid : 18.9336 | Test : 38.4989
[Epoch: 956 (MSE)] Train: 1148.6556 | Valid : 458.9049 | Test : 1842.4795
[Epoch: 956 (MAPE)] Train: 124.7010 | Valid : 18.9438 | Test : 38.5181
[Epoch: 957 (MSE)] Train: 1148.4493 | Valid : 458.9889 | Test : 1843.1210
[Epoch: 957 (MAPE)] Train: 124.6455 | Valid : 18.9461 | Test : 38.5242
[Epoch: 958 (MSE)] Train: 1148.3424 | Valid : 458.8689 | Test : 1843.8694
[Epoch: 958 (MAPE)] Train: 124.6243 | Valid : 18.9429 | Test : 38.5312
[Epoch: 959 (MSE)] Train: 1148.0902 | Valid : 458.4551 | Test : 1843.9193
[Epoch: 959 (MAPE)] Train: 124.5988 | Valid : 18.9318 | Test : 38.5295
[Epoch: 960 (MSE)] Train: 1147.8224 | Valid : 458.2700 | Test : 1844.4446
[Epoch: 960 (MAPE)] Train: 124.5916 | Valid : 18.9269 | Test : 38.5332
[Epoch: 961 (MSE)] Train: 1147.5706 | Valid : 458.1474 | Test : 1844.6462
[Epoch: 961 (MAPE)] Train: 124.5703 | Valid : 18.9236 | Test : 38.5344
[Epoch: 962 (MSE)] Train: 1147.4497 | Valid : 458.0504 | Test : 1845.4680
[Epoch: 962 (MAPE)] Train: 124.5621 | Valid : 18.9210 | Test : 38.5424
[Epoch: 963 (MSE)] Train: 1147.1993 | Valid : 457.9274 | Test : 1846.0485
[Epoch: 963 (MAPE)] Train: 124.5353 | Valid : 18.9178 | Test : 38.5462
[Epoch: 964 (MSE)] Train: 1146.9385 | Valid : 457.8630 | Test : 1846.7133
[Epoch: 964 (MAPE)] Train: 124.5084 | Valid : 18.9163 | Test : 38.5504
[Epoch: 965 (MSE)] Train: 1146.6880 | Valid : 457.8169 | Test : 1847.5616
[Epoch: 965 (MAPE)] Train: 124.4781 | Valid : 18.9151 | Test : 38.5579
[Epoch: 966 (MSE)] Train: 1146.4407 | Valid : 457.7249 | Test : 1847.8535
[Epoch: 966 (MAPE)] Train: 124.4474 | Valid : 18.9127 | Test : 38.5603
[Epoch: 967 (MSE)] Train: 1146.3127 | Valid : 457.6437 | Test : 1848.6539
[Epoch: 967 (MAPE)] Train: 124.4366 | Valid : 18.9105 | Test : 38.5677
[Epoch: 968 (MSE)] Train: 1146.0778 | Valid : 457.5605 | Test : 1849.3982
[Epoch: 968 (MAPE)] Train: 124.4099 | Valid : 18.9084 | Test : 38.5738
[Epoch: 969 (MSE)] Train: 1145.8287 | Valid : 457.4458 | Test : 1850.1356
[Epoch: 969 (MAPE)] Train: 124.3815 | Valid : 18.9053 | Test : 38.5803
[Epoch: 970 (MSE)] Train: 1145.5774 | Valid : 457.2783 | Test : 1850.1586
[Epoch: 970 (MAPE)] Train: 124.3555 | Valid : 18.9009 | Test : 38.5788
[Epoch: 971 (MSE)] Train: 1145.4377 | Valid : 457.1765 | Test : 1850.9480
[Epoch: 971 (MAPE)] Train: 124.3484 | Valid : 18.8982 | Test : 38.5862
[Epoch: 972 (MSE)] Train: 1145.1897 | Valid : 456.9369 | Test : 1851.4506
[Epoch: 972 (MAPE)] Train: 124.3219 | Valid : 18.8917 | Test : 38.5904
[Epoch: 973 (MSE)] Train: 1144.9120 | Valid : 456.8758 | Test : 1852.1866
[Epoch: 973 (MAPE)] Train: 124.3022 | Valid : 18.8902 | Test : 38.5960
[Epoch: 974 (MSE)] Train: 1144.6803 | Valid : 456.8353 | Test : 1852.5708
[Epoch: 974 (MAPE)] Train: 124.2737 | Valid : 18.8891 | Test : 38.5993
[Epoch: 975 (MSE)] Train: 1144.5560 | Valid : 456.7816 | Test : 1853.4243
[Epoch: 975 (MAPE)] Train: 124.2596 | Valid : 18.8877 | Test : 38.6070
[Epoch: 976 (MSE)] Train: 1144.3180 | Valid : 456.7335 | Test : 1854.2118
[Epoch: 976 (MAPE)] Train: 124.2304 | Valid : 18.8866 | Test : 38.6134
[Epoch: 977 (MSE)] Train: 1144.0739 | Valid : 456.6670 | Test : 1855.0454
[Epoch: 977 (MAPE)] Train: 124.2000 | Valid : 18.8848 | Test : 38.6210
[Epoch: 978 (MSE)] Train: 1143.8369 | Valid : 456.5363 | Test : 1855.8044
[Epoch: 978 (MAPE)] Train: 124.1718 | Valid : 18.8813 | Test : 38.6283
[Epoch: 979 (MSE)] Train: 1143.5809 | Valid : 456.3076 | Test : 1855.7106
[Epoch: 979 (MAPE)] Train: 124.1468 | Valid : 18.8752 | Test : 38.6255
[Epoch: 980 (MSE)] Train: 1143.4365 | Valid : 456.2111 | Test : 1856.4836
[Epoch: 980 (MAPE)] Train: 124.1435 | Valid : 18.8726 | Test : 38.6326
[Epoch: 981 (MSE)] Train: 1143.1866 | Valid : 456.1400 | Test : 1857.2565
[Epoch: 981 (MAPE)] Train: 124.1164 | Valid : 18.8707 | Test : 38.6391
[Epoch: 982 (MSE)] Train: 1142.6149 | Valid : 459.0166 | Test : 1864.7972
[Epoch: 982 (MAPE)] Train: 124.0557 | Valid : 18.9483 | Test : 38.7267
[Epoch: 983 (MSE)] Train: 1142.8273 | Valid : 458.2248 | Test : 1863.4407
[Epoch: 983 (MAPE)] Train: 123.8684 | Valid : 18.9270 | Test : 38.7091
[Epoch: 984 (MSE)] Train: 1142.7196 | Valid : 456.7106 | Test : 1861.1045
[Epoch: 984 (MAPE)] Train: 123.9075 | Valid : 18.8862 | Test : 38.6799
[Epoch: 985 (MSE)] Train: 1142.4835 | Valid : 455.0709 | Test : 1858.3260
[Epoch: 985 (MAPE)] Train: 123.9799 | Valid : 18.8420 | Test : 38.6441
[Epoch: 986 (MSE)] Train: 1142.1752 | Valid : 454.0925 | Test : 1857.0826
[Epoch: 986 (MAPE)] Train: 124.0531 | Valid : 18.8155 | Test : 38.6271
[Epoch: 987 (MSE)] Train: 1141.8545 | Valid : 453.8595 | Test : 1857.0114
[Epoch: 987 (MAPE)] Train: 124.0801 | Valid : 18.8093 | Test : 38.6247
[Epoch: 988 (MSE)] Train: 1141.6733 | Valid : 454.2836 | Test : 1858.8621
[Epoch: 988 (MAPE)] Train: 124.0736 | Valid : 18.8209 | Test : 38.6436
[Epoch: 989 (MSE)] Train: 1141.3939 | Valid : 455.0166 | Test : 1861.4281
[Epoch: 989 (MAPE)] Train: 124.0073 | Valid : 18.8408 | Test : 38.6712
[Epoch: 990 (MSE)] Train: 1141.1267 | Valid : 455.8047 | Test : 1864.0535
[Epoch: 990 (MAPE)] Train: 123.9206 | Valid : 18.8623 | Test : 38.6988
[Epoch: 991 (MSE)] Train: 1140.9174 | Valid : 456.1544 | Test : 1865.0391
[Epoch: 991 (MAPE)] Train: 123.8353 | Valid : 18.8721 | Test : 38.7067
[Epoch: 992 (MSE)] Train: 1140.8333 | Valid : 456.0482 | Test : 1865.7523
[Epoch: 992 (MAPE)] Train: 123.7962 | Valid : 18.8693 | Test : 38.7125
[Epoch: 993 (MSE)] Train: 1140.6073 | Valid : 455.5431 | Test : 1865.5099
[Epoch: 993 (MAPE)] Train: 123.7716 | Valid : 18.8557 | Test : 38.7067
[Epoch: 994 (MSE)] Train: 1140.4031 | Valid : 454.9350 | Test : 1865.0728
[Epoch: 994 (MAPE)] Train: 123.7764 | Valid : 18.8394 | Test : 38.6988
[Epoch: 995 (MSE)] Train: 1140.1362 | Valid : 454.4156 | Test : 1864.3201
[Epoch: 995 (MAPE)] Train: 123.7826 | Valid : 18.8254 | Test : 38.6882
[Epoch: 996 (MSE)] Train: 1139.9905 | Valid : 454.0684 | Test : 1864.4884
[Epoch: 996 (MAPE)] Train: 123.7993 | Valid : 18.8161 | Test : 38.6876
[Epoch: 997 (MSE)] Train: 1139.7214 | Valid : 454.0289 | Test : 1865.3380
[Epoch: 997 (MAPE)] Train: 123.7872 | Valid : 18.8151 | Test : 38.6950
[Epoch: 998 (MSE)] Train: 1139.4587 | Valid : 454.1027 | Test : 1866.4125
[Epoch: 998 (MAPE)] Train: 123.7546 | Valid : 18.8172 | Test : 38.7046
[Epoch: 999 (MSE)] Train: 1139.1976 | Valid : 454.3004 | Test : 1867.8770
[Epoch: 999 (MAPE)] Train: 123.7139 | Valid : 18.8226 | Test : 38.7199
[Epoch: 1000 (MSE)] Train: 1138.9651 | Valid : 454.4343 | Test : 1868.6201
[Epoch: 1000 (MAPE)] Train: 123.6680 | Valid : 18.8263 | Test : 38.7271
[Final (BEST MSE)] Train: 1388.5093 | Valid : 136.5132 | Test : 424.7938 at Epoch 333
[Final (BEST MAPE)] Train: 160.6599 | Valid : 10.3019 | Test : 15.5598 at Epoch 333
