[Epoch: 502 (MAPE)] Train: 68.3859 | Valid : 40.3858 | Test : 57.6129
[Epoch: 503 (MSE)] Train: 145884.1875 | Valid : 400517.6562 | Test : 1751841.6250
[Epoch: 503 (MAPE)] Train: 68.2416 | Valid : 40.3063 | Test : 57.5564
[Epoch: 504 (MSE)] Train: 146385.8438 | Valid : 400841.9688 | Test : 1752510.3750
[Epoch: 504 (MAPE)] Train: 68.3689 | Valid : 40.3235 | Test : 57.5686
[Epoch: 505 (MSE)] Train: 146091.0625 | Valid : 399259.7188 | Test : 1749246.3750
[Epoch: 505 (MAPE)] Train: 68.3237 | Valid : 40.2394 | Test : 57.5088
[Epoch: 506 (MSE)] Train: 146369.4375 | Valid : 397394.4688 | Test : 1745394.0000
[Epoch: 506 (MAPE)] Train: 68.4359 | Valid : 40.1400 | Test : 57.4381
[Epoch: 507 (MSE)] Train: 146782.3750 | Valid : 395836.5625 | Test : 1742172.5000
[Epoch: 507 (MAPE)] Train: 68.5761 | Valid : 40.0568 | Test : 57.3790
[Epoch: 508 (MSE)] Train: 147093.7656 | Valid : 394686.2500 | Test : 1739791.7500
[Epoch: 508 (MAPE)] Train: 68.6898 | Valid : 39.9953 | Test : 57.3352
[Epoch: 509 (MSE)] Train: 147681.7031 | Valid : 396168.5000 | Test : 1742859.1250
[Epoch: 509 (MAPE)] Train: 68.8077 | Valid : 40.0745 | Test : 57.3916
[Epoch: 510 (MSE)] Train: 146968.3750 | Valid : 394252.7812 | Test : 1738894.1250
[Epoch: 510 (MAPE)] Train: 68.6600 | Valid : 39.9721 | Test : 57.3187
[Epoch: 511 (MSE)] Train: 147038.1562 | Valid : 389739.5312 | Test : 1729532.5000
[Epoch: 511 (MAPE)] Train: 68.7706 | Valid : 39.7296 | Test : 57.1463
[Epoch: 512 (MSE)] Train: 148382.5938 | Valid : 388802.9688 | Test : 1727586.2500
[Epoch: 512 (MAPE)] Train: 69.1496 | Valid : 39.6791 | Test : 57.1104
[Epoch: 513 (MSE)] Train: 148517.6719 | Valid : 387133.5312 | Test : 1724113.5000
[Epoch: 513 (MAPE)] Train: 69.2148 | Valid : 39.5889 | Test : 57.0463
[Epoch: 514 (MSE)] Train: 148904.2656 | Valid : 385439.0000 | Test : 1720584.8750
[Epoch: 514 (MAPE)] Train: 69.3448 | Valid : 39.4971 | Test : 56.9811
[Epoch: 515 (MSE)] Train: 149316.2812 | Valid : 384359.2188 | Test : 1718334.1250
[Epoch: 515 (MAPE)] Train: 69.4784 | Valid : 39.4386 | Test : 56.9394
[Epoch: 516 (MSE)] Train: 149525.4219 | Valid : 383342.2500 | Test : 1716212.3750
[Epoch: 516 (MAPE)] Train: 69.5584 | Valid : 39.3833 | Test : 56.9001
[Epoch: 517 (MSE)] Train: 149707.0938 | Valid : 381670.7188 | Test : 1712722.1250
[Epoch: 517 (MAPE)] Train: 69.6321 | Valid : 39.2924 | Test : 56.8355
[Epoch: 518 (MSE)] Train: 150120.2344 | Valid : 380021.8750 | Test : 1709275.2500
[Epoch: 518 (MAPE)] Train: 69.7643 | Valid : 39.2025 | Test : 56.7715
[Epoch: 519 (MSE)] Train: 150592.5000 | Valid : 379549.6562 | Test : 1708287.3750
[Epoch: 519 (MAPE)] Train: 69.9009 | Valid : 39.1767 | Test : 56.7532
[Epoch: 520 (MSE)] Train: 150610.4531 | Valid : 378370.6250 | Test : 1705819.2500
[Epoch: 520 (MAPE)] Train: 69.9285 | Valid : 39.1122 | Test : 56.7073
[Epoch: 521 (MSE)] Train: 150824.1875 | Valid : 376769.6875 | Test : 1702464.5000
[Epoch: 521 (MAPE)] Train: 70.0155 | Valid : 39.0245 | Test : 56.6450
[Epoch: 522 (MSE)] Train: 151240.7344 | Valid : 372312.7500 | Test : 1693104.7500
[Epoch: 522 (MAPE)] Train: 70.1477 | Valid : 38.7793 | Test : 56.4706
[Epoch: 523 (MSE)] Train: 152122.1250 | Valid : 370002.1250 | Test : 1688240.5000
[Epoch: 523 (MAPE)] Train: 70.4917 | Valid : 38.6516 | Test : 56.3798
[Epoch: 524 (MSE)] Train: 152500.9688 | Valid : 365759.1562 | Test : 1679286.1250
[Epoch: 524 (MAPE)] Train: 70.6616 | Valid : 38.4159 | Test : 56.2123
[Epoch: 525 (MSE)] Train: 153931.6875 | Valid : 364241.1562 | Test : 1676075.6250
[Epoch: 525 (MAPE)] Train: 71.0465 | Valid : 38.3313 | Test : 56.1521
[Epoch: 526 (MSE)] Train: 154309.0156 | Valid : 363126.6250 | Test : 1673716.2500
[Epoch: 526 (MAPE)] Train: 71.1705 | Valid : 38.2690 | Test : 56.1078
[Epoch: 527 (MSE)] Train: 154763.6094 | Valid : 363917.2812 | Test : 1675390.3750
[Epoch: 527 (MAPE)] Train: 71.2793 | Valid : 38.3132 | Test : 56.1392
[Epoch: 528 (MSE)] Train: 154412.3906 | Valid : 362940.9375 | Test : 1673322.8750
[Epoch: 528 (MAPE)] Train: 71.1992 | Valid : 38.2586 | Test : 56.1004
[Epoch: 529 (MSE)] Train: 154654.4531 | Valid : 361469.3125 | Test : 1670203.8750
[Epoch: 529 (MAPE)] Train: 71.2788 | Valid : 38.1763 | Test : 56.0419
[Epoch: 530 (MSE)] Train: 155292.2812 | Valid : 362567.1250 | Test : 1672531.0000
[Epoch: 530 (MAPE)] Train: 71.4262 | Valid : 38.2377 | Test : 56.0856
[Epoch: 531 (MSE)] Train: 154761.5312 | Valid : 361647.7500 | Test : 1670582.1250
[Epoch: 531 (MAPE)] Train: 71.3107 | Valid : 38.1863 | Test : 56.0490
[Epoch: 532 (MSE)] Train: 155054.8125 | Valid : 361328.9688 | Test : 1669906.3750
[Epoch: 532 (MAPE)] Train: 71.3922 | Valid : 38.1684 | Test : 56.0363
[Epoch: 533 (MSE)] Train: 154931.2031 | Valid : 359183.8750 | Test : 1665353.1250
[Epoch: 533 (MAPE)] Train: 71.3975 | Valid : 38.0480 | Test : 55.9506
[Epoch: 534 (MSE)] Train: 155573.9844 | Valid : 357737.7812 | Test : 1662279.5000
[Epoch: 534 (MAPE)] Train: 71.5831 | Valid : 37.9666 | Test : 55.8928
[Epoch: 535 (MSE)] Train: 156204.0781 | Valid : 358394.3125 | Test : 1663675.5000
[Epoch: 535 (MAPE)] Train: 71.7282 | Valid : 38.0035 | Test : 55.9191
[Epoch: 536 (MSE)] Train: 155917.9062 | Valid : 358054.1250 | Test : 1662952.2500
[Epoch: 536 (MAPE)] Train: 71.6624 | Valid : 37.9844 | Test : 55.9054
[Epoch: 537 (MSE)] Train: 156083.6875 | Valid : 358527.1562 | Test : 1663957.7500
[Epoch: 537 (MAPE)] Train: 71.6983 | Valid : 38.0110 | Test : 55.9244
[Epoch: 538 (MSE)] Train: 155749.2188 | Valid : 357092.1562 | Test : 1660906.2500
[Epoch: 538 (MAPE)] Train: 71.6377 | Valid : 37.9302 | Test : 55.8669
[Epoch: 539 (MSE)] Train: 156204.0938 | Valid : 356098.0312 | Test : 1658790.1250
[Epoch: 539 (MAPE)] Train: 71.7642 | Valid : 37.8741 | Test : 55.8270
[Epoch: 540 (MSE)] Train: 156537.6406 | Valid : 355829.9688 | Test : 1658219.2500
[Epoch: 540 (MAPE)] Train: 71.8537 | Valid : 37.8589 | Test : 55.8162
[Epoch: 541 (MSE)] Train: 157273.0000 | Valid : 359342.7812 | Test : 1665690.7500
[Epoch: 541 (MAPE)] Train: 71.9437 | Valid : 38.0569 | Test : 55.9570
[Epoch: 542 (MSE)] Train: 155626.3750 | Valid : 355280.3750 | Test : 1657048.5000
[Epoch: 542 (MAPE)] Train: 71.5800 | Valid : 37.8278 | Test : 55.7941
[Epoch: 543 (MSE)] Train: 157027.6875 | Valid : 357301.9375 | Test : 1661352.6250
[Epoch: 543 (MAPE)] Train: 71.9494 | Valid : 37.9420 | Test : 55.8753
[Epoch: 544 (MSE)] Train: 156502.1875 | Valid : 359514.6250 | Test : 1666055.7500
[Epoch: 544 (MAPE)] Train: 71.7830 | Valid : 38.0666 | Test : 55.9639
[Epoch: 545 (MSE)] Train: 156603.8594 | Valid : 368067.7188 | Test : 1684161.6250
[Epoch: 545 (MAPE)] Train: 71.6686 | Valid : 38.5443 | Test : 56.3036
[Epoch: 546 (MSE)] Train: 153370.1562 | Valid : 367238.7500 | Test : 1682411.8750
[Epoch: 546 (MAPE)] Train: 70.8589 | Valid : 38.4983 | Test : 56.2708
[Epoch: 547 (MSE)] Train: 153566.1875 | Valid : 372095.4688 | Test : 1692653.2500
[Epoch: 547 (MAPE)] Train: 70.9258 | Valid : 38.7673 | Test : 56.4622
[Epoch: 548 (MSE)] Train: 153006.9062 | Valid : 376392.4062 | Test : 1701673.3750
[Epoch: 548 (MAPE)] Train: 70.5918 | Valid : 39.0038 | Test : 56.6303
[Epoch: 549 (MSE)] Train: 151351.3906 | Valid : 375406.1875 | Test : 1699603.1250
[Epoch: 549 (MAPE)] Train: 70.1805 | Valid : 38.9496 | Test : 56.5917
[Epoch: 550 (MSE)] Train: 151495.7344 | Valid : 373796.6875 | Test : 1696224.3750
[Epoch: 550 (MAPE)] Train: 70.2503 | Valid : 38.8611 | Test : 56.5288
[Epoch: 551 (MSE)] Train: 151960.0469 | Valid : 372736.4688 | Test : 1693995.8750
[Epoch: 551 (MAPE)] Train: 70.3904 | Valid : 38.8027 | Test : 56.4873
[Epoch: 552 (MSE)] Train: 152222.1875 | Valid : 372463.0938 | Test : 1693420.8750
[Epoch: 552 (MAPE)] Train: 70.4774 | Valid : 38.7876 | Test : 56.4765
[Epoch: 553 (MSE)] Train: 152275.3281 | Valid : 371444.0000 | Test : 1691276.7500
[Epoch: 553 (MAPE)] Train: 70.4983 | Valid : 38.7313 | Test : 56.4365
[Epoch: 554 (MSE)] Train: 152526.5625 | Valid : 370436.0938 | Test : 1689154.6250
[Epoch: 554 (MAPE)] Train: 70.5818 | Valid : 38.6756 | Test : 56.3969
[Epoch: 555 (MSE)] Train: 152685.1406 | Valid : 368657.3125 | Test : 1685405.5000
[Epoch: 555 (MAPE)] Train: 70.6553 | Valid : 38.5770 | Test : 56.3268
[Epoch: 556 (MSE)] Train: 153213.0781 | Valid : 367705.3125 | Test : 1683396.7500
[Epoch: 556 (MAPE)] Train: 70.8096 | Valid : 38.5242 | Test : 56.2893
[Epoch: 557 (MSE)] Train: 153442.2656 | Valid : 367439.2812 | Test : 1682835.2500
[Epoch: 557 (MAPE)] Train: 70.8868 | Valid : 38.5094 | Test : 56.2787
[Epoch: 558 (MSE)] Train: 153518.2969 | Valid : 366421.5625 | Test : 1680686.0000
[Epoch: 558 (MAPE)] Train: 70.9096 | Valid : 38.4528 | Test : 56.2385
[Epoch: 559 (MSE)] Train: 153773.4688 | Valid : 365469.4688 | Test : 1678673.8750
[Epoch: 559 (MAPE)] Train: 70.9930 | Valid : 38.3998 | Test : 56.2008
[Epoch: 560 (MSE)] Train: 153917.2500 | Valid : 363733.8125 | Test : 1675001.8750
[Epoch: 560 (MAPE)] Train: 71.0615 | Valid : 38.3030 | Test : 56.1320
[Epoch: 561 (MSE)] Train: 154450.4531 | Valid : 362759.5938 | Test : 1672938.7500
[Epoch: 561 (MAPE)] Train: 71.2134 | Valid : 38.2485 | Test : 56.0932
[Epoch: 562 (MSE)] Train: 154701.7656 | Valid : 362615.6562 | Test : 1672633.8750
[Epoch: 562 (MAPE)] Train: 71.2938 | Valid : 38.2404 | Test : 56.0875
[Epoch: 563 (MSE)] Train: 154737.9062 | Valid : 361713.1250 | Test : 1670720.8750
[Epoch: 563 (MAPE)] Train: 71.3056 | Valid : 38.1899 | Test : 56.0516
[Epoch: 564 (MSE)] Train: 154977.7656 | Valid : 360798.5312 | Test : 1668781.0000
[Epoch: 564 (MAPE)] Train: 71.3807 | Valid : 38.1386 | Test : 56.0151
[Epoch: 565 (MSE)] Train: 155273.9844 | Valid : 360399.7812 | Test : 1667935.0000
[Epoch: 565 (MAPE)] Train: 71.4621 | Valid : 38.1163 | Test : 55.9992
[Epoch: 566 (MSE)] Train: 155427.2031 | Valid : 360398.9688 | Test : 1667933.1250
[Epoch: 566 (MAPE)] Train: 71.5000 | Valid : 38.1162 | Test : 55.9992
[Epoch: 567 (MSE)] Train: 155325.1094 | Valid : 359501.7500 | Test : 1666028.3750
[Epoch: 567 (MAPE)] Train: 71.4898 | Valid : 38.0658 | Test : 55.9634
[Epoch: 568 (MSE)] Train: 155559.9531 | Valid : 358607.4375 | Test : 1664128.5000
[Epoch: 568 (MAPE)] Train: 71.5639 | Valid : 38.0155 | Test : 55.9276
[Epoch: 569 (MSE)] Train: 155804.8594 | Valid : 357774.5000 | Test : 1662357.5000
[Epoch: 569 (MAPE)] Train: 71.6389 | Valid : 37.9686 | Test : 55.8942
[Epoch: 570 (MSE)] Train: 156008.8125 | Valid : 356703.6562 | Test : 1660079.3750
[Epoch: 570 (MAPE)] Train: 71.7062 | Valid : 37.9082 | Test : 55.8513
[Epoch: 571 (MSE)] Train: 156302.4844 | Valid : 355804.1875 | Test : 1658164.5000
[Epoch: 571 (MAPE)] Train: 71.7959 | Valid : 37.8574 | Test : 55.8152
[Epoch: 572 (MSE)] Train: 156543.8281 | Valid : 354922.9375 | Test : 1656286.6250
[Epoch: 572 (MAPE)] Train: 71.8707 | Valid : 37.8076 | Test : 55.7798
[Epoch: 573 (MSE)] Train: 156781.9688 | Valid : 354161.6562 | Test : 1654663.7500
[Epoch: 573 (MAPE)] Train: 71.9440 | Valid : 37.7645 | Test : 55.7491
[Epoch: 574 (MSE)] Train: 157002.8594 | Valid : 352456.0000 | Test : 1651023.8750
[Epoch: 574 (MAPE)] Train: 72.0089 | Valid : 37.6678 | Test : 55.6803
[Epoch: 575 (MSE)] Train: 157467.2344 | Valid : 351621.2188 | Test : 1649240.7500
[Epoch: 575 (MAPE)] Train: 72.1509 | Valid : 37.6204 | Test : 55.6466
[Epoch: 576 (MSE)] Train: 157701.1719 | Valid : 350627.0938 | Test : 1647115.5000
[Epoch: 576 (MAPE)] Train: 72.2211 | Valid : 37.5638 | Test : 55.6064
- Best loss (MSE) update!! Train: 157701.1719 | Valid : 350627.0938 | Test : 1647115.5000 at Epoch 576
- Best loss (MAPE) update!! Train: 72.2211 | Valid : 37.5638 | Test : 55.6064 at Epoch 576
[Epoch: 577 (MSE)] Train: 157976.9844 | Valid : 349864.1250 | Test : 1645483.2500
[Epoch: 577 (MAPE)] Train: 72.3043 | Valid : 37.5203 | Test : 55.5755
- Best loss (MSE) update!! Train: 157976.9844 | Valid : 349864.1250 | Test : 1645483.2500 at Epoch 577
- Best loss (MAPE) update!! Train: 72.3043 | Valid : 37.5203 | Test : 55.5755 at Epoch 577
[Epoch: 578 (MSE)] Train: 158198.7188 | Valid : 349056.0938 | Test : 1643753.7500
[Epoch: 578 (MAPE)] Train: 72.3691 | Valid : 37.4742 | Test : 55.5427
- Best loss (MSE) update!! Train: 158198.7188 | Valid : 349056.0938 | Test : 1643753.7500 at Epoch 578
- Best loss (MAPE) update!! Train: 72.3691 | Valid : 37.4742 | Test : 55.5427 at Epoch 578
[Epoch: 579 (MSE)] Train: 158421.9219 | Valid : 348683.4688 | Test : 1642955.6250
[Epoch: 579 (MAPE)] Train: 72.4365 | Valid : 37.4530 | Test : 55.5276
- Best loss (MSE) update!! Train: 158421.9219 | Valid : 348683.4688 | Test : 1642955.6250 at Epoch 579
- Best loss (MAPE) update!! Train: 72.4365 | Valid : 37.4530 | Test : 55.5276 at Epoch 579
[Epoch: 580 (MSE)] Train: 158529.8281 | Valid : 347827.3438 | Test : 1641121.3750
[Epoch: 580 (MAPE)] Train: 72.4681 | Valid : 37.4040 | Test : 55.4928
- Best loss (MSE) update!! Train: 158529.8281 | Valid : 347827.3438 | Test : 1641121.3750 at Epoch 580
- Best loss (MAPE) update!! Train: 72.4681 | Valid : 37.4040 | Test : 55.4928 at Epoch 580
[Epoch: 581 (MSE)] Train: 158775.9219 | Valid : 347113.2188 | Test : 1639590.1250
[Epoch: 581 (MAPE)] Train: 72.5404 | Valid : 37.3632 | Test : 55.4638
- Best loss (MSE) update!! Train: 158775.9219 | Valid : 347113.2188 | Test : 1639590.1250 at Epoch 581
- Best loss (MAPE) update!! Train: 72.5404 | Valid : 37.3632 | Test : 55.4638 at Epoch 581
[Epoch: 582 (MSE)] Train: 158964.5156 | Valid : 346277.4062 | Test : 1637797.2500
[Epoch: 582 (MAPE)] Train: 72.5990 | Valid : 37.3153 | Test : 55.4297
- Best loss (MSE) update!! Train: 158964.5156 | Valid : 346277.4062 | Test : 1637797.2500 at Epoch 582
- Best loss (MAPE) update!! Train: 72.5990 | Valid : 37.3153 | Test : 55.4297 at Epoch 582
[Epoch: 583 (MSE)] Train: 159200.9375 | Valid : 346399.4688 | Test : 1638059.0000
[Epoch: 583 (MAPE)] Train: 72.6691 | Valid : 37.3223 | Test : 55.4347
[Epoch: 584 (MSE)] Train: 159172.8125 | Valid : 345562.5625 | Test : 1636262.7500
[Epoch: 584 (MAPE)] Train: 72.6596 | Valid : 37.2743 | Test : 55.4006
- Best loss (MSE) update!! Train: 159172.8125 | Valid : 345562.5625 | Test : 1636262.7500 at Epoch 584
- Best loss (MAPE) update!! Train: 72.6596 | Valid : 37.2743 | Test : 55.4006 at Epoch 584
[Epoch: 585 (MSE)] Train: 159467.9688 | Valid : 345502.6875 | Test : 1636134.3750
[Epoch: 585 (MAPE)] Train: 72.7363 | Valid : 37.2709 | Test : 55.3981
- Best loss (MSE) update!! Train: 159467.9688 | Valid : 345502.6875 | Test : 1636134.3750 at Epoch 585
- Best loss (MAPE) update!! Train: 72.7363 | Valid : 37.2709 | Test : 55.3981 at Epoch 585
[Epoch: 586 (MSE)] Train: 159430.3750 | Valid : 344534.2500 | Test : 1634053.7500
[Epoch: 586 (MAPE)] Train: 72.7357 | Valid : 37.2153 | Test : 55.3586
- Best loss (MSE) update!! Train: 159430.3750 | Valid : 344534.2500 | Test : 1634053.7500 at Epoch 586
- Best loss (MAPE) update!! Train: 72.7357 | Valid : 37.2153 | Test : 55.3586 at Epoch 586
[Epoch: 587 (MSE)] Train: 159731.4062 | Valid : 343875.3438 | Test : 1632637.3750
[Epoch: 587 (MAPE)] Train: 72.8219 | Valid : 37.1774 | Test : 55.3316
- Best loss (MSE) update!! Train: 159731.4062 | Valid : 343875.3438 | Test : 1632637.3750 at Epoch 587
- Best loss (MAPE) update!! Train: 72.8219 | Valid : 37.1774 | Test : 55.3316 at Epoch 587
[Epoch: 588 (MSE)] Train: 159882.2031 | Valid : 343019.6875 | Test : 1630797.0000
[Epoch: 588 (MAPE)] Train: 72.8749 | Valid : 37.1281 | Test : 55.2966
- Best loss (MSE) update!! Train: 159882.2031 | Valid : 343019.6875 | Test : 1630797.0000 at Epoch 588
- Best loss (MAPE) update!! Train: 72.8749 | Valid : 37.1281 | Test : 55.2966 at Epoch 588
[Epoch: 589 (MSE)] Train: 160156.8125 | Valid : 342272.3125 | Test : 1629188.5000
[Epoch: 589 (MAPE)] Train: 72.9519 | Valid : 37.0851 | Test : 55.2660
- Best loss (MSE) update!! Train: 160156.8125 | Valid : 342272.3125 | Test : 1629188.5000 at Epoch 589
- Best loss (MAPE) update!! Train: 72.9519 | Valid : 37.0851 | Test : 55.2660 at Epoch 589
[Epoch: 590 (MSE)] Train: 160396.0781 | Valid : 341745.1562 | Test : 1628053.2500
[Epoch: 590 (MAPE)] Train: 73.0190 | Valid : 37.0546 | Test : 55.2444
- Best loss (MSE) update!! Train: 160396.0781 | Valid : 341745.1562 | Test : 1628053.2500 at Epoch 590
- Best loss (MAPE) update!! Train: 73.0190 | Valid : 37.0546 | Test : 55.2444 at Epoch 590
[Epoch: 591 (MSE)] Train: 160573.5469 | Valid : 341338.0000 | Test : 1627176.0000
[Epoch: 591 (MAPE)] Train: 73.0673 | Valid : 37.0311 | Test : 55.2277
- Best loss (MSE) update!! Train: 160573.5469 | Valid : 341338.0000 | Test : 1627176.0000 at Epoch 591
- Best loss (MAPE) update!! Train: 73.0673 | Valid : 37.0311 | Test : 55.2277 at Epoch 591
[Epoch: 592 (MSE)] Train: 160679.0312 | Valid : 339751.0312 | Test : 1623754.5000
[Epoch: 592 (MAPE)] Train: 73.1012 | Valid : 36.9394 | Test : 55.1624
- Best loss (MSE) update!! Train: 160679.0312 | Valid : 339751.0312 | Test : 1623754.5000 at Epoch 592
- Best loss (MAPE) update!! Train: 73.1012 | Valid : 36.9394 | Test : 55.1624 at Epoch 592
[Epoch: 593 (MSE)] Train: 161145.4531 | Valid : 339468.6562 | Test : 1623145.2500
[Epoch: 593 (MAPE)] Train: 73.2392 | Valid : 36.9230 | Test : 55.1508
- Best loss (MSE) update!! Train: 161145.4531 | Valid : 339468.6562 | Test : 1623145.2500 at Epoch 593
- Best loss (MAPE) update!! Train: 73.2392 | Valid : 36.9230 | Test : 55.1508 at Epoch 593
[Epoch: 594 (MSE)] Train: 161205.5000 | Valid : 338516.7812 | Test : 1621090.2500
[Epoch: 594 (MAPE)] Train: 73.2612 | Valid : 36.8679 | Test : 55.1116
- Best loss (MSE) update!! Train: 161205.5000 | Valid : 338516.7812 | Test : 1621090.2500 at Epoch 594
- Best loss (MAPE) update!! Train: 73.2612 | Valid : 36.8679 | Test : 55.1116 at Epoch 594
[Epoch: 595 (MSE)] Train: 161515.2656 | Valid : 337509.6250 | Test : 1618914.2500
[Epoch: 595 (MAPE)] Train: 73.3471 | Valid : 36.8094 | Test : 55.0700
- Best loss (MSE) update!! Train: 161515.2656 | Valid : 337509.6250 | Test : 1618914.2500 at Epoch 595
- Best loss (MAPE) update!! Train: 73.3471 | Valid : 36.8094 | Test : 55.0700 at Epoch 595
[Epoch: 596 (MSE)] Train: 161869.8906 | Valid : 337178.9688 | Test : 1618199.5000
[Epoch: 596 (MAPE)] Train: 73.4407 | Valid : 36.7902 | Test : 55.0563
- Best loss (MSE) update!! Train: 161869.8906 | Valid : 337178.9688 | Test : 1618199.5000 at Epoch 596
- Best loss (MAPE) update!! Train: 73.4407 | Valid : 36.7902 | Test : 55.0563 at Epoch 596
[Epoch: 597 (MSE)] Train: 161972.5781 | Valid : 336573.7812 | Test : 1616890.5000
[Epoch: 597 (MAPE)] Train: 73.4699 | Valid : 36.7550 | Test : 55.0313
- Best loss (MSE) update!! Train: 161972.5781 | Valid : 336573.7812 | Test : 1616890.5000 at Epoch 597
- Best loss (MAPE) update!! Train: 73.4699 | Valid : 36.7550 | Test : 55.0313 at Epoch 597
[Epoch: 598 (MSE)] Train: 162184.2812 | Valid : 336471.4688 | Test : 1616669.2500
[Epoch: 598 (MAPE)] Train: 73.5260 | Valid : 36.7491 | Test : 55.0271
- Best loss (MSE) update!! Train: 162184.2812 | Valid : 336471.4688 | Test : 1616669.2500 at Epoch 598
- Best loss (MAPE) update!! Train: 73.5260 | Valid : 36.7491 | Test : 55.0271 at Epoch 598
[Epoch: 599 (MSE)] Train: 162167.5000 | Valid : 335655.3438 | Test : 1614903.3750
[Epoch: 599 (MAPE)] Train: 73.5298 | Valid : 36.7015 | Test : 54.9933
- Best loss (MSE) update!! Train: 162167.5000 | Valid : 335655.3438 | Test : 1614903.3750 at Epoch 599
- Best loss (MAPE) update!! Train: 73.5298 | Valid : 36.7015 | Test : 54.9933 at Epoch 599
[Epoch: 600 (MSE)] Train: 162391.2656 | Valid : 334917.0000 | Test : 1613304.3750
[Epoch: 600 (MAPE)] Train: 73.5997 | Valid : 36.6585 | Test : 54.9627
- Best loss (MSE) update!! Train: 162391.2656 | Valid : 334917.0000 | Test : 1613304.3750 at Epoch 600
- Best loss (MAPE) update!! Train: 73.5997 | Valid : 36.6585 | Test : 54.9627 at Epoch 600
[Epoch: 601 (MSE)] Train: 162680.1875 | Valid : 335573.5312 | Test : 1614726.1250
[Epoch: 601 (MAPE)] Train: 73.6722 | Valid : 36.6968 | Test : 54.9899
[Epoch: 602 (MSE)] Train: 162437.7812 | Valid : 335082.2188 | Test : 1613663.3750
[Epoch: 602 (MAPE)] Train: 73.6093 | Valid : 36.6681 | Test : 54.9696
[Epoch: 603 (MSE)] Train: 163289.2969 | Valid : 337770.5938 | Test : 1619478.1250
[Epoch: 603 (MAPE)] Train: 73.7289 | Valid : 36.8246 | Test : 55.0808
[Epoch: 604 (MSE)] Train: 161732.6562 | Valid : 336985.8750 | Test : 1617782.0000
[Epoch: 604 (MAPE)] Train: 73.4116 | Valid : 36.7790 | Test : 55.0484
[Epoch: 605 (MSE)] Train: 162002.4688 | Valid : 336470.4062 | Test : 1616667.1250
[Epoch: 605 (MAPE)] Train: 73.4838 | Valid : 36.7490 | Test : 55.0270
[Epoch: 606 (MSE)] Train: 162136.8438 | Valid : 335742.9688 | Test : 1615092.8750
[Epoch: 606 (MAPE)] Train: 73.5266 | Valid : 36.7066 | Test : 54.9969
[Epoch: 607 (MSE)] Train: 162383.2188 | Valid : 335221.2188 | Test : 1613963.0000
[Epoch: 607 (MAPE)] Train: 73.5939 | Valid : 36.6762 | Test : 54.9753
[Epoch: 608 (MSE)] Train: 162562.7969 | Valid : 334815.2188 | Test : 1613083.6250
[Epoch: 608 (MAPE)] Train: 73.6425 | Valid : 36.6526 | Test : 54.9585
- Best loss (MSE) update!! Train: 162562.7969 | Valid : 334815.2188 | Test : 1613083.6250 at Epoch 608
- Best loss (MAPE) update!! Train: 73.6425 | Valid : 36.6526 | Test : 54.9585 at Epoch 608
[Epoch: 609 (MSE)] Train: 162877.4062 | Valid : 335933.8750 | Test : 1615506.1250
[Epoch: 609 (MAPE)] Train: 73.6991 | Valid : 36.7178 | Test : 55.0048
[Epoch: 610 (MSE)] Train: 162012.5781 | Valid : 331750.1875 | Test : 1606435.2500
[Epoch: 610 (MAPE)] Train: 73.5431 | Valid : 36.4733 | Test : 54.8311
- Best loss (MSE) update!! Train: 162012.5781 | Valid : 331750.1875 | Test : 1606435.2500 at Epoch 610
- Best loss (MAPE) update!! Train: 73.5431 | Valid : 36.4733 | Test : 54.8311 at Epoch 610
[Epoch: 611 (MSE)] Train: 163697.2188 | Valid : 331827.0625 | Test : 1606602.1250
[Epoch: 611 (MAPE)] Train: 73.9586 | Valid : 36.4778 | Test : 54.8343
[Epoch: 612 (MSE)] Train: 163614.0625 | Valid : 331286.2812 | Test : 1605427.5000
[Epoch: 612 (MAPE)] Train: 73.9453 | Valid : 36.4461 | Test : 54.8117
- Best loss (MSE) update!! Train: 163614.0625 | Valid : 331286.2812 | Test : 1605427.5000 at Epoch 612
