[Epoch: 862 (MAPE)] Train: 12.0156 | Valid : 6.2264 | Test : 4.1380
[Epoch: 863 (MSE)] Train: 1.1830 | Valid : 0.4549 | Test : 0.2139
[Epoch: 863 (MAPE)] Train: 11.6993 | Valid : 6.2099 | Test : 4.1236
[Epoch: 864 (MSE)] Train: 1.1885 | Valid : 0.4373 | Test : 0.2039
[Epoch: 864 (MAPE)] Train: 11.7834 | Valid : 6.0936 | Test : 4.0275
[Epoch: 865 (MSE)] Train: 1.1943 | Valid : 0.4142 | Test : 0.1913
[Epoch: 865 (MAPE)] Train: 11.7507 | Valid : 5.9336 | Test : 3.9279
[Epoch: 866 (MSE)] Train: 1.1852 | Valid : 0.4107 | Test : 0.1895
[Epoch: 866 (MAPE)] Train: 11.8046 | Valid : 5.9087 | Test : 3.9138
[Epoch: 867 (MSE)] Train: 1.2031 | Valid : 0.4300 | Test : 0.1998
[Epoch: 867 (MAPE)] Train: 11.8503 | Valid : 6.0441 | Test : 3.9934
[Epoch: 868 (MSE)] Train: 1.1940 | Valid : 0.4497 | Test : 0.2109
[Epoch: 868 (MAPE)] Train: 11.5560 | Valid : 6.1751 | Test : 4.0912
[Epoch: 869 (MSE)] Train: 1.1971 | Valid : 0.4426 | Test : 0.2068
[Epoch: 869 (MAPE)] Train: 11.5815 | Valid : 6.1284 | Test : 4.0542
[Epoch: 870 (MSE)] Train: 1.1935 | Valid : 0.4556 | Test : 0.2143
[Epoch: 870 (MAPE)] Train: 11.6767 | Valid : 6.2143 | Test : 4.1274
[Epoch: 871 (MSE)] Train: 1.1763 | Valid : 0.4414 | Test : 0.2062
[Epoch: 871 (MAPE)] Train: 11.5120 | Valid : 6.1207 | Test : 4.0483
[Epoch: 872 (MSE)] Train: 1.2314 | Valid : 0.4113 | Test : 0.1898
[Epoch: 872 (MAPE)] Train: 11.6207 | Valid : 5.9131 | Test : 3.9163
[Epoch: 873 (MSE)] Train: 1.1874 | Valid : 0.3854 | Test : 0.1768
[Epoch: 873 (MAPE)] Train: 11.6326 | Valid : 5.7289 | Test : 3.8295
[Epoch: 874 (MSE)] Train: 1.2204 | Valid : 0.4123 | Test : 0.1903
[Epoch: 874 (MAPE)] Train: 12.1744 | Valid : 5.9200 | Test : 3.9202
[Epoch: 875 (MSE)] Train: 1.2092 | Valid : 0.4419 | Test : 0.2064
[Epoch: 875 (MAPE)] Train: 11.8254 | Valid : 6.1238 | Test : 4.0507
[Epoch: 876 (MSE)] Train: 1.2101 | Valid : 0.4635 | Test : 0.2190
[Epoch: 876 (MAPE)] Train: 12.8037 | Valid : 6.2697 | Test : 4.1761
[Epoch: 877 (MSE)] Train: 1.1751 | Valid : 0.4556 | Test : 0.2143
[Epoch: 877 (MAPE)] Train: 12.4917 | Valid : 6.2147 | Test : 4.1278
[Epoch: 878 (MSE)] Train: 1.1899 | Valid : 0.4475 | Test : 0.2096
[Epoch: 878 (MAPE)] Train: 12.4642 | Valid : 6.1605 | Test : 4.0789
[Epoch: 879 (MSE)] Train: 1.1855 | Valid : 0.4371 | Test : 0.2038
[Epoch: 879 (MAPE)] Train: 12.0400 | Valid : 6.0923 | Test : 4.0265
[Epoch: 880 (MSE)] Train: 1.1966 | Valid : 0.4279 | Test : 0.1986
[Epoch: 880 (MAPE)] Train: 12.2578 | Valid : 6.0296 | Test : 3.9838
[Epoch: 881 (MSE)] Train: 1.1987 | Valid : 0.4441 | Test : 0.2077
[Epoch: 881 (MAPE)] Train: 12.2108 | Valid : 6.1384 | Test : 4.0619
[Epoch: 882 (MSE)] Train: 1.1906 | Valid : 0.4400 | Test : 0.2054
[Epoch: 882 (MAPE)] Train: 12.1982 | Valid : 6.1112 | Test : 4.0410
[Epoch: 883 (MSE)] Train: 1.1902 | Valid : 0.4272 | Test : 0.1983
[Epoch: 883 (MAPE)] Train: 12.1931 | Valid : 6.0249 | Test : 3.9806
[Epoch: 884 (MSE)] Train: 1.1801 | Valid : 0.4273 | Test : 0.1983
[Epoch: 884 (MAPE)] Train: 11.9710 | Valid : 6.0256 | Test : 3.9811
[Epoch: 885 (MSE)] Train: 1.1761 | Valid : 0.4404 | Test : 0.2056
[Epoch: 885 (MAPE)] Train: 11.8920 | Valid : 6.1144 | Test : 4.0435
[Epoch: 886 (MSE)] Train: 1.1641 | Valid : 0.4063 | Test : 0.1871
[Epoch: 886 (MAPE)] Train: 11.9428 | Valid : 5.8762 | Test : 3.8954
[Epoch: 887 (MSE)] Train: 1.2067 | Valid : 0.4325 | Test : 0.2012
[Epoch: 887 (MAPE)] Train: 12.1546 | Valid : 6.0612 | Test : 4.0048
[Epoch: 888 (MSE)] Train: 1.1923 | Valid : 0.4560 | Test : 0.2145
[Epoch: 888 (MAPE)] Train: 11.9447 | Valid : 6.2171 | Test : 4.1299
[Epoch: 889 (MSE)] Train: 1.1840 | Valid : 0.4722 | Test : 0.2241
[Epoch: 889 (MAPE)] Train: 11.9599 | Valid : 6.3286 | Test : 4.2280
[Epoch: 890 (MSE)] Train: 1.1741 | Valid : 0.4477 | Test : 0.2098
[Epoch: 890 (MAPE)] Train: 11.8451 | Valid : 6.1622 | Test : 4.0801
[Epoch: 891 (MSE)] Train: 1.1832 | Valid : 0.4430 | Test : 0.2071
[Epoch: 891 (MAPE)] Train: 13.3678 | Valid : 6.1312 | Test : 4.0563
[Epoch: 892 (MSE)] Train: 1.1670 | Valid : 0.4348 | Test : 0.2025
[Epoch: 892 (MAPE)] Train: 11.7330 | Valid : 6.0769 | Test : 4.0153
[Epoch: 893 (MSE)] Train: 1.1711 | Valid : 0.4387 | Test : 0.2047
[Epoch: 893 (MAPE)] Train: 11.7002 | Valid : 6.1031 | Test : 4.0348
[Epoch: 894 (MSE)] Train: 1.1971 | Valid : 0.4523 | Test : 0.2124
[Epoch: 894 (MAPE)] Train: 13.4082 | Valid : 6.1917 | Test : 4.1073
[Epoch: 895 (MSE)] Train: 1.1816 | Valid : 0.4694 | Test : 0.2225
[Epoch: 895 (MAPE)] Train: 12.8314 | Valid : 6.3100 | Test : 4.2114
[Epoch: 896 (MSE)] Train: 1.1751 | Valid : 0.4711 | Test : 0.2235
[Epoch: 896 (MAPE)] Train: 12.3797 | Valid : 6.3213 | Test : 4.2213
[Epoch: 897 (MSE)] Train: 1.1751 | Valid : 0.4635 | Test : 0.2189
[Epoch: 897 (MAPE)] Train: 12.2846 | Valid : 6.2692 | Test : 4.1756
[Epoch: 898 (MSE)] Train: 1.1726 | Valid : 0.4443 | Test : 0.2078
[Epoch: 898 (MAPE)] Train: 12.2687 | Valid : 6.1396 | Test : 4.0628
[Epoch: 899 (MSE)] Train: 1.1774 | Valid : 0.4398 | Test : 0.2053
[Epoch: 899 (MAPE)] Train: 12.6588 | Valid : 6.1102 | Test : 4.0403
[Epoch: 900 (MSE)] Train: 1.1765 | Valid : 0.4338 | Test : 0.2019
[Epoch: 900 (MAPE)] Train: 12.2337 | Valid : 6.0701 | Test : 4.0108
[Epoch: 901 (MSE)] Train: 1.1740 | Valid : 0.4378 | Test : 0.2041
[Epoch: 901 (MAPE)] Train: 12.2410 | Valid : 6.0967 | Test : 4.0299
[Epoch: 902 (MSE)] Train: 1.1730 | Valid : 0.4444 | Test : 0.2079
[Epoch: 902 (MAPE)] Train: 12.0797 | Valid : 6.1404 | Test : 4.0634
[Epoch: 903 (MSE)] Train: 1.1717 | Valid : 0.4524 | Test : 0.2125
[Epoch: 903 (MAPE)] Train: 11.9083 | Valid : 6.1923 | Test : 4.1079
[Epoch: 904 (MSE)] Train: 1.1698 | Valid : 0.4575 | Test : 0.2154
[Epoch: 904 (MAPE)] Train: 11.8998 | Valid : 6.2281 | Test : 4.1395
[Epoch: 905 (MSE)] Train: 1.1655 | Valid : 0.4504 | Test : 0.2113
[Epoch: 905 (MAPE)] Train: 11.7183 | Valid : 6.1791 | Test : 4.0951
[Epoch: 906 (MSE)] Train: 1.1676 | Valid : 0.5868 | Test : 0.2977
[Epoch: 906 (MAPE)] Train: 11.7459 | Valid : 7.1075 | Test : 4.9999
[Epoch: 907 (MSE)] Train: 1.1505 | Valid : 0.5197 | Test : 0.2535
[Epoch: 907 (MAPE)] Train: 11.4196 | Valid : 6.6585 | Test : 4.5233
[Epoch: 908 (MSE)] Train: 1.1485 | Valid : 0.4378 | Test : 0.2041
[Epoch: 908 (MAPE)] Train: 11.5659 | Valid : 6.0966 | Test : 4.0298
[Epoch: 909 (MSE)] Train: 1.1633 | Valid : 0.3879 | Test : 0.1780
[Epoch: 909 (MAPE)] Train: 12.1771 | Valid : 5.7449 | Test : 3.8353
[Epoch: 910 (MSE)] Train: 1.1984 | Valid : 0.3767 | Test : 0.1727
[Epoch: 910 (MAPE)] Train: 12.8797 | Valid : 5.6729 | Test : 3.8107
[Epoch: 911 (MSE)] Train: 1.2231 | Valid : 0.3976 | Test : 0.1827
[Epoch: 911 (MAPE)] Train: 12.9355 | Valid : 5.8110 | Test : 3.8626
[Epoch: 912 (MSE)] Train: 1.2246 | Valid : 0.4369 | Test : 0.2037
[Epoch: 912 (MAPE)] Train: 12.5708 | Valid : 6.0910 | Test : 4.0255
[Epoch: 913 (MSE)] Train: 1.1796 | Valid : 0.4670 | Test : 0.2210
[Epoch: 913 (MAPE)] Train: 11.9252 | Valid : 6.2935 | Test : 4.1970
[Epoch: 914 (MSE)] Train: 1.1746 | Valid : 0.4827 | Test : 0.2304
[Epoch: 914 (MAPE)] Train: 11.7677 | Valid : 6.4026 | Test : 4.2888
[Epoch: 915 (MSE)] Train: 1.1825 | Valid : 0.4677 | Test : 0.2214
[Epoch: 915 (MAPE)] Train: 11.8174 | Valid : 6.2980 | Test : 4.2009
[Epoch: 916 (MSE)] Train: 1.1706 | Valid : 0.4419 | Test : 0.2064
[Epoch: 916 (MAPE)] Train: 11.7640 | Valid : 6.1238 | Test : 4.0507
[Epoch: 917 (MSE)] Train: 1.1715 | Valid : 0.4278 | Test : 0.1986
[Epoch: 917 (MAPE)] Train: 11.8317 | Valid : 6.0290 | Test : 3.9833
[Epoch: 918 (MSE)] Train: 1.1825 | Valid : 0.4278 | Test : 0.1986
[Epoch: 918 (MAPE)] Train: 11.9394 | Valid : 6.0291 | Test : 3.9834
[Epoch: 919 (MSE)] Train: 1.1860 | Valid : 0.4347 | Test : 0.2024
[Epoch: 919 (MAPE)] Train: 11.8629 | Valid : 6.0760 | Test : 4.0147
[Epoch: 920 (MSE)] Train: 1.1778 | Valid : 0.4457 | Test : 0.2086
[Epoch: 920 (MAPE)] Train: 11.7430 | Valid : 6.1492 | Test : 4.0701
[Epoch: 921 (MSE)] Train: 1.1770 | Valid : 0.4588 | Test : 0.2162
[Epoch: 921 (MAPE)] Train: 11.7430 | Valid : 6.2369 | Test : 4.1472
[Epoch: 922 (MSE)] Train: 1.1682 | Valid : 0.4597 | Test : 0.2167
[Epoch: 922 (MAPE)] Train: 11.6225 | Valid : 6.2435 | Test : 4.1530
[Epoch: 923 (MSE)] Train: 1.1666 | Valid : 0.4503 | Test : 0.2112
[Epoch: 923 (MAPE)] Train: 11.6277 | Valid : 6.1785 | Test : 4.0945
[Epoch: 924 (MSE)] Train: 1.1821 | Valid : 0.4653 | Test : 0.2200
[Epoch: 924 (MAPE)] Train: 11.6620 | Valid : 6.2816 | Test : 4.1865
[Epoch: 925 (MSE)] Train: 1.1634 | Valid : 0.4372 | Test : 0.2038
[Epoch: 925 (MAPE)] Train: 11.5687 | Valid : 6.0927 | Test : 4.0268
[Epoch: 926 (MSE)] Train: 1.1757 | Valid : 0.4346 | Test : 0.2023
[Epoch: 926 (MAPE)] Train: 11.5542 | Valid : 6.0752 | Test : 4.0142
[Epoch: 927 (MSE)] Train: 1.1891 | Valid : 0.4652 | Test : 0.2200
[Epoch: 927 (MAPE)] Train: 11.6209 | Valid : 6.2811 | Test : 4.1861
[Epoch: 928 (MSE)] Train: 1.1939 | Valid : 0.5685 | Test : 0.2854
[Epoch: 928 (MAPE)] Train: 11.5533 | Valid : 6.9882 | Test : 4.8751
[Epoch: 929 (MSE)] Train: 1.1845 | Valid : 0.6080 | Test : 0.3122
[Epoch: 929 (MAPE)] Train: 11.6285 | Valid : 7.2421 | Test : 5.1437
[Epoch: 930 (MSE)] Train: 1.2441 | Valid : 0.8954 | Test : 0.5231
[Epoch: 930 (MAPE)] Train: 11.8754 | Valid : 9.0604 | Test : 7.1097
[Epoch: 931 (MSE)] Train: 1.1645 | Valid : 0.4084 | Test : 0.1882
[Epoch: 931 (MAPE)] Train: 11.8168 | Valid : 5.8913 | Test : 3.9040
[Epoch: 932 (MSE)] Train: 1.1879 | Valid : 0.2665 | Test : 0.2120
[Epoch: 932 (MAPE)] Train: 14.8846 | Valid : 4.7672 | Test : 4.7472
- Best loss (MSE) update!! Train: 1.1879 | Valid : 0.2665 | Test : 0.2120 at Epoch 932
- Best loss (MAPE) update!! Train: 14.8846 | Valid : 4.7672 | Test : 4.7472 at Epoch 932
[Epoch: 933 (MSE)] Train: 1.5340 | Valid : 0.2739 | Test : 0.2349
[Epoch: 933 (MAPE)] Train: 17.9171 | Valid : 4.8600 | Test : 4.9817
[Epoch: 934 (MSE)] Train: 1.5340 | Valid : 0.4070 | Test : 0.1875
[Epoch: 934 (MAPE)] Train: 16.8904 | Valid : 5.8815 | Test : 3.8984
[Epoch: 935 (MSE)] Train: 1.2772 | Valid : 0.7135 | Test : 0.3873
[Epoch: 935 (MAPE)] Train: 12.7222 | Valid : 7.9029 | Test : 5.8852
[Epoch: 936 (MSE)] Train: 1.2843 | Valid : 0.8300 | Test : 0.4733
[Epoch: 936 (MAPE)] Train: 13.8085 | Valid : 8.6264 | Test : 6.6820
[Epoch: 937 (MSE)] Train: 1.2063 | Valid : 0.5688 | Test : 0.2856
[Epoch: 937 (MAPE)] Train: 13.5459 | Valid : 6.9901 | Test : 4.8769
[Epoch: 938 (MSE)] Train: 1.2121 | Valid : 0.3882 | Test : 0.1781
[Epoch: 938 (MAPE)] Train: 12.6836 | Valid : 5.7468 | Test : 3.8361
[Epoch: 939 (MSE)] Train: 1.2568 | Valid : 0.3378 | Test : 0.1571
[Epoch: 939 (MAPE)] Train: 13.4507 | Valid : 5.3906 | Test : 3.7205
[Epoch: 940 (MSE)] Train: 1.3437 | Valid : 0.3399 | Test : 0.1578
[Epoch: 940 (MAPE)] Train: 14.4220 | Valid : 5.4078 | Test : 3.7241
[Epoch: 941 (MSE)] Train: 1.3423 | Valid : 0.4002 | Test : 0.1840
[Epoch: 941 (MAPE)] Train: 14.1368 | Valid : 5.8304 | Test : 3.8699
[Epoch: 942 (MSE)] Train: 1.2064 | Valid : 0.4891 | Test : 0.2344
[Epoch: 942 (MAPE)] Train: 12.2571 | Valid : 6.4485 | Test : 4.3271
[Epoch: 943 (MSE)] Train: 1.1821 | Valid : 0.5383 | Test : 0.2655
[Epoch: 943 (MAPE)] Train: 11.8538 | Valid : 6.7830 | Test : 4.6597
[Epoch: 944 (MSE)] Train: 1.1674 | Valid : 0.5171 | Test : 0.2518
[Epoch: 944 (MAPE)] Train: 11.7745 | Valid : 6.6409 | Test : 4.5056
[Epoch: 945 (MSE)] Train: 1.1680 | Valid : 0.4578 | Test : 0.2156
[Epoch: 945 (MAPE)] Train: 11.9499 | Valid : 6.2300 | Test : 4.1412
[Epoch: 946 (MSE)] Train: 1.1742 | Valid : 0.4119 | Test : 0.1901
[Epoch: 946 (MAPE)] Train: 12.2313 | Valid : 5.9172 | Test : 3.9186
[Epoch: 947 (MSE)] Train: 1.1940 | Valid : 0.3976 | Test : 0.1827
[Epoch: 947 (MAPE)] Train: 12.5627 | Valid : 5.8110 | Test : 3.8626
[Epoch: 948 (MSE)] Train: 1.2064 | Valid : 0.4196 | Test : 0.1942
[Epoch: 948 (MAPE)] Train: 12.5653 | Valid : 5.9721 | Test : 3.9497
[Epoch: 949 (MSE)] Train: 1.1907 | Valid : 0.4557 | Test : 0.2144
[Epoch: 949 (MAPE)] Train: 12.2414 | Valid : 6.2152 | Test : 4.1282
[Epoch: 950 (MSE)] Train: 1.1772 | Valid : 0.4735 | Test : 0.2249
[Epoch: 950 (MAPE)] Train: 11.9110 | Valid : 6.3373 | Test : 4.2354
[Epoch: 951 (MSE)] Train: 1.1694 | Valid : 0.4627 | Test : 0.2185
[Epoch: 951 (MAPE)] Train: 11.8556 | Valid : 6.2637 | Test : 4.1708
[Epoch: 952 (MSE)] Train: 1.1654 | Valid : 0.4407 | Test : 0.2058
[Epoch: 952 (MAPE)] Train: 11.8279 | Valid : 6.1163 | Test : 4.0450
[Epoch: 953 (MSE)] Train: 1.1679 | Valid : 0.4237 | Test : 0.1964
[Epoch: 953 (MAPE)] Train: 11.7644 | Valid : 6.0011 | Test : 3.9661
[Epoch: 954 (MSE)] Train: 1.1748 | Valid : 0.4142 | Test : 0.1913
[Epoch: 954 (MAPE)] Train: 11.7851 | Valid : 5.9335 | Test : 3.9279
[Epoch: 955 (MSE)] Train: 1.1770 | Valid : 0.4143 | Test : 0.1913
[Epoch: 955 (MAPE)] Train: 11.7411 | Valid : 5.9344 | Test : 3.9284
[Epoch: 956 (MSE)] Train: 1.1761 | Valid : 0.4255 | Test : 0.1973
[Epoch: 956 (MAPE)] Train: 11.5840 | Valid : 6.0133 | Test : 3.9731
[Epoch: 957 (MSE)] Train: 1.1728 | Valid : 0.4368 | Test : 0.2036
[Epoch: 957 (MAPE)] Train: 11.5037 | Valid : 6.0903 | Test : 4.0250
[Epoch: 958 (MSE)] Train: 1.1679 | Valid : 0.4399 | Test : 0.2053
[Epoch: 958 (MAPE)] Train: 11.4772 | Valid : 6.1108 | Test : 4.0407
[Epoch: 959 (MSE)] Train: 1.1701 | Valid : 0.4407 | Test : 0.2058
[Epoch: 959 (MAPE)] Train: 11.4887 | Valid : 6.1164 | Test : 4.0450
[Epoch: 960 (MSE)] Train: 1.1673 | Valid : 0.4320 | Test : 0.2009
[Epoch: 960 (MAPE)] Train: 11.4348 | Valid : 6.0579 | Test : 4.0026
[Epoch: 961 (MSE)] Train: 1.1639 | Valid : 0.4075 | Test : 0.1878
[Epoch: 961 (MAPE)] Train: 11.4309 | Valid : 5.8853 | Test : 3.9006
[Epoch: 962 (MSE)] Train: 1.1852 | Valid : 0.4246 | Test : 0.1968
[Epoch: 962 (MAPE)] Train: 11.6395 | Valid : 6.0068 | Test : 3.9694
[Epoch: 963 (MSE)] Train: 1.1768 | Valid : 0.4369 | Test : 0.2036
[Epoch: 963 (MAPE)] Train: 11.5046 | Valid : 6.0909 | Test : 4.0254
[Epoch: 964 (MSE)] Train: 1.1687 | Valid : 0.4459 | Test : 0.2087
[Epoch: 964 (MAPE)] Train: 11.4494 | Valid : 6.1501 | Test : 4.0708
[Epoch: 965 (MSE)] Train: 1.1643 | Valid : 0.4479 | Test : 0.2099
[Epoch: 965 (MAPE)] Train: 11.4328 | Valid : 6.1634 | Test : 4.0811
[Epoch: 966 (MSE)] Train: 1.1646 | Valid : 0.4427 | Test : 0.2069
[Epoch: 966 (MAPE)] Train: 11.3993 | Valid : 6.1293 | Test : 4.0549
[Epoch: 967 (MSE)] Train: 1.1740 | Valid : 0.4294 | Test : 0.1995
[Epoch: 967 (MAPE)] Train: 11.4351 | Valid : 6.0402 | Test : 3.9909
[Epoch: 968 (MSE)] Train: 1.1683 | Valid : 0.4231 | Test : 0.1960
[Epoch: 968 (MAPE)] Train: 11.3793 | Valid : 5.9967 | Test : 3.9636
[Epoch: 969 (MSE)] Train: 1.1755 | Valid : 0.4243 | Test : 0.1967
[Epoch: 969 (MAPE)] Train: 11.4005 | Valid : 6.0049 | Test : 3.9683
[Epoch: 970 (MSE)] Train: 1.1752 | Valid : 0.4276 | Test : 0.1985
[Epoch: 970 (MAPE)] Train: 11.3357 | Valid : 6.0279 | Test : 3.9826
[Epoch: 971 (MSE)] Train: 1.1707 | Valid : 0.4380 | Test : 0.2043
[Epoch: 971 (MAPE)] Train: 11.3491 | Valid : 6.0983 | Test : 4.0311
[Epoch: 972 (MSE)] Train: 1.1748 | Valid : 0.4409 | Test : 0.2059
[Epoch: 972 (MAPE)] Train: 11.4404 | Valid : 6.1174 | Test : 4.0458
[Epoch: 973 (MSE)] Train: 1.1843 | Valid : 0.4402 | Test : 0.2055
[Epoch: 973 (MAPE)] Train: 11.5192 | Valid : 6.1130 | Test : 4.0424
[Epoch: 974 (MSE)] Train: 1.1777 | Valid : 0.4322 | Test : 0.2010
[Epoch: 974 (MAPE)] Train: 11.4241 | Valid : 6.0592 | Test : 4.0035
[Epoch: 975 (MSE)] Train: 1.1789 | Valid : 0.4267 | Test : 0.1980
[Epoch: 975 (MAPE)] Train: 11.4080 | Valid : 6.0213 | Test : 3.9782
[Epoch: 976 (MSE)] Train: 1.1827 | Valid : 0.4397 | Test : 0.2052
[Epoch: 976 (MAPE)] Train: 12.8959 | Valid : 6.1096 | Test : 4.0398
[Epoch: 977 (MSE)] Train: 1.1758 | Valid : 0.4596 | Test : 0.2167
[Epoch: 977 (MAPE)] Train: 12.4437 | Valid : 6.2428 | Test : 4.1525
[Epoch: 978 (MSE)] Train: 1.1676 | Valid : 0.4713 | Test : 0.2236
[Epoch: 978 (MAPE)] Train: 11.9520 | Valid : 6.3227 | Test : 4.2226
[Epoch: 979 (MSE)] Train: 1.1657 | Valid : 0.4602 | Test : 0.2170
[Epoch: 979 (MAPE)] Train: 11.6835 | Valid : 6.2467 | Test : 4.1559
[Epoch: 980 (MSE)] Train: 1.1687 | Valid : 0.4584 | Test : 0.2159
[Epoch: 980 (MAPE)] Train: 11.6061 | Valid : 6.2340 | Test : 4.1447
[Epoch: 981 (MSE)] Train: 1.1612 | Valid : 0.4377 | Test : 0.2041
[Epoch: 981 (MAPE)] Train: 11.6387 | Valid : 6.0965 | Test : 4.0297
[Epoch: 982 (MSE)] Train: 1.1632 | Valid : 0.4156 | Test : 0.1920
[Epoch: 982 (MAPE)] Train: 11.7014 | Valid : 5.9440 | Test : 3.9338
[Epoch: 983 (MSE)] Train: 1.1767 | Valid : 0.4185 | Test : 0.1936
[Epoch: 983 (MAPE)] Train: 11.8170 | Valid : 5.9644 | Test : 3.9453
[Epoch: 984 (MSE)] Train: 1.1802 | Valid : 0.4341 | Test : 0.2021
[Epoch: 984 (MAPE)] Train: 11.7995 | Valid : 6.0723 | Test : 4.0123
[Epoch: 985 (MSE)] Train: 1.1791 | Valid : 0.4522 | Test : 0.2124
[Epoch: 985 (MAPE)] Train: 11.6108 | Valid : 6.1912 | Test : 4.1068
[Epoch: 986 (MSE)] Train: 1.1786 | Valid : 0.4444 | Test : 0.2078
[Epoch: 986 (MAPE)] Train: 11.7231 | Valid : 6.1402 | Test : 4.0632
[Epoch: 987 (MSE)] Train: 1.1774 | Valid : 0.4508 | Test : 0.2115
[Epoch: 987 (MAPE)] Train: 11.5974 | Valid : 6.1818 | Test : 4.0977
[Epoch: 988 (MSE)] Train: 1.1724 | Valid : 0.4338 | Test : 0.2019
[Epoch: 988 (MAPE)] Train: 11.4804 | Valid : 6.0700 | Test : 4.0107
[Epoch: 989 (MSE)] Train: 1.1777 | Valid : 0.4307 | Test : 0.2002
[Epoch: 989 (MAPE)] Train: 11.6072 | Valid : 6.0488 | Test : 3.9965
[Epoch: 990 (MSE)] Train: 1.1738 | Valid : 0.4342 | Test : 0.2022
[Epoch: 990 (MAPE)] Train: 11.5598 | Valid : 6.0729 | Test : 4.0126
[Epoch: 991 (MSE)] Train: 1.1704 | Valid : 0.4386 | Test : 0.2046
[Epoch: 991 (MAPE)] Train: 11.4727 | Valid : 6.1021 | Test : 4.0340
[Epoch: 992 (MSE)] Train: 1.1732 | Valid : 0.4469 | Test : 0.2093
[Epoch: 992 (MAPE)] Train: 11.5130 | Valid : 6.1568 | Test : 4.0760
[Epoch: 993 (MSE)] Train: 1.1733 | Valid : 0.4551 | Test : 0.2140
[Epoch: 993 (MAPE)] Train: 11.4412 | Valid : 6.2108 | Test : 4.1243
[Epoch: 994 (MSE)] Train: 1.1747 | Valid : 0.4489 | Test : 0.2105
[Epoch: 994 (MAPE)] Train: 11.3564 | Valid : 6.1701 | Test : 4.0868
[Epoch: 995 (MSE)] Train: 1.1739 | Valid : 0.4374 | Test : 0.2039
[Epoch: 995 (MAPE)] Train: 11.3499 | Valid : 6.0943 | Test : 4.0280
[Epoch: 996 (MSE)] Train: 1.1734 | Valid : 0.4257 | Test : 0.1974
[Epoch: 996 (MAPE)] Train: 11.3239 | Valid : 6.0146 | Test : 3.9738
[Epoch: 997 (MSE)] Train: 1.1786 | Valid : 0.4168 | Test : 0.1926
[Epoch: 997 (MAPE)] Train: 11.4384 | Valid : 5.9520 | Test : 3.9383
[Epoch: 998 (MSE)] Train: 1.1814 | Valid : 0.4168 | Test : 0.1927
[Epoch: 998 (MAPE)] Train: 11.4594 | Valid : 5.9525 | Test : 3.9386
[Epoch: 999 (MSE)] Train: 1.1841 | Valid : 0.4228 | Test : 0.1959
[Epoch: 999 (MAPE)] Train: 11.4937 | Valid : 5.9943 | Test : 3.9623
[Epoch: 1000 (MSE)] Train: 1.1804 | Valid : 0.4298 | Test : 0.1997
[Epoch: 1000 (MAPE)] Train: 11.5054 | Valid : 6.0428 | Test : 3.9926
[Final (BEST MSE)] Train: 1.1879 | Valid : 0.2665 | Test : 0.2120 at Epoch 932
[Final (BEST MAPE)] Train: 14.8846 | Valid : 4.7672 | Test : 4.7472 at Epoch 932
