[Epoch: 891 (MAPE)] Train: 149.6432 | Valid : 21.6385 | Test : 30.2417
[Epoch: 892 (MSE)] Train: 1417.0900 | Valid : 565.2253 | Test : 1143.8862
[Epoch: 892 (MAPE)] Train: 149.5054 | Valid : 21.7165 | Test : 30.3147
[Epoch: 893 (MSE)] Train: 1417.1450 | Valid : 566.5397 | Test : 1145.8969
[Epoch: 893 (MAPE)] Train: 149.3367 | Valid : 21.7489 | Test : 30.3449
[Epoch: 894 (MSE)] Train: 1417.2559 | Valid : 565.0334 | Test : 1143.5925
[Epoch: 894 (MAPE)] Train: 149.2775 | Valid : 21.7118 | Test : 30.3102
[Epoch: 895 (MSE)] Train: 1417.3019 | Valid : 562.7958 | Test : 1140.1666
[Epoch: 895 (MAPE)] Train: 149.3668 | Valid : 21.6566 | Test : 30.2587
[Epoch: 896 (MSE)] Train: 1417.2732 | Valid : 561.5123 | Test : 1138.2002
[Epoch: 896 (MAPE)] Train: 149.4871 | Valid : 21.6249 | Test : 30.2290
[Epoch: 897 (MSE)] Train: 1417.2030 | Valid : 562.1274 | Test : 1139.1449
[Epoch: 897 (MAPE)] Train: 149.5496 | Valid : 21.6401 | Test : 30.2433
[Epoch: 898 (MSE)] Train: 1416.7000 | Valid : 568.2974 | Test : 1148.5844
[Epoch: 898 (MAPE)] Train: 149.4495 | Valid : 21.7921 | Test : 30.3852
[Epoch: 899 (MSE)] Train: 1417.3351 | Valid : 564.7854 | Test : 1143.2129
[Epoch: 899 (MAPE)] Train: 149.1896 | Valid : 21.7057 | Test : 30.3045
[Epoch: 900 (MSE)] Train: 1417.3654 | Valid : 560.9578 | Test : 1137.3503
[Epoch: 900 (MAPE)] Train: 149.3883 | Valid : 21.6111 | Test : 30.2162
[Epoch: 901 (MSE)] Train: 1417.2806 | Valid : 560.0095 | Test : 1135.8966
[Epoch: 901 (MAPE)] Train: 149.5895 | Valid : 21.5877 | Test : 30.1943
[Epoch: 902 (MSE)] Train: 1416.8330 | Valid : 565.6401 | Test : 1144.5208
[Epoch: 902 (MAPE)] Train: 149.5876 | Valid : 21.7267 | Test : 30.3242
[Epoch: 903 (MSE)] Train: 1417.2380 | Valid : 564.8571 | Test : 1143.3225
[Epoch: 903 (MAPE)] Train: 149.3252 | Valid : 21.7074 | Test : 30.3062
[Epoch: 904 (MSE)] Train: 1417.2756 | Valid : 563.1286 | Test : 1140.6763
[Epoch: 904 (MAPE)] Train: 149.3733 | Valid : 21.6648 | Test : 30.2664
[Epoch: 905 (MSE)] Train: 1417.2518 | Valid : 562.1619 | Test : 1139.4098
[Epoch: 905 (MAPE)] Train: 149.4661 | Valid : 21.6409 | Test : 30.2469
[Epoch: 906 (MSE)] Train: 1416.6191 | Valid : 566.4904 | Test : 1145.8215
[Epoch: 906 (MAPE)] Train: 149.4312 | Valid : 21.7477 | Test : 30.3438
[Epoch: 907 (MSE)] Train: 1417.3330 | Valid : 563.3219 | Test : 1140.9724
[Epoch: 907 (MAPE)] Train: 149.2898 | Valid : 21.6696 | Test : 30.2708
[Epoch: 908 (MSE)] Train: 1417.3148 | Valid : 561.0269 | Test : 1137.4562
[Epoch: 908 (MAPE)] Train: 149.4631 | Valid : 21.6129 | Test : 30.2178
[Epoch: 909 (MSE)] Train: 1417.2273 | Valid : 561.2319 | Test : 1137.7705
[Epoch: 909 (MAPE)] Train: 149.5793 | Valid : 21.6179 | Test : 30.2226
[Epoch: 910 (MSE)] Train: 1416.8118 | Valid : 569.7433 | Test : 1151.5696
[Epoch: 910 (MAPE)] Train: 149.5171 | Valid : 21.8271 | Test : 30.4288
[Epoch: 911 (MSE)] Train: 1416.3989 | Valid : 567.1692 | Test : 1146.8596
[Epoch: 911 (MAPE)] Train: 148.9826 | Valid : 21.7643 | Test : 30.3594
[Epoch: 912 (MSE)] Train: 1417.4420 | Valid : 561.0182 | Test : 1137.4430
[Epoch: 912 (MAPE)] Train: 149.2656 | Valid : 21.6126 | Test : 30.2176
[Epoch: 913 (MSE)] Train: 1417.3561 | Valid : 558.1139 | Test : 1132.9888
[Epoch: 913 (MAPE)] Train: 149.5951 | Valid : 21.5406 | Test : 30.1503
[Epoch: 914 (MSE)] Train: 1417.1805 | Valid : 560.0309 | Test : 1135.9294
[Epoch: 914 (MAPE)] Train: 149.7343 | Valid : 21.5882 | Test : 30.1948
[Epoch: 915 (MSE)] Train: 1417.0486 | Valid : 564.4424 | Test : 1142.6879
[Epoch: 915 (MAPE)] Train: 149.6128 | Valid : 21.6972 | Test : 30.2966
[Epoch: 916 (MSE)] Train: 1417.0870 | Valid : 567.3200 | Test : 1147.0902
[Epoch: 916 (MAPE)] Train: 149.3730 | Valid : 21.7681 | Test : 30.3628
[Epoch: 917 (MSE)] Train: 1417.2258 | Valid : 566.6448 | Test : 1146.1990
[Epoch: 917 (MAPE)] Train: 149.2303 | Valid : 21.7514 | Test : 30.3492
[Epoch: 918 (MSE)] Train: 1416.7212 | Valid : 567.0104 | Test : 1146.6168
[Epoch: 918 (MAPE)] Train: 149.1861 | Valid : 21.7604 | Test : 30.3557
[Epoch: 919 (MSE)] Train: 1417.4467 | Valid : 560.9047 | Test : 1137.2689
[Epoch: 919 (MAPE)] Train: 149.2749 | Valid : 21.6098 | Test : 30.2150
[Epoch: 920 (MSE)] Train: 1417.3489 | Valid : 558.2054 | Test : 1133.1290
[Epoch: 920 (MAPE)] Train: 149.6005 | Valid : 21.5429 | Test : 30.1525
[Epoch: 921 (MSE)] Train: 1417.1769 | Valid : 560.1706 | Test : 1136.1436
[Epoch: 921 (MAPE)] Train: 149.7288 | Valid : 21.5917 | Test : 30.1980
[Epoch: 922 (MSE)] Train: 1417.0514 | Valid : 564.5143 | Test : 1142.7980
[Epoch: 922 (MAPE)] Train: 149.6054 | Valid : 21.6990 | Test : 30.2983
[Epoch: 923 (MSE)] Train: 1417.0892 | Valid : 567.2852 | Test : 1147.0372
[Epoch: 923 (MAPE)] Train: 149.3693 | Valid : 21.7672 | Test : 30.3620
[Epoch: 924 (MSE)] Train: 1416.9807 | Valid : 569.3175 | Test : 1150.1432
[Epoch: 924 (MAPE)] Train: 149.2006 | Valid : 21.8171 | Test : 30.4086
[Epoch: 925 (MSE)] Train: 1417.4299 | Valid : 563.4262 | Test : 1141.1321
[Epoch: 925 (MAPE)] Train: 149.1447 | Valid : 21.6722 | Test : 30.2732
[Epoch: 926 (MSE)] Train: 1417.4067 | Valid : 558.7974 | Test : 1134.0375
[Epoch: 926 (MAPE)] Train: 149.4684 | Valid : 21.5576 | Test : 30.1662
[Epoch: 927 (MSE)] Train: 1417.2506 | Valid : 558.8143 | Test : 1134.0634
[Epoch: 927 (MAPE)] Train: 149.7049 | Valid : 21.5580 | Test : 30.1666
[Epoch: 928 (MSE)] Train: 1417.0869 | Valid : 562.6118 | Test : 1139.8849
[Epoch: 928 (MAPE)] Train: 149.6846 | Valid : 21.6521 | Test : 30.2544
[Epoch: 929 (MSE)] Train: 1417.0591 | Valid : 566.4280 | Test : 1145.7261
[Epoch: 929 (MAPE)] Train: 149.4712 | Valid : 21.7461 | Test : 30.3423
[Epoch: 930 (MSE)] Train: 1417.1631 | Valid : 567.2028 | Test : 1146.9109
[Epoch: 930 (MAPE)] Train: 149.2721 | Valid : 21.7652 | Test : 30.3601
[Epoch: 931 (MSE)] Train: 1417.2876 | Valid : 564.9161 | Test : 1143.4131
[Epoch: 931 (MAPE)] Train: 149.2446 | Valid : 21.7089 | Test : 30.3076
[Epoch: 932 (MSE)] Train: 1417.3254 | Valid : 562.0057 | Test : 1138.9562
[Epoch: 932 (MAPE)] Train: 149.3762 | Valid : 21.6371 | Test : 30.2404
[Epoch: 933 (MSE)] Train: 1417.2751 | Valid : 560.8445 | Test : 1137.1768
[Epoch: 933 (MAPE)] Train: 149.5310 | Valid : 21.6083 | Test : 30.2136
[Epoch: 934 (MSE)] Train: 1417.1799 | Valid : 562.1274 | Test : 1139.1427
[Epoch: 934 (MAPE)] Train: 149.5837 | Valid : 21.6401 | Test : 30.2432
[Epoch: 935 (MSE)] Train: 1417.1276 | Valid : 564.2651 | Test : 1142.4166
[Epoch: 935 (MAPE)] Train: 149.5064 | Valid : 21.6929 | Test : 30.2926
[Epoch: 936 (MSE)] Train: 1417.1567 | Valid : 565.5938 | Test : 1144.4500
[Epoch: 936 (MAPE)] Train: 149.3915 | Valid : 21.7256 | Test : 30.3231
[Epoch: 937 (MSE)] Train: 1417.2354 | Valid : 570.6401 | Test : 1152.1635
[Epoch: 937 (MAPE)] Train: 149.3275 | Valid : 21.8495 | Test : 30.4389
[Epoch: 938 (MSE)] Train: 1417.3979 | Valid : 565.5841 | Test : 1144.4353
[Epoch: 938 (MAPE)] Train: 149.0669 | Valid : 21.7254 | Test : 30.3229
[Epoch: 939 (MSE)] Train: 1417.4364 | Valid : 559.9357 | Test : 1135.7834
[Epoch: 939 (MAPE)] Train: 149.3527 | Valid : 21.5858 | Test : 30.1926
[Epoch: 940 (MSE)] Train: 1417.1053 | Valid : 560.4033 | Test : 1136.5002
[Epoch: 940 (MAPE)] Train: 149.6249 | Valid : 21.5974 | Test : 30.2034
[Epoch: 941 (MSE)] Train: 1417.2098 | Valid : 561.0189 | Test : 1137.4440
[Epoch: 941 (MAPE)] Train: 149.6116 | Valid : 21.6127 | Test : 30.2176
[Epoch: 942 (MSE)] Train: 1417.1288 | Valid : 563.5626 | Test : 1141.3409
[Epoch: 942 (MAPE)] Train: 149.5679 | Valid : 21.6755 | Test : 30.2764
[Epoch: 943 (MSE)] Train: 1417.1229 | Valid : 565.6597 | Test : 1144.5508
[Epoch: 943 (MAPE)] Train: 149.4263 | Valid : 21.7272 | Test : 30.3247
[Epoch: 944 (MSE)] Train: 1417.2042 | Valid : 565.6761 | Test : 1144.5759
[Epoch: 944 (MAPE)] Train: 149.3199 | Valid : 21.7276 | Test : 30.3250
[Epoch: 945 (MSE)] Train: 1417.2684 | Valid : 563.9573 | Test : 1141.9452
[Epoch: 945 (MAPE)] Train: 149.3270 | Valid : 21.6853 | Test : 30.2855
[Epoch: 946 (MSE)] Train: 1417.2775 | Valid : 562.2780 | Test : 1139.3733
[Epoch: 946 (MAPE)] Train: 149.4234 | Valid : 21.6438 | Test : 30.2467
[Epoch: 947 (MSE)] Train: 1417.2401 | Valid : 561.9778 | Test : 1138.9136
[Epoch: 947 (MAPE)] Train: 149.5118 | Valid : 21.6364 | Test : 30.2398
[Epoch: 948 (MSE)] Train: 1417.1906 | Valid : 562.9199 | Test : 1140.3567
[Epoch: 948 (MAPE)] Train: 149.5224 | Valid : 21.6597 | Test : 30.2615
[Epoch: 949 (MSE)] Train: 1417.1587 | Valid : 564.2475 | Test : 1142.3895
[Epoch: 949 (MAPE)] Train: 149.4663 | Valid : 21.6924 | Test : 30.2922
[Epoch: 950 (MSE)] Train: 1417.1810 | Valid : 564.7828 | Test : 1143.2089
[Epoch: 950 (MAPE)] Train: 149.3955 | Valid : 21.7056 | Test : 30.3045
[Epoch: 951 (MSE)] Train: 1417.2269 | Valid : 564.1400 | Test : 1142.2249
[Epoch: 951 (MAPE)] Train: 149.3714 | Valid : 21.6898 | Test : 30.2897
[Epoch: 952 (MSE)] Train: 1417.2463 | Valid : 566.5011 | Test : 1146.0116
[Epoch: 952 (MAPE)] Train: 149.4095 | Valid : 21.7467 | Test : 30.3466
[Epoch: 953 (MSE)] Train: 1415.6793 | Valid : 565.0032 | Test : 1143.5464
[Epoch: 953 (MAPE)] Train: 149.2728 | Valid : 21.7110 | Test : 30.3096
[Epoch: 954 (MSE)] Train: 1417.3104 | Valid : 562.4852 | Test : 1139.6909
[Epoch: 954 (MAPE)] Train: 149.3695 | Valid : 21.6489 | Test : 30.2515
[Epoch: 955 (MSE)] Train: 1417.2697 | Valid : 561.4438 | Test : 1138.0953
[Epoch: 955 (MAPE)] Train: 149.5039 | Valid : 21.6232 | Test : 30.2274
[Epoch: 956 (MSE)] Train: 1417.2019 | Valid : 562.2014 | Test : 1139.2561
[Epoch: 956 (MAPE)] Train: 149.5533 | Valid : 21.6419 | Test : 30.2449
[Epoch: 957 (MSE)] Train: 1417.1460 | Valid : 563.9553 | Test : 1141.9423
[Epoch: 957 (MAPE)] Train: 149.5046 | Valid : 21.6852 | Test : 30.2854
[Epoch: 958 (MSE)] Train: 1417.1589 | Valid : 565.0743 | Test : 1143.6550
[Epoch: 958 (MAPE)] Train: 149.4090 | Valid : 21.7128 | Test : 30.3112
[Epoch: 959 (MSE)] Train: 1417.2212 | Valid : 564.7099 | Test : 1143.0974
[Epoch: 959 (MAPE)] Train: 149.3546 | Valid : 21.7038 | Test : 30.3028
[Epoch: 960 (MSE)] Train: 1417.2554 | Valid : 563.5286 | Test : 1141.2889
[Epoch: 960 (MAPE)] Train: 149.3790 | Valid : 21.6747 | Test : 30.2756
[Epoch: 961 (MSE)] Train: 1417.2500 | Valid : 562.6080 | Test : 1139.8789
[Epoch: 961 (MAPE)] Train: 149.4438 | Valid : 21.6520 | Test : 30.2543
[Epoch: 962 (MSE)] Train: 1417.2158 | Valid : 562.6118 | Test : 1139.8849
[Epoch: 962 (MAPE)] Train: 149.4906 | Valid : 21.6521 | Test : 30.2544
[Epoch: 963 (MSE)] Train: 1417.1852 | Valid : 563.3896 | Test : 1141.0760
[Epoch: 963 (MAPE)] Train: 149.4866 | Valid : 21.6713 | Test : 30.2724
[Epoch: 964 (MSE)] Train: 1417.1844 | Valid : 564.1637 | Test : 1142.2612
[Epoch: 964 (MAPE)] Train: 149.4435 | Valid : 21.6904 | Test : 30.2902
[Epoch: 965 (MSE)] Train: 1417.2039 | Valid : 564.2966 | Test : 1142.4647
[Epoch: 965 (MAPE)] Train: 149.4030 | Valid : 21.6936 | Test : 30.2933
[Epoch: 966 (MSE)] Train: 1417.2312 | Valid : 563.7866 | Test : 1141.6838
[Epoch: 966 (MAPE)] Train: 149.3989 | Valid : 21.6810 | Test : 30.2815
[Epoch: 967 (MSE)] Train: 1417.2361 | Valid : 563.2312 | Test : 1140.8334
[Epoch: 967 (MAPE)] Train: 149.4278 | Valid : 21.6673 | Test : 30.2687
[Epoch: 968 (MSE)] Train: 1417.2246 | Valid : 563.0721 | Test : 1140.5898
[Epoch: 968 (MAPE)] Train: 149.4572 | Valid : 21.6634 | Test : 30.2651
[Epoch: 969 (MSE)] Train: 1417.2083 | Valid : 563.3502 | Test : 1141.0157
[Epoch: 969 (MAPE)] Train: 149.4640 | Valid : 21.6703 | Test : 30.2715
[Epoch: 970 (MSE)] Train: 1417.1997 | Valid : 563.7724 | Test : 1141.6622
[Epoch: 970 (MAPE)] Train: 149.4475 | Valid : 21.6807 | Test : 30.2812
[Epoch: 971 (MSE)] Train: 1417.2051 | Valid : 563.9553 | Test : 1141.9423
[Epoch: 971 (MAPE)] Train: 149.4248 | Valid : 21.6852 | Test : 30.2854
[Epoch: 972 (MSE)] Train: 1417.2196 | Valid : 563.7759 | Test : 1141.6676
[Epoch: 972 (MAPE)] Train: 149.4164 | Valid : 21.6808 | Test : 30.2813
[Epoch: 973 (MSE)] Train: 1417.2274 | Valid : 563.4878 | Test : 1141.2266
[Epoch: 973 (MAPE)] Train: 149.4273 | Valid : 21.6737 | Test : 30.2746
[Epoch: 974 (MSE)] Train: 1417.2241 | Valid : 563.3476 | Test : 1141.0117
[Epoch: 974 (MAPE)] Train: 149.4429 | Valid : 21.6702 | Test : 30.2714
[Epoch: 975 (MSE)] Train: 1417.2162 | Valid : 563.4274 | Test : 1141.1340
[Epoch: 975 (MAPE)] Train: 149.4497 | Valid : 21.6722 | Test : 30.2732
[Epoch: 976 (MSE)] Train: 1417.2096 | Valid : 563.6392 | Test : 1141.4583
[Epoch: 976 (MAPE)] Train: 149.4445 | Valid : 21.6774 | Test : 30.2781
[Epoch: 977 (MSE)] Train: 1417.2119 | Valid : 563.7615 | Test : 1141.6455
[Epoch: 977 (MAPE)] Train: 149.4330 | Valid : 21.6804 | Test : 30.2809
[Epoch: 978 (MSE)] Train: 1417.2174 | Valid : 563.7300 | Test : 1141.5974
[Epoch: 978 (MAPE)] Train: 149.4269 | Valid : 21.6797 | Test : 30.2802
[Epoch: 979 (MSE)] Train: 1417.2214 | Valid : 563.6174 | Test : 1141.4248
[Epoch: 979 (MAPE)] Train: 149.4291 | Valid : 21.6769 | Test : 30.2776
[Epoch: 980 (MSE)] Train: 1417.2229 | Valid : 563.5035 | Test : 1141.2505
[Epoch: 980 (MAPE)] Train: 149.4355 | Valid : 21.6741 | Test : 30.2750
[Epoch: 981 (MSE)] Train: 1417.2190 | Valid : 563.5032 | Test : 1141.2500
[Epoch: 981 (MAPE)] Train: 149.4414 | Valid : 21.6741 | Test : 30.2750
[Epoch: 982 (MSE)] Train: 1417.2151 | Valid : 563.5962 | Test : 1141.3926
[Epoch: 982 (MAPE)] Train: 149.4409 | Valid : 21.6764 | Test : 30.2771
[Epoch: 983 (MSE)] Train: 1417.2162 | Valid : 568.2164 | Test : 1148.4768
[Epoch: 983 (MAPE)] Train: 149.4359 | Valid : 21.7901 | Test : 30.3836
[Epoch: 984 (MSE)] Train: 1415.9713 | Valid : 562.7125 | Test : 1140.0391
[Epoch: 984 (MAPE)] Train: 149.2025 | Valid : 21.6545 | Test : 30.2568
[Epoch: 985 (MSE)] Train: 1417.2516 | Valid : 562.1315 | Test : 1139.1490
[Epoch: 985 (MAPE)] Train: 149.4891 | Valid : 21.6402 | Test : 30.2433
[Epoch: 986 (MSE)] Train: 1417.1975 | Valid : 562.9609 | Test : 1140.4196
[Epoch: 986 (MAPE)] Train: 149.5147 | Valid : 21.6607 | Test : 30.2625
[Epoch: 987 (MSE)] Train: 1417.1786 | Valid : 564.0921 | Test : 1142.1516
[Epoch: 987 (MAPE)] Train: 149.4665 | Valid : 21.6886 | Test : 30.2886
[Epoch: 988 (MSE)] Train: 1417.1919 | Valid : 564.6515 | Test : 1143.0078
[Epoch: 988 (MAPE)] Train: 149.4054 | Valid : 21.7024 | Test : 30.3015
[Epoch: 989 (MSE)] Train: 1417.2273 | Valid : 564.3146 | Test : 1142.4923
[Epoch: 989 (MAPE)] Train: 149.3788 | Valid : 21.6941 | Test : 30.2937
[Epoch: 990 (MSE)] Train: 1417.2559 | Valid : 563.4156 | Test : 1141.1160
[Epoch: 990 (MAPE)] Train: 149.4010 | Valid : 21.6719 | Test : 30.2730
[Epoch: 991 (MSE)] Train: 1417.2461 | Valid : 562.9115 | Test : 1140.3439
[Epoch: 991 (MAPE)] Train: 149.4496 | Valid : 21.6595 | Test : 30.2613
[Epoch: 992 (MSE)] Train: 1417.2209 | Valid : 563.0795 | Test : 1140.6012
[Epoch: 992 (MAPE)] Train: 149.4744 | Valid : 21.6636 | Test : 30.2652
[Epoch: 993 (MSE)] Train: 1417.2021 | Valid : 563.6309 | Test : 1141.4456
[Epoch: 993 (MAPE)] Train: 149.4628 | Valid : 21.6772 | Test : 30.2779
[Epoch: 994 (MSE)] Train: 1417.2013 | Valid : 564.1620 | Test : 1142.2587
[Epoch: 994 (MAPE)] Train: 149.4322 | Valid : 21.6903 | Test : 30.2902
[Epoch: 995 (MSE)] Train: 1417.2229 | Valid : 564.1193 | Test : 1142.1935
[Epoch: 995 (MAPE)] Train: 149.4054 | Valid : 21.6893 | Test : 30.2892
[Epoch: 996 (MSE)] Train: 1417.2410 | Valid : 563.6518 | Test : 1141.4775
[Epoch: 996 (MAPE)] Train: 149.4100 | Valid : 21.6777 | Test : 30.2784
[Epoch: 997 (MSE)] Train: 1417.2388 | Valid : 563.2925 | Test : 1140.9274
[Epoch: 997 (MAPE)] Train: 149.4356 | Valid : 21.6689 | Test : 30.2701
[Epoch: 998 (MSE)] Train: 1417.2244 | Valid : 563.2848 | Test : 1140.9156
[Epoch: 998 (MAPE)] Train: 149.4537 | Valid : 21.6687 | Test : 30.2700
[Epoch: 999 (MSE)] Train: 1417.2140 | Valid : 563.5699 | Test : 1141.3522
[Epoch: 999 (MAPE)] Train: 149.4529 | Valid : 21.6757 | Test : 30.2765
[Epoch: 1000 (MSE)] Train: 1417.2101 | Valid : 563.9053 | Test : 1141.8656
[Epoch: 1000 (MAPE)] Train: 149.4366 | Valid : 21.6840 | Test : 30.2843
[Final (BEST MSE)] Train: 1697.4613 | Valid : 131.0559 | Test : 308.5986 at Epoch   9
[Final (BEST MAPE)] Train: 192.8444 | Valid : 10.1715 | Test : 13.1968 at Epoch   9
