[Epoch: 534 (MAPE)] Train: 75.1741 | Valid : 35.6535 | Test : 54.2481
[Epoch: 535 (MSE)] Train: 168256.7344 | Valid : 317421.1250 | Test : 1575118.2500
[Epoch: 535 (MAPE)] Train: 75.2230 | Valid : 35.6237 | Test : 54.2270
[Epoch: 536 (MSE)] Train: 168429.4844 | Valid : 316931.4375 | Test : 1574041.0000
[Epoch: 536 (MAPE)] Train: 75.2704 | Valid : 35.5943 | Test : 54.2061
[Epoch: 537 (MSE)] Train: 168602.5938 | Valid : 316488.5625 | Test : 1573066.1250
[Epoch: 537 (MAPE)] Train: 75.3178 | Valid : 35.5677 | Test : 54.1871
[Epoch: 538 (MSE)] Train: 168757.2344 | Valid : 316003.7188 | Test : 1571998.7500
[Epoch: 538 (MAPE)] Train: 75.3607 | Valid : 35.5386 | Test : 54.1664
[Epoch: 539 (MSE)] Train: 168929.2500 | Valid : 315576.3125 | Test : 1571057.5000
[Epoch: 539 (MAPE)] Train: 75.4092 | Valid : 35.5129 | Test : 54.1482
[Epoch: 540 (MSE)] Train: 169224.5312 | Valid : 316429.8125 | Test : 1572936.8750
[Epoch: 540 (MAPE)] Train: 75.4686 | Valid : 35.5642 | Test : 54.1846
[Epoch: 541 (MSE)] Train: 168779.3906 | Valid : 316001.5938 | Test : 1571994.1250
[Epoch: 541 (MAPE)] Train: 75.3667 | Valid : 35.5385 | Test : 54.1663
[Epoch: 542 (MSE)] Train: 168931.8438 | Valid : 315611.6562 | Test : 1571135.3750
[Epoch: 542 (MAPE)] Train: 75.4096 | Valid : 35.5150 | Test : 54.1497
[Epoch: 543 (MSE)] Train: 169068.2969 | Valid : 315177.0938 | Test : 1570177.6250
[Epoch: 543 (MAPE)] Train: 75.4487 | Valid : 35.4889 | Test : 54.1311
[Epoch: 544 (MSE)] Train: 169226.0000 | Valid : 314788.5625 | Test : 1569321.0000
[Epoch: 544 (MAPE)] Train: 75.4930 | Valid : 35.4655 | Test : 54.1144
[Epoch: 545 (MSE)] Train: 169361.2188 | Valid : 314436.3438 | Test : 1568544.6250
[Epoch: 545 (MAPE)] Train: 75.5319 | Valid : 35.4442 | Test : 54.0993
[Epoch: 546 (MSE)] Train: 169486.5938 | Valid : 314021.6875 | Test : 1567630.0000
[Epoch: 546 (MAPE)] Train: 75.5674 | Valid : 35.4192 | Test : 54.0816
[Epoch: 547 (MSE)] Train: 169637.5000 | Valid : 313673.1250 | Test : 1566860.6250
[Epoch: 547 (MAPE)] Train: 75.6096 | Valid : 35.3982 | Test : 54.0666
[Epoch: 548 (MSE)] Train: 169760.2656 | Valid : 313353.4062 | Test : 1566155.3750
[Epoch: 548 (MAPE)] Train: 75.6447 | Valid : 35.3789 | Test : 54.0529
[Epoch: 549 (MSE)] Train: 169874.0156 | Valid : 312969.0938 | Test : 1565306.5000
[Epoch: 549 (MAPE)] Train: 75.6769 | Valid : 35.3557 | Test : 54.0364
[Epoch: 550 (MSE)] Train: 170014.3125 | Valid : 312646.8438 | Test : 1564594.8750
[Epoch: 550 (MAPE)] Train: 75.7160 | Valid : 35.3362 | Test : 54.0225
[Epoch: 551 (MSE)] Train: 170209.0938 | Valid : 313008.6250 | Test : 1565393.8750
[Epoch: 551 (MAPE)] Train: 75.7577 | Valid : 35.3581 | Test : 54.0381
[Epoch: 552 (MSE)] Train: 170001.4688 | Valid : 312653.1250 | Test : 1564608.7500
[Epoch: 552 (MAPE)] Train: 75.7122 | Valid : 35.3366 | Test : 54.0228
[Epoch: 553 (MSE)] Train: 170125.6406 | Valid : 312309.7812 | Test : 1563850.1250
[Epoch: 553 (MAPE)] Train: 75.7478 | Valid : 35.3158 | Test : 54.0080
[Epoch: 554 (MSE)] Train: 170251.1406 | Valid : 312024.9062 | Test : 1563220.6250
[Epoch: 554 (MAPE)] Train: 75.7827 | Valid : 35.2986 | Test : 53.9958
[Epoch: 555 (MSE)] Train: 170355.2656 | Valid : 311743.0938 | Test : 1562597.6250
[Epoch: 555 (MAPE)] Train: 75.8117 | Valid : 35.2815 | Test : 53.9836
[Epoch: 556 (MSE)] Train: 170456.8281 | Valid : 311484.3750 | Test : 1562025.6250
[Epoch: 556 (MAPE)] Train: 75.8403 | Valid : 35.2658 | Test : 53.9725
[Epoch: 557 (MSE)] Train: 170550.9219 | Valid : 311214.0312 | Test : 1561427.6250
[Epoch: 557 (MAPE)] Train: 75.8666 | Valid : 35.2495 | Test : 53.9608
[Epoch: 558 (MSE)] Train: 170650.7812 | Valid : 310948.6250 | Test : 1560840.6250
[Epoch: 558 (MAPE)] Train: 75.8949 | Valid : 35.2334 | Test : 53.9494
[Epoch: 559 (MSE)] Train: 170747.5000 | Valid : 310701.7812 | Test : 1560294.1250
[Epoch: 559 (MAPE)] Train: 75.9224 | Valid : 35.2184 | Test : 53.9388
[Epoch: 560 (MSE)] Train: 170829.6562 | Valid : 310377.0625 | Test : 1559575.7500
[Epoch: 560 (MAPE)] Train: 75.9472 | Valid : 35.1987 | Test : 53.9247
[Epoch: 561 (MSE)] Train: 170961.5000 | Valid : 310142.3438 | Test : 1559055.7500
[Epoch: 561 (MAPE)] Train: 75.9825 | Valid : 35.1844 | Test : 53.9146
[Epoch: 562 (MSE)] Train: 171055.4219 | Valid : 309974.1875 | Test : 1558683.3750
[Epoch: 562 (MAPE)] Train: 76.0079 | Valid : 35.1742 | Test : 53.9074
[Epoch: 563 (MSE)] Train: 171106.0000 | Valid : 309740.1875 | Test : 1558165.3750
[Epoch: 563 (MAPE)] Train: 76.0241 | Valid : 35.1600 | Test : 53.8973
[Epoch: 564 (MSE)] Train: 171200.2812 | Valid : 309496.9688 | Test : 1557626.6250
[Epoch: 564 (MAPE)] Train: 76.0495 | Valid : 35.1452 | Test : 53.8867
[Epoch: 565 (MSE)] Train: 171350.7812 | Valid : 309865.1250 | Test : 1558442.1250
[Epoch: 565 (MAPE)] Train: 76.0819 | Valid : 35.1676 | Test : 53.9027
[Epoch: 566 (MSE)] Train: 171145.7500 | Valid : 309664.8438 | Test : 1557998.5000
[Epoch: 566 (MAPE)] Train: 76.0355 | Valid : 35.1554 | Test : 53.8940
[Epoch: 567 (MSE)] Train: 171224.8750 | Valid : 309405.0938 | Test : 1557422.8750
[Epoch: 567 (MAPE)] Train: 76.0570 | Valid : 35.1396 | Test : 53.8828
[Epoch: 568 (MSE)] Train: 171314.0156 | Valid : 309188.9375 | Test : 1556944.0000
[Epoch: 568 (MAPE)] Train: 76.0835 | Valid : 35.1265 | Test : 53.8734
[Epoch: 569 (MSE)] Train: 171448.0625 | Valid : 309409.9375 | Test : 1557433.6250
[Epoch: 569 (MAPE)] Train: 76.1126 | Valid : 35.1399 | Test : 53.8830
[Epoch: 570 (MSE)] Train: 171316.5156 | Valid : 309211.4688 | Test : 1556993.7500
[Epoch: 570 (MAPE)] Train: 76.0835 | Valid : 35.1279 | Test : 53.8744
[Epoch: 571 (MSE)] Train: 171461.9844 | Valid : 309666.8125 | Test : 1558002.8750
[Epoch: 571 (MAPE)] Train: 76.1128 | Valid : 35.1556 | Test : 53.8941
[Epoch: 572 (MSE)] Train: 171489.0781 | Valid : 311833.7812 | Test : 1562798.0000
[Epoch: 572 (MAPE)] Train: 76.0872 | Valid : 35.2870 | Test : 53.9875
[Epoch: 573 (MSE)] Train: 170430.0781 | Valid : 311629.9375 | Test : 1562347.3750
[Epoch: 573 (MAPE)] Train: 75.8318 | Valid : 35.2747 | Test : 53.9788
[Epoch: 574 (MSE)] Train: 170502.8594 | Valid : 311335.7188 | Test : 1561696.7500
[Epoch: 574 (MAPE)] Train: 75.8523 | Valid : 35.2568 | Test : 53.9661
[Epoch: 575 (MSE)] Train: 170613.6406 | Valid : 311124.2812 | Test : 1561229.0000
[Epoch: 575 (MAPE)] Train: 75.8830 | Valid : 35.2440 | Test : 53.9570
[Epoch: 576 (MSE)] Train: 170684.5312 | Valid : 310882.3750 | Test : 1560693.7500
[Epoch: 576 (MAPE)] Train: 75.9043 | Valid : 35.2293 | Test : 53.9465
[Epoch: 577 (MSE)] Train: 170837.8906 | Valid : 311234.8125 | Test : 1561473.6250
[Epoch: 577 (MAPE)] Train: 75.9370 | Valid : 35.2507 | Test : 53.9617
[Epoch: 578 (MSE)] Train: 170645.4219 | Valid : 310988.1250 | Test : 1560927.8750
[Epoch: 578 (MAPE)] Train: 75.8929 | Valid : 35.2358 | Test : 53.9511
[Epoch: 579 (MSE)] Train: 170737.3906 | Valid : 310743.1875 | Test : 1560385.7500
[Epoch: 579 (MAPE)] Train: 75.9188 | Valid : 35.2209 | Test : 53.9406
[Epoch: 580 (MSE)] Train: 170824.5469 | Valid : 310500.2500 | Test : 1559848.2500
[Epoch: 580 (MAPE)] Train: 75.9441 | Valid : 35.2062 | Test : 53.9301
[Epoch: 581 (MSE)] Train: 170915.1562 | Valid : 310291.7188 | Test : 1559386.5000
[Epoch: 581 (MAPE)] Train: 75.9696 | Valid : 35.1935 | Test : 53.9211
[Epoch: 582 (MSE)] Train: 170986.9531 | Valid : 310063.8750 | Test : 1558882.1250
[Epoch: 582 (MAPE)] Train: 75.9908 | Valid : 35.1797 | Test : 53.9112
[Epoch: 583 (MSE)] Train: 171136.9531 | Valid : 310391.1562 | Test : 1559606.7500
[Epoch: 583 (MAPE)] Train: 76.0221 | Valid : 35.1995 | Test : 53.9254
[Epoch: 584 (MSE)] Train: 170953.0312 | Valid : 310170.5938 | Test : 1559118.6250
[Epoch: 584 (MAPE)] Train: 75.9807 | Valid : 35.1862 | Test : 53.9158
[Epoch: 585 (MSE)] Train: 171098.1250 | Valid : 310528.3438 | Test : 1559910.3750
[Epoch: 585 (MAPE)] Train: 76.0111 | Valid : 35.2079 | Test : 53.9313
[Epoch: 586 (MSE)] Train: 170969.6406 | Valid : 310919.5938 | Test : 1560776.2500
[Epoch: 586 (MAPE)] Train: 75.9741 | Valid : 35.2316 | Test : 53.9482
[Epoch: 587 (MSE)] Train: 171170.6562 | Valid : 314330.5625 | Test : 1568311.2500
[Epoch: 587 (MAPE)] Train: 75.9727 | Valid : 35.4379 | Test : 54.0948
[Epoch: 588 (MSE)] Train: 169531.1094 | Valid : 314074.2812 | Test : 1567746.1250
[Epoch: 588 (MAPE)] Train: 75.5789 | Valid : 35.4224 | Test : 54.0838
[Epoch: 589 (MSE)] Train: 169621.9844 | Valid : 313826.6875 | Test : 1567199.6250
[Epoch: 589 (MAPE)] Train: 75.6047 | Valid : 35.4075 | Test : 54.0732
[Epoch: 590 (MSE)] Train: 169710.5312 | Valid : 313562.8438 | Test : 1566617.5000
[Epoch: 590 (MAPE)] Train: 75.6297 | Valid : 35.3915 | Test : 54.0619
[Epoch: 591 (MSE)] Train: 169802.4219 | Valid : 313273.9375 | Test : 1565979.8750
[Epoch: 591 (MAPE)] Train: 75.6561 | Valid : 35.3741 | Test : 54.0495
[Epoch: 592 (MSE)] Train: 169969.2344 | Valid : 313556.4062 | Test : 1566603.3750
[Epoch: 592 (MAPE)] Train: 75.6926 | Valid : 35.3912 | Test : 54.0616
[Epoch: 593 (MSE)] Train: 169804.7812 | Valid : 313278.6250 | Test : 1565990.0000
[Epoch: 593 (MAPE)] Train: 75.6568 | Valid : 35.3744 | Test : 54.0497
[Epoch: 594 (MSE)] Train: 169903.5781 | Valid : 312983.3438 | Test : 1565338.1250
[Epoch: 594 (MAPE)] Train: 75.6848 | Valid : 35.3565 | Test : 54.0370
[Epoch: 595 (MSE)] Train: 170010.7031 | Valid : 312705.1562 | Test : 1564723.6250
[Epoch: 595 (MAPE)] Train: 75.7148 | Valid : 35.3397 | Test : 54.0250
[Epoch: 596 (MSE)] Train: 170113.5469 | Valid : 312420.0625 | Test : 1564093.7500
[Epoch: 596 (MAPE)] Train: 75.7433 | Valid : 35.3225 | Test : 54.0128
[Epoch: 597 (MSE)] Train: 170214.3906 | Valid : 312133.5000 | Test : 1563460.6250
[Epoch: 597 (MAPE)] Train: 75.7719 | Valid : 35.3051 | Test : 54.0004
[Epoch: 598 (MSE)] Train: 170405.4219 | Valid : 312617.7188 | Test : 1564530.3750
[Epoch: 598 (MAPE)] Train: 75.8110 | Valid : 35.3344 | Test : 54.0213
[Epoch: 599 (MSE)] Train: 170143.0156 | Valid : 312335.4062 | Test : 1563906.7500
[Epoch: 599 (MAPE)] Train: 75.7519 | Valid : 35.3174 | Test : 54.0091
[Epoch: 600 (MSE)] Train: 170246.5625 | Valid : 312075.8750 | Test : 1563333.2500
[Epoch: 600 (MAPE)] Train: 75.7807 | Valid : 35.3017 | Test : 53.9980
[Epoch: 601 (MSE)] Train: 170333.0781 | Valid : 311727.8125 | Test : 1562563.6250
[Epoch: 601 (MAPE)] Train: 75.8061 | Valid : 35.2806 | Test : 53.9830
[Epoch: 602 (MSE)] Train: 170744.8438 | Valid : 313852.4375 | Test : 1567256.5000
[Epoch: 602 (MAPE)] Train: 75.8741 | Valid : 35.4090 | Test : 54.0743
[Epoch: 603 (MSE)] Train: 169711.2188 | Valid : 313681.2188 | Test : 1566878.6250
[Epoch: 603 (MAPE)] Train: 75.6283 | Valid : 35.3987 | Test : 54.0670
[Epoch: 604 (MSE)] Train: 169829.9844 | Valid : 314005.1562 | Test : 1567593.3750
[Epoch: 604 (MAPE)] Train: 75.6521 | Valid : 35.4182 | Test : 54.0808
[Epoch: 605 (MSE)] Train: 169706.0625 | Valid : 314026.9688 | Test : 1567641.3750
[Epoch: 605 (MAPE)] Train: 75.6185 | Valid : 35.4196 | Test : 54.0818
[Epoch: 606 (MSE)] Train: 169636.5781 | Valid : 313892.4688 | Test : 1567344.7500
[Epoch: 606 (MAPE)] Train: 75.6071 | Valid : 35.4114 | Test : 54.0760
[Epoch: 607 (MSE)] Train: 169683.0312 | Valid : 313595.2812 | Test : 1566689.0000
[Epoch: 607 (MAPE)] Train: 75.6226 | Valid : 35.3935 | Test : 54.0633
[Epoch: 608 (MSE)] Train: 170070.6562 | Valid : 315778.7500 | Test : 1571503.3750
[Epoch: 608 (MAPE)] Train: 75.6847 | Valid : 35.5251 | Test : 54.1568
[Epoch: 609 (MSE)] Train: 169013.7344 | Valid : 315453.7188 | Test : 1570787.2500
[Epoch: 609 (MAPE)] Train: 75.4324 | Valid : 35.5055 | Test : 54.1429
[Epoch: 610 (MSE)] Train: 169117.2656 | Valid : 315056.4688 | Test : 1569911.7500
[Epoch: 610 (MAPE)] Train: 75.4639 | Valid : 35.4816 | Test : 54.1259
[Epoch: 611 (MSE)] Train: 169274.2344 | Valid : 314747.5625 | Test : 1569230.8750
[Epoch: 611 (MAPE)] Train: 75.5058 | Valid : 35.4630 | Test : 54.1127
[Epoch: 612 (MSE)] Train: 169376.7344 | Valid : 314383.2500 | Test : 1568427.5000
[Epoch: 612 (MAPE)] Train: 75.5361 | Valid : 35.4410 | Test : 54.0971
[Epoch: 613 (MSE)] Train: 169622.0469 | Valid : 315092.6562 | Test : 1569991.5000
[Epoch: 613 (MAPE)] Train: 75.5860 | Valid : 35.4838 | Test : 54.1275
[Epoch: 614 (MSE)] Train: 169256.2812 | Valid : 314757.0312 | Test : 1569251.6250
[Epoch: 614 (MAPE)] Train: 75.5015 | Valid : 35.4636 | Test : 54.1131
[Epoch: 615 (MSE)] Train: 169374.8281 | Valid : 314392.6875 | Test : 1568448.2500
[Epoch: 615 (MAPE)] Train: 75.5353 | Valid : 35.4416 | Test : 54.0975
[Epoch: 616 (MSE)] Train: 169509.2500 | Valid : 314123.0000 | Test : 1567853.3750
[Epoch: 616 (MAPE)] Train: 75.5726 | Valid : 35.4253 | Test : 54.0859
[Epoch: 617 (MSE)] Train: 169598.6406 | Valid : 313776.5625 | Test : 1567089.1250
[Epoch: 617 (MAPE)] Train: 75.5991 | Valid : 35.4044 | Test : 54.0710
[Epoch: 618 (MSE)] Train: 169723.2969 | Valid : 313417.7188 | Test : 1566297.1250
[Epoch: 618 (MAPE)] Train: 75.6342 | Valid : 35.3828 | Test : 54.0556
[Epoch: 619 (MSE)] Train: 169854.8125 | Valid : 313137.9375 | Test : 1565679.3750
[Epoch: 619 (MAPE)] Train: 75.6708 | Valid : 35.3659 | Test : 54.0436
[Epoch: 620 (MSE)] Train: 169953.3125 | Valid : 312827.8125 | Test : 1564994.5000
[Epoch: 620 (MAPE)] Train: 75.6989 | Valid : 35.3471 | Test : 54.0303
[Epoch: 621 (MSE)] Train: 170371.3281 | Valid : 315202.1250 | Test : 1570232.8750
[Epoch: 621 (MAPE)] Train: 75.7653 | Valid : 35.4904 | Test : 54.1322
[Epoch: 622 (MSE)] Train: 169501.7969 | Valid : 317380.5938 | Test : 1575029.1250
[Epoch: 622 (MAPE)] Train: 75.5227 | Valid : 35.6213 | Test : 54.2252
[Epoch: 623 (MSE)] Train: 168448.8125 | Valid : 316978.0000 | Test : 1574143.3750
[Epoch: 623 (MAPE)] Train: 75.2748 | Valid : 35.5971 | Test : 54.2081
[Epoch: 624 (MSE)] Train: 168594.8906 | Valid : 316635.7188 | Test : 1573390.1250
[Epoch: 624 (MAPE)] Train: 75.3143 | Valid : 35.5766 | Test : 54.1934
[Epoch: 625 (MSE)] Train: 168714.0781 | Valid : 316278.7500 | Test : 1572604.5000
[Epoch: 625 (MAPE)] Train: 75.3474 | Valid : 35.5551 | Test : 54.1782
[Epoch: 626 (MSE)] Train: 168833.8438 | Valid : 315926.1562 | Test : 1571828.0000
[Epoch: 626 (MAPE)] Train: 75.3818 | Valid : 35.5339 | Test : 54.1631
[Epoch: 627 (MSE)] Train: 168960.7031 | Valid : 315637.4062 | Test : 1571191.8750
[Epoch: 627 (MAPE)] Train: 75.4174 | Valid : 35.5166 | Test : 54.1508
[Epoch: 628 (MSE)] Train: 169060.5312 | Valid : 315297.0938 | Test : 1570442.2500
[Epoch: 628 (MAPE)] Train: 75.4463 | Valid : 35.4961 | Test : 54.1362
[Epoch: 629 (MSE)] Train: 169179.6562 | Valid : 314846.8750 | Test : 1569449.8750
[Epoch: 629 (MAPE)] Train: 75.4804 | Valid : 35.4690 | Test : 54.1169
[Epoch: 630 (MSE)] Train: 169343.2344 | Valid : 314502.6875 | Test : 1568691.0000
[Epoch: 630 (MAPE)] Train: 75.5263 | Valid : 35.4482 | Test : 54.1022
[Epoch: 631 (MSE)] Train: 169451.0938 | Valid : 314067.4062 | Test : 1567730.7500
[Epoch: 631 (MAPE)] Train: 75.5594 | Valid : 35.4220 | Test : 54.0835
[Epoch: 632 (MSE)] Train: 169616.4531 | Valid : 313785.3438 | Test : 1567108.6250
[Epoch: 632 (MAPE)] Train: 75.6045 | Valid : 35.4050 | Test : 54.0714
[Epoch: 633 (MSE)] Train: 169722.1250 | Valid : 313450.1562 | Test : 1566368.7500
[Epoch: 633 (MAPE)] Train: 75.6335 | Valid : 35.3847 | Test : 54.0570
[Epoch: 634 (MSE)] Train: 169838.2500 | Valid : 313121.0938 | Test : 1565642.2500
[Epoch: 634 (MAPE)] Train: 75.6670 | Valid : 35.3649 | Test : 54.0429
[Epoch: 635 (MSE)] Train: 169972.2500 | Valid : 312811.6562 | Test : 1564958.8750
[Epoch: 635 (MAPE)] Train: 75.7021 | Valid : 35.3462 | Test : 54.0296
[Epoch: 636 (MSE)] Train: 170072.7812 | Valid : 312494.8438 | Test : 1564259.0000
[Epoch: 636 (MAPE)] Train: 75.7322 | Valid : 35.3270 | Test : 54.0160
[Epoch: 637 (MSE)] Train: 170190.4688 | Valid : 312203.0312 | Test : 1563614.1250
[Epoch: 637 (MAPE)] Train: 75.7647 | Valid : 35.3094 | Test : 54.0034
[Epoch: 638 (MSE)] Train: 170291.7031 | Valid : 311927.5938 | Test : 1563005.3750
[Epoch: 638 (MAPE)] Train: 75.7938 | Valid : 35.2927 | Test : 53.9916
[Epoch: 639 (MSE)] Train: 170389.0781 | Valid : 311507.1562 | Test : 1562075.8750
[Epoch: 639 (MAPE)] Train: 75.8214 | Valid : 35.2672 | Test : 53.9735
[Epoch: 640 (MSE)] Train: 170559.4219 | Valid : 311341.6250 | Test : 1561709.8750
[Epoch: 640 (MAPE)] Train: 75.8662 | Valid : 35.2572 | Test : 53.9663
[Epoch: 641 (MSE)] Train: 170591.4062 | Valid : 310956.8438 | Test : 1560858.7500
[Epoch: 641 (MAPE)] Train: 75.8801 | Valid : 35.2339 | Test : 53.9498
[Epoch: 642 (MSE)] Train: 170742.9844 | Valid : 310844.6875 | Test : 1560610.5000
[Epoch: 642 (MAPE)] Train: 75.9214 | Valid : 35.2271 | Test : 53.9449
[Epoch: 643 (MSE)] Train: 170786.3594 | Valid : 310651.0312 | Test : 1560182.0000
[Epoch: 643 (MAPE)] Train: 75.9334 | Valid : 35.2153 | Test : 53.9366
[Epoch: 644 (MSE)] Train: 170859.6406 | Valid : 310451.7188 | Test : 1559740.7500
[Epoch: 644 (MAPE)] Train: 75.9538 | Valid : 35.2032 | Test : 53.9280
[Epoch: 645 (MSE)] Train: 170939.0156 | Valid : 310297.8125 | Test : 1559400.2500
[Epoch: 645 (MAPE)] Train: 75.9753 | Valid : 35.1939 | Test : 53.9213
[Epoch: 646 (MSE)] Train: 170974.5312 | Valid : 309799.8750 | Test : 1558297.6250
[Epoch: 646 (MAPE)] Train: 75.9889 | Valid : 35.1636 | Test : 53.8998
[Epoch: 647 (MSE)] Train: 171167.4688 | Valid : 309542.8438 | Test : 1557728.2500
[Epoch: 647 (MAPE)] Train: 76.0420 | Valid : 35.1480 | Test : 53.8887
[Epoch: 648 (MSE)] Train: 171253.8594 | Valid : 309382.3750 | Test : 1557372.6250
[Epoch: 648 (MAPE)] Train: 76.0679 | Valid : 35.1383 | Test : 53.8818
[Epoch: 649 (MSE)] Train: 171322.4219 | Valid : 309189.1562 | Test : 1556944.5000
[Epoch: 649 (MAPE)] Train: 76.0859 | Valid : 35.1265 | Test : 53.8734
[Epoch: 650 (MSE)] Train: 171415.0625 | Valid : 309166.9688 | Test : 1556895.2500
[Epoch: 650 (MAPE)] Train: 76.1088 | Valid : 35.1252 | Test : 53.8725
[Epoch: 651 (MSE)] Train: 171694.2031 | Valid : 311680.6875 | Test : 1562459.5000
[Epoch: 651 (MAPE)] Train: 76.1423 | Valid : 35.2777 | Test : 53.9809
[Epoch: 652 (MSE)] Train: 170485.8125 | Valid : 311433.1875 | Test : 1561912.2500
[Epoch: 652 (MAPE)] Train: 75.8473 | Valid : 35.2627 | Test : 53.9703
[Epoch: 653 (MSE)] Train: 170841.1250 | Valid : 313541.6875 | Test : 1566570.7500
[Epoch: 653 (MAPE)] Train: 75.9030 | Valid : 35.3903 | Test : 54.0610
[Epoch: 654 (MSE)] Train: 169814.9219 | Valid : 313143.7188 | Test : 1565691.8750
[Epoch: 654 (MAPE)] Train: 75.6588 | Valid : 35.3662 | Test : 54.0439
[Epoch: 655 (MSE)] Train: 169958.0312 | Valid : 312917.2500 | Test : 1565192.2500
[Epoch: 655 (MAPE)] Train: 75.6991 | Valid : 35.3525 | Test : 54.0341
[Epoch: 656 (MSE)] Train: 170311.7031 | Valid : 315054.5000 | Test : 1569907.3750
[Epoch: 656 (MAPE)] Train: 75.7531 | Valid : 35.4815 | Test : 54.1258
[Epoch: 657 (MSE)] Train: 169274.5781 | Valid : 314921.6250 | Test : 1569614.6250
[Epoch: 657 (MAPE)] Train: 75.5059 | Valid : 35.4735 | Test : 54.1201
[Epoch: 658 (MSE)] Train: 169320.0625 | Valid : 314636.2188 | Test : 1568985.5000
[Epoch: 658 (MAPE)] Train: 75.5191 | Valid : 35.4563 | Test : 54.1079
[Epoch: 659 (MSE)] Train: 169697.9219 | Valid : 316771.7500 | Test : 1573689.6250
[Epoch: 659 (MAPE)] Train: 75.5793 | Valid : 35.5848 | Test : 54.1992
[Epoch: 660 (MSE)] Train: 169227.0000 | Valid : 321174.4375 | Test : 1583359.5000
[Epoch: 660 (MAPE)] Train: 75.3972 | Valid : 35.8482 | Test : 54.3866
[Epoch: 661 (MSE)] Train: 167159.8750 | Valid : 320991.2188 | Test : 1582958.0000
[Epoch: 661 (MAPE)] Train: 74.9211 | Valid : 35.8373 | Test : 54.3788
[Epoch: 662 (MSE)] Train: 167485.1250 | Valid : 323043.1250 | Test : 1587452.3750
[Epoch: 662 (MAPE)] Train: 74.9675 | Valid : 35.9594 | Test : 54.4657
[Epoch: 663 (MSE)] Train: 166812.2188 | Valid : 325278.8438 | Test : 1592340.3750
[Epoch: 663 (MAPE)] Train: 74.7798 | Valid : 36.0921 | Test : 54.5600
[Epoch: 664 (MSE)] Train: 165756.0781 | Valid : 324816.9062 | Test : 1591331.2500
[Epoch: 664 (MAPE)] Train: 74.5392 | Valid : 36.0647 | Test : 54.5405
[Epoch: 665 (MSE)] Train: 166193.5469 | Valid : 326796.9375 | Test : 1595654.0000
[Epoch: 665 (MAPE)] Train: 74.6132 | Valid : 36.1819 | Test : 54.6238
[Epoch: 666 (MSE)] Train: 165547.7812 | Valid : 328835.7812 | Test : 1600097.1250
[Epoch: 666 (MAPE)] Train: 74.4335 | Valid : 36.3021 | Test : 54.7093
[Epoch: 667 (MSE)] Train: 164583.4219 | Valid : 328284.2812 | Test : 1598896.1250
[Epoch: 667 (MAPE)] Train: 74.2160 | Valid : 36.2696 | Test : 54.6862
[Epoch: 668 (MSE)] Train: 165051.6719 | Valid : 330205.7188 | Test : 1603078.1250
[Epoch: 668 (MAPE)] Train: 74.2976 | Valid : 36.3827 | Test : 54.7666
[Epoch: 669 (MSE)] Train: 164140.7188 | Valid : 329591.0938 | Test : 1601741.2500
[Epoch: 669 (MAPE)] Train: 74.0923 | Valid : 36.3466 | Test : 54.7409
[Epoch: 670 (MSE)] Train: 164625.5938 | Valid : 331446.5625 | Test : 1605775.5000
[Epoch: 670 (MAPE)] Train: 74.1791 | Valid : 36.4555 | Test : 54.8184
[Epoch: 671 (MSE)] Train: 163738.1406 | Valid : 330775.2500 | Test : 1604316.7500
[Epoch: 671 (MAPE)] Train: 73.9799 | Valid : 36.4162 | Test : 54.7904
[Epoch: 672 (MSE)] Train: 164243.2812 | Valid : 332616.0000 | Test : 1608315.1250
[Epoch: 672 (MAPE)] Train: 74.0720 | Valid : 36.5241 | Test : 54.8671
[Epoch: 673 (MSE)] Train: 163370.9844 | Valid : 331920.9688 | Test : 1606806.1250
[Epoch: 673 (MAPE)] Train: 73.8752 | Valid : 36.4834 | Test : 54.8382
[Epoch: 674 (MSE)] Train: 163656.5156 | Valid : 331791.7812 | Test : 1606525.6250
[Epoch: 674 (MAPE)] Train: 73.9447 | Valid : 36.4758 | Test : 54.8328
[Epoch: 675 (MSE)] Train: 163627.2969 | Valid : 331054.0000 | Test : 1604922.7500
[Epoch: 675 (MAPE)] Train: 73.9487 | Valid : 36.4325 | Test : 54.8020
[Epoch: 676 (MSE)] Train: 163867.7344 | Valid : 330348.1250 | Test : 1604032.7500
[Epoch: 676 (MAPE)] Train: 74.0157 | Valid : 36.3909 | Test : 54.7823
[Epoch: 677 (MSE)] Train: 164086.4688 | Valid : 329338.8438 | Test : 1601192.5000
[Epoch: 677 (MAPE)] Train: 74.0797 | Valid : 36.3317 | Test : 54.7304
[Epoch: 678 (MSE)] Train: 164414.6562 | Valid : 328562.1562 | Test : 1599501.3750
[Epoch: 678 (MAPE)] Train: 74.1699 | Valid : 36.2860 | Test : 54.6979
[Epoch: 679 (MSE)] Train: 164960.1562 | Valid : 330382.4688 | Test : 1603462.8750
[Epoch: 679 (MAPE)] Train: 74.2723 | Valid : 36.3931 | Test : 54.7740
[Epoch: 680 (MSE)] Train: 164074.9062 | Valid : 329613.0938 | Test : 1601789.2500
[Epoch: 680 (MAPE)] Train: 74.0754 | Valid : 36.3479 | Test : 54.7418
[Epoch: 681 (MSE)] Train: 164321.4844 | Valid : 328810.0625 | Test : 1600041.1250
