[Epoch: 874 (MSE)] Train: 6898.8965 | Valid : 163585.1406 | Test : 459410.1875
[Epoch: 874 (MAPE)] Train: 8.3076 | Valid : 22.7147 | Test : 30.8540
[Epoch: 875 (MSE)] Train: 6759.2334 | Valid : 157512.2188 | Test : 441593.9375
[Epoch: 875 (MAPE)] Train: 8.1489 | Valid : 22.2408 | Test : 30.2236
[Epoch: 876 (MSE)] Train: 6846.0122 | Valid : 148980.4844 | Test : 417797.5312
[Epoch: 876 (MAPE)] Train: 8.2777 | Valid : 21.5197 | Test : 29.3600
[Epoch: 877 (MSE)] Train: 7016.2930 | Valid : 148980.5312 | Test : 417797.5312
[Epoch: 877 (MAPE)] Train: 8.4551 | Valid : 21.5197 | Test : 29.3600
[Epoch: 878 (MSE)] Train: 7016.8076 | Valid : 157562.9688 | Test : 441641.8438
[Epoch: 878 (MAPE)] Train: 8.4555 | Valid : 22.2476 | Test : 30.2253
[Epoch: 879 (MSE)] Train: 6884.5591 | Valid : 163795.6719 | Test : 460038.8750
[Epoch: 879 (MAPE)] Train: 8.3035 | Valid : 22.7344 | Test : 30.8746
[Epoch: 880 (MSE)] Train: 6775.7349 | Valid : 160123.4844 | Test : 448703.6562
[Epoch: 880 (MAPE)] Train: 8.1584 | Valid : 22.4649 | Test : 30.4754
[Epoch: 881 (MSE)] Train: 6808.9824 | Valid : 149080.4844 | Test : 418180.2812
[Epoch: 881 (MAPE)] Train: 8.2338 | Valid : 21.5292 | Test : 29.3728
[Epoch: 882 (MSE)] Train: 7015.9062 | Valid : 149252.7969 | Test : 418966.5000
[Epoch: 882 (MAPE)] Train: 8.4518 | Valid : 21.5352 | Test : 29.4017
[Epoch: 883 (MSE)] Train: 7008.7280 | Valid : 149252.8281 | Test : 418966.5000
[Epoch: 883 (MAPE)] Train: 8.4404 | Valid : 21.5352 | Test : 29.4017
[Epoch: 884 (MSE)] Train: 7080.4189 | Valid : 160374.2188 | Test : 449800.2188
[Epoch: 884 (MAPE)] Train: 8.4966 | Valid : 22.4750 | Test : 30.5142
[Epoch: 885 (MSE)] Train: 6826.4507 | Valid : 157792.0625 | Test : 442797.3125
[Epoch: 885 (MAPE)] Train: 8.2330 | Valid : 22.2563 | Test : 30.2652
[Epoch: 886 (MSE)] Train: 6877.7729 | Valid : 149564.9219 | Test : 419994.8438
[Epoch: 886 (MAPE)] Train: 8.2864 | Valid : 21.5576 | Test : 29.4394
[Epoch: 887 (MSE)] Train: 7000.7515 | Valid : 149395.2188 | Test : 419507.8750
[Epoch: 887 (MAPE)] Train: 8.4297 | Valid : 21.5433 | Test : 29.4216
[Epoch: 888 (MSE)] Train: 7061.5718 | Valid : 149636.0781 | Test : 420265.4062
[Epoch: 888 (MAPE)] Train: 8.4763 | Valid : 21.5616 | Test : 29.4494
[Epoch: 889 (MSE)] Train: 7061.3599 | Valid : 151038.0000 | Test : 425237.3125
[Epoch: 889 (MAPE)] Train: 8.4688 | Valid : 21.6498 | Test : 29.6313
[Epoch: 890 (MSE)] Train: 7049.4746 | Valid : 154231.6406 | Test : 436317.9375
[Epoch: 890 (MAPE)] Train: 8.4275 | Valid : 21.8563 | Test : 30.0322
[Epoch: 891 (MSE)] Train: 6941.5884 | Valid : 151846.6875 | Test : 428814.4688
[Epoch: 891 (MAPE)] Train: 8.2843 | Valid : 21.6789 | Test : 29.7612
[Epoch: 892 (MSE)] Train: 6963.5640 | Valid : 151933.4219 | Test : 428958.7812
[Epoch: 892 (MAPE)] Train: 8.3328 | Valid : 21.6892 | Test : 29.7665
[Epoch: 893 (MSE)] Train: 7000.5718 | Valid : 149707.3906 | Test : 420536.8125
[Epoch: 893 (MAPE)] Train: 8.3622 | Valid : 21.5657 | Test : 29.4593
[Epoch: 894 (MSE)] Train: 7084.5122 | Valid : 158011.4375 | Test : 443634.1875
[Epoch: 894 (MAPE)] Train: 8.4833 | Valid : 22.2685 | Test : 30.2951
[Epoch: 895 (MSE)] Train: 6863.5854 | Valid : 149636.1875 | Test : 420265.7188
[Epoch: 895 (MAPE)] Train: 8.2656 | Valid : 21.5616 | Test : 29.4494
[Epoch: 896 (MSE)] Train: 6998.7949 | Valid : 149636.2500 | Test : 420265.7188
[Epoch: 896 (MAPE)] Train: 8.4265 | Valid : 21.5616 | Test : 29.4494
[Epoch: 897 (MSE)] Train: 7066.6626 | Valid : 158011.4844 | Test : 443634.1875
[Epoch: 897 (MAPE)] Train: 8.4781 | Valid : 22.2685 | Test : 30.2951
[Epoch: 898 (MSE)] Train: 6880.0718 | Valid : 158011.4844 | Test : 443634.1875
[Epoch: 898 (MAPE)] Train: 8.2787 | Valid : 22.2685 | Test : 30.2951
[Epoch: 899 (MSE)] Train: 6839.0664 | Valid : 149707.4375 | Test : 420536.8125
[Epoch: 899 (MAPE)] Train: 8.2542 | Valid : 21.5657 | Test : 29.4593
[Epoch: 900 (MSE)] Train: 7000.5469 | Valid : 149707.4375 | Test : 420536.8125
[Epoch: 900 (MAPE)] Train: 8.4250 | Valid : 21.5657 | Test : 29.4593
[Epoch: 901 (MSE)] Train: 7040.9023 | Valid : 158011.4844 | Test : 443634.1875
[Epoch: 901 (MAPE)] Train: 8.4579 | Valid : 22.2685 | Test : 30.2951
[Epoch: 902 (MSE)] Train: 6877.0620 | Valid : 158679.8438 | Test : 446077.4688
[Epoch: 902 (MAPE)] Train: 8.2755 | Valid : 22.3082 | Test : 30.3820
[Epoch: 903 (MSE)] Train: 6829.2710 | Valid : 149707.4844 | Test : 420536.8125
[Epoch: 903 (MAPE)] Train: 8.2294 | Valid : 21.5657 | Test : 29.4593
[Epoch: 904 (MSE)] Train: 7040.9004 | Valid : 149707.4844 | Test : 420536.8125
[Epoch: 904 (MAPE)] Train: 8.4579 | Valid : 21.5657 | Test : 29.4593
[Epoch: 905 (MSE)] Train: 7040.8999 | Valid : 150271.6562 | Test : 422767.8750
[Epoch: 905 (MAPE)] Train: 8.4579 | Valid : 21.5950 | Test : 29.5410
[Epoch: 906 (MSE)] Train: 7020.8130 | Valid : 150910.0938 | Test : 425197.3750
[Epoch: 906 (MAPE)] Train: 8.4279 | Valid : 21.6310 | Test : 29.6296
[Epoch: 907 (MSE)] Train: 7002.7676 | Valid : 151339.4219 | Test : 426662.5938
[Epoch: 907 (MAPE)] Train: 8.3977 | Valid : 21.6600 | Test : 29.6829
[Epoch: 908 (MSE)] Train: 6999.6523 | Valid : 159760.3125 | Test : 450218.8125
[Epoch: 908 (MAPE)] Train: 8.3840 | Valid : 22.3670 | Test : 30.5287
[Epoch: 909 (MSE)] Train: 6801.9844 | Valid : 151339.4688 | Test : 426662.5938
[Epoch: 909 (MAPE)] Train: 8.1815 | Valid : 21.6600 | Test : 29.6829
[Epoch: 910 (MSE)] Train: 6990.2056 | Valid : 151339.4688 | Test : 426662.5938
[Epoch: 910 (MAPE)] Train: 8.3808 | Valid : 21.6600 | Test : 29.6829
[Epoch: 911 (MSE)] Train: 6990.2056 | Valid : 151339.4688 | Test : 426662.5938
[Epoch: 911 (MAPE)] Train: 8.3808 | Valid : 21.6600 | Test : 29.6829
[Epoch: 912 (MSE)] Train: 7004.8999 | Valid : 151339.4688 | Test : 426662.5938
[Epoch: 912 (MAPE)] Train: 8.3923 | Valid : 21.6600 | Test : 29.6829
[Epoch: 913 (MSE)] Train: 6990.2021 | Valid : 151339.4688 | Test : 426662.5938
[Epoch: 913 (MAPE)] Train: 8.3808 | Valid : 21.6600 | Test : 29.6829
[Epoch: 914 (MSE)] Train: 6990.2017 | Valid : 151339.5156 | Test : 426662.5938
[Epoch: 914 (MAPE)] Train: 8.3808 | Valid : 21.6600 | Test : 29.6829
[Epoch: 915 (MSE)] Train: 6990.2021 | Valid : 151339.5156 | Test : 426662.5938
[Epoch: 915 (MAPE)] Train: 8.3808 | Valid : 21.6600 | Test : 29.6829
[Epoch: 916 (MSE)] Train: 6990.1992 | Valid : 159760.3594 | Test : 450218.8125
[Epoch: 916 (MAPE)] Train: 8.3808 | Valid : 22.3670 | Test : 30.5287
[Epoch: 917 (MSE)] Train: 6801.9756 | Valid : 151339.5938 | Test : 426662.9062
[Epoch: 917 (MAPE)] Train: 8.1815 | Valid : 21.6600 | Test : 29.6830
[Epoch: 918 (MSE)] Train: 6988.7451 | Valid : 150910.2656 | Test : 425197.6875
[Epoch: 918 (MAPE)] Train: 8.3808 | Valid : 21.6310 | Test : 29.6296
[Epoch: 919 (MSE)] Train: 7001.3018 | Valid : 150910.2656 | Test : 425197.6875
[Epoch: 919 (MAPE)] Train: 8.3977 | Valid : 21.6310 | Test : 29.6296
[Epoch: 920 (MSE)] Train: 7001.6245 | Valid : 150910.2969 | Test : 425197.6875
[Epoch: 920 (MAPE)] Train: 8.3984 | Valid : 21.6310 | Test : 29.6296
[Epoch: 921 (MSE)] Train: 7001.7627 | Valid : 159776.7500 | Test : 450085.5312
[Epoch: 921 (MAPE)] Train: 8.3988 | Valid : 22.3732 | Test : 30.5240
[Epoch: 922 (MSE)] Train: 6801.1807 | Valid : 145170.4531 | Test : 408755.4375
[Epoch: 922 (MAPE)] Train: 8.1858 | Valid : 21.1571 | Test : 29.0232
[Epoch: 923 (MSE)] Train: 7157.9175 | Valid : 150958.7969 | Test : 425243.9062
[Epoch: 923 (MAPE)] Train: 8.5582 | Valid : 21.6378 | Test : 29.6313
[Epoch: 924 (MSE)] Train: 7001.1353 | Valid : 151388.1875 | Test : 426709.1875
[Epoch: 924 (MAPE)] Train: 8.3996 | Valid : 21.6669 | Test : 29.6847
[Epoch: 925 (MSE)] Train: 7003.2065 | Valid : 151339.6406 | Test : 426662.9062
[Epoch: 925 (MAPE)] Train: 8.3935 | Valid : 21.6601 | Test : 29.6830
[Epoch: 926 (MSE)] Train: 6990.1895 | Valid : 145614.6406 | Test : 410412.6562
[Epoch: 926 (MAPE)] Train: 8.3808 | Valid : 21.1857 | Test : 29.0847
[Epoch: 927 (MSE)] Train: 7146.1602 | Valid : 160133.1406 | Test : 452251.6875
[Epoch: 927 (MAPE)] Train: 8.5341 | Valid : 22.3707 | Test : 30.6002
[Epoch: 928 (MSE)] Train: 6791.9351 | Valid : 151778.5156 | Test : 428913.5312
[Epoch: 928 (MAPE)] Train: 8.1543 | Valid : 21.6684 | Test : 29.7644
[Epoch: 929 (MSE)] Train: 6975.4907 | Valid : 159989.9062 | Test : 451086.8125
[Epoch: 929 (MAPE)] Train: 8.3459 | Valid : 22.3798 | Test : 30.5593
[Epoch: 930 (MSE)] Train: 6796.1978 | Valid : 145591.1562 | Test : 410189.9062
[Epoch: 930 (MAPE)] Train: 8.1722 | Valid : 21.1870 | Test : 29.0765
[Epoch: 931 (MSE)] Train: 7145.4204 | Valid : 145591.1562 | Test : 410189.9062
[Epoch: 931 (MAPE)] Train: 8.5398 | Valid : 21.1870 | Test : 29.0765
[Epoch: 932 (MSE)] Train: 7158.9546 | Valid : 159737.3750 | Test : 449985.0312
[Epoch: 932 (MAPE)] Train: 8.5513 | Valid : 22.3697 | Test : 30.5204
[Epoch: 933 (MSE)] Train: 6817.8315 | Valid : 145591.2031 | Test : 410189.9062
[Epoch: 933 (MAPE)] Train: 8.1968 | Valid : 21.1871 | Test : 29.0765
[Epoch: 934 (MSE)] Train: 7145.4175 | Valid : 145833.9219 | Test : 411238.2188
[Epoch: 934 (MAPE)] Train: 8.5398 | Valid : 21.1998 | Test : 29.1154
[Epoch: 935 (MSE)] Train: 7138.3394 | Valid : 146023.4844 | Test : 412392.5000
[Epoch: 935 (MAPE)] Train: 8.5233 | Valid : 21.2027 | Test : 29.1580
[Epoch: 936 (MSE)] Train: 7128.4028 | Valid : 160433.8906 | Test : 453088.3750
[Epoch: 936 (MAPE)] Train: 8.5036 | Valid : 22.3958 | Test : 30.6297
[Epoch: 937 (MSE)] Train: 6800.0415 | Valid : 154439.2188 | Test : 436021.3750
[Epoch: 937 (MAPE)] Train: 8.1595 | Valid : 21.9055 | Test : 30.0215
[Epoch: 938 (MSE)] Train: 6927.9077 | Valid : 146094.0625 | Test : 412660.6562
[Epoch: 938 (MAPE)] Train: 8.2977 | Valid : 21.2072 | Test : 29.1679
[Epoch: 939 (MSE)] Train: 7125.9277 | Valid : 145991.9062 | Test : 412554.8750
[Epoch: 939 (MAPE)] Train: 8.5002 | Valid : 21.1949 | Test : 29.1639
[Epoch: 940 (MSE)] Train: 7128.0542 | Valid : 154160.0156 | Test : 435415.9062
[Epoch: 940 (MAPE)] Train: 8.4988 | Valid : 21.8769 | Test : 29.9996
[Epoch: 941 (MSE)] Train: 6933.7964 | Valid : 154160.0156 | Test : 435415.9062
[Epoch: 941 (MAPE)] Train: 8.3009 | Valid : 21.8769 | Test : 29.9996
[Epoch: 942 (MSE)] Train: 6919.8760 | Valid : 145991.9688 | Test : 412555.1562
[Epoch: 942 (MAPE)] Train: 8.2901 | Valid : 21.1949 | Test : 29.1639
[Epoch: 943 (MSE)] Train: 7128.0513 | Valid : 154439.3281 | Test : 436021.6562
[Epoch: 943 (MAPE)] Train: 8.4988 | Valid : 21.9055 | Test : 30.0215
[Epoch: 944 (MSE)] Train: 6927.9028 | Valid : 154439.3281 | Test : 436021.6562
[Epoch: 944 (MAPE)] Train: 8.2977 | Valid : 21.9055 | Test : 30.0215
[Epoch: 945 (MSE)] Train: 6927.9014 | Valid : 146023.6562 | Test : 412392.7500
[Epoch: 945 (MAPE)] Train: 8.2977 | Valid : 21.2028 | Test : 29.1580
[Epoch: 946 (MSE)] Train: 7101.8281 | Valid : 154194.3906 | Test : 435249.0000
[Epoch: 946 (MAPE)] Train: 8.4819 | Valid : 21.8873 | Test : 29.9937
[Epoch: 947 (MSE)] Train: 6934.0469 | Valid : 154175.1250 | Test : 434557.0625
[Epoch: 947 (MAPE)] Train: 8.3058 | Valid : 21.9038 | Test : 29.9690
[Epoch: 948 (MSE)] Train: 6937.2573 | Valid : 153985.4375 | Test : 433053.6875
[Epoch: 948 (MAPE)] Train: 8.3220 | Valid : 21.9158 | Test : 29.9149
[Epoch: 949 (MSE)] Train: 6947.0063 | Valid : 153826.9688 | Test : 433258.6250
[Epoch: 949 (MAPE)] Train: 8.3480 | Valid : 21.8835 | Test : 29.9222
[Epoch: 950 (MSE)] Train: 6904.7563 | Valid : 145574.0000 | Test : 409510.5000
[Epoch: 950 (MAPE)] Train: 8.3031 | Valid : 21.1989 | Test : 29.0513
[Epoch: 951 (MSE)] Train: 7131.2710 | Valid : 156495.0000 | Test : 439794.3125
[Epoch: 951 (MAPE)] Train: 8.5438 | Valid : 22.1338 | Test : 30.1575
[Epoch: 952 (MSE)] Train: 6910.4365 | Valid : 156568.1250 | Test : 440072.9688
[Epoch: 952 (MAPE)] Train: 8.3105 | Valid : 22.1379 | Test : 30.1675
[Epoch: 953 (MSE)] Train: 6890.1704 | Valid : 153813.2188 | Test : 432559.2812
[Epoch: 953 (MAPE)] Train: 8.2931 | Valid : 21.9016 | Test : 29.8971
[Epoch: 954 (MSE)] Train: 6911.7310 | Valid : 144456.0312 | Test : 406664.2188
[Epoch: 954 (MAPE)] Train: 8.3186 | Valid : 21.0999 | Test : 28.9450
[Epoch: 955 (MSE)] Train: 7154.0557 | Valid : 154161.0625 | Test : 433856.0625
[Epoch: 955 (MAPE)] Train: 8.5570 | Valid : 21.9218 | Test : 29.9438
[Epoch: 956 (MSE)] Train: 6960.5693 | Valid : 156655.4219 | Test : 440734.6875
[Epoch: 956 (MAPE)] Train: 8.3526 | Valid : 22.1337 | Test : 30.1911
[Epoch: 957 (MSE)] Train: 6906.1802 | Valid : 154351.8438 | Test : 435042.0000
[Epoch: 957 (MAPE)] Train: 8.2935 | Valid : 21.9195 | Test : 29.9864
[Epoch: 958 (MSE)] Train: 6891.1934 | Valid : 144542.3125 | Test : 407704.1562
[Epoch: 958 (MAPE)] Train: 8.2838 | Valid : 21.0906 | Test : 28.9836
[Epoch: 959 (MSE)] Train: 7145.0894 | Valid : 154424.1562 | Test : 435317.8750
[Epoch: 959 (MAPE)] Train: 8.5347 | Valid : 21.9236 | Test : 29.9964
[Epoch: 960 (MSE)] Train: 6950.4995 | Valid : 156919.6406 | Test : 442208.5625
[Epoch: 960 (MAPE)] Train: 8.3273 | Valid : 22.1354 | Test : 30.2436
[Epoch: 961 (MSE)] Train: 6876.9492 | Valid : 154424.2031 | Test : 435317.8750
[Epoch: 961 (MAPE)] Train: 8.2578 | Valid : 21.9236 | Test : 29.9964
[Epoch: 962 (MSE)] Train: 6898.9302 | Valid : 152740.0469 | Test : 430696.6250
[Epoch: 962 (MAPE)] Train: 8.2901 | Valid : 21.7789 | Test : 29.8293
[Epoch: 963 (MSE)] Train: 6927.8057 | Valid : 154351.9375 | Test : 435042.3438
[Epoch: 963 (MAPE)] Train: 8.3207 | Valid : 21.9195 | Test : 29.9865
[Epoch: 964 (MSE)] Train: 6901.0640 | Valid : 156568.2969 | Test : 440073.2500
[Epoch: 964 (MAPE)] Train: 8.2936 | Valid : 22.1379 | Test : 30.1675
[Epoch: 965 (MSE)] Train: 6909.8936 | Valid : 156568.2969 | Test : 440073.2500
[Epoch: 965 (MAPE)] Train: 8.3068 | Valid : 22.1379 | Test : 30.1675
[Epoch: 966 (MSE)] Train: 6868.2349 | Valid : 153913.2812 | Test : 432778.3438
[Epoch: 966 (MAPE)] Train: 8.2799 | Valid : 21.9117 | Test : 29.9050
[Epoch: 967 (MSE)] Train: 6913.9780 | Valid : 149810.8594 | Test : 418590.8750
[Epoch: 967 (MAPE)] Train: 8.3286 | Valid : 21.6445 | Test : 29.3873
[Epoch: 968 (MSE)] Train: 7037.5513 | Valid : 150430.5000 | Test : 420532.2188
[Epoch: 968 (MAPE)] Train: 8.4968 | Valid : 21.6910 | Test : 29.4587
[Epoch: 969 (MSE)] Train: 7021.0273 | Valid : 155208.3438 | Test : 433950.1250
[Epoch: 969 (MAPE)] Train: 8.4748 | Valid : 22.0910 | Test : 29.9472
[Epoch: 970 (MSE)] Train: 6918.8486 | Valid : 156744.8281 | Test : 440882.0625
[Epoch: 970 (MAPE)] Train: 8.3670 | Valid : 22.1439 | Test : 30.1964
[Epoch: 971 (MSE)] Train: 6904.9189 | Valid : 156919.7656 | Test : 442208.8750
[Epoch: 971 (MAPE)] Train: 8.2938 | Valid : 22.1354 | Test : 30.2437
[Epoch: 972 (MSE)] Train: 6844.4731 | Valid : 153018.2500 | Test : 431299.7188
[Epoch: 972 (MAPE)] Train: 8.2333 | Valid : 21.8075 | Test : 29.8512
[Epoch: 973 (MSE)] Train: 6932.7280 | Valid : 152258.7500 | Test : 429311.0312
[Epoch: 973 (MAPE)] Train: 8.3265 | Valid : 21.7393 | Test : 29.7790
[Epoch: 974 (MSE)] Train: 6949.4365 | Valid : 153018.3125 | Test : 431300.0000
[Epoch: 974 (MAPE)] Train: 8.3435 | Valid : 21.8075 | Test : 29.8512
[Epoch: 975 (MSE)] Train: 6945.6514 | Valid : 155642.2188 | Test : 436208.1875
[Epoch: 975 (MAPE)] Train: 8.3393 | Valid : 22.0988 | Test : 30.0286
[Epoch: 976 (MSE)] Train: 6892.3989 | Valid : 155642.2188 | Test : 436208.1875
[Epoch: 976 (MAPE)] Train: 8.3325 | Valid : 22.0988 | Test : 30.0286
[Epoch: 977 (MSE)] Train: 6891.9429 | Valid : 155642.2812 | Test : 436208.1875
[Epoch: 977 (MAPE)] Train: 8.3319 | Valid : 22.0988 | Test : 30.0286
[Epoch: 978 (MSE)] Train: 6888.7773 | Valid : 154227.8125 | Test : 432185.8438
[Epoch: 978 (MAPE)] Train: 8.3191 | Valid : 21.9827 | Test : 29.8834
[Epoch: 979 (MSE)] Train: 6921.7324 | Valid : 155642.2812 | Test : 436208.1875
[Epoch: 979 (MAPE)] Train: 8.3543 | Valid : 22.0988 | Test : 30.0286
[Epoch: 980 (MSE)] Train: 6892.4282 | Valid : 155642.2812 | Test : 436208.1875
[Epoch: 980 (MAPE)] Train: 8.3320 | Valid : 22.0988 | Test : 30.0286
[Epoch: 981 (MSE)] Train: 6902.2236 | Valid : 154191.4531 | Test : 432349.9375
[Epoch: 981 (MAPE)] Train: 8.3311 | Valid : 21.9724 | Test : 29.8893
[Epoch: 982 (MSE)] Train: 6921.2017 | Valid : 154191.4531 | Test : 432349.9375
[Epoch: 982 (MAPE)] Train: 8.3489 | Valid : 21.9724 | Test : 29.8893
[Epoch: 983 (MSE)] Train: 6934.0732 | Valid : 155605.5938 | Test : 436373.1875
[Epoch: 983 (MAPE)] Train: 8.3603 | Valid : 22.0885 | Test : 30.0345
[Epoch: 984 (MSE)] Train: 6901.1514 | Valid : 155605.5938 | Test : 436373.1875
[Epoch: 984 (MAPE)] Train: 8.3250 | Valid : 22.0885 | Test : 30.0345
[Epoch: 985 (MSE)] Train: 6891.1245 | Valid : 155605.5938 | Test : 436373.1875
[Epoch: 985 (MAPE)] Train: 8.3259 | Valid : 22.0885 | Test : 30.0345
[Epoch: 986 (MSE)] Train: 6901.1479 | Valid : 151066.5625 | Test : 423675.9375
[Epoch: 986 (MAPE)] Train: 8.3250 | Valid : 21.7067 | Test : 29.5739
[Epoch: 987 (MSE)] Train: 7004.2930 | Valid : 154263.7969 | Test : 432625.0312
[Epoch: 987 (MAPE)] Train: 8.4271 | Valid : 21.9764 | Test : 29.8993
[Epoch: 988 (MSE)] Train: 6939.1323 | Valid : 155678.2656 | Test : 436649.7188
[Epoch: 988 (MAPE)] Train: 8.3577 | Valid : 22.0925 | Test : 30.0445
[Epoch: 989 (MSE)] Train: 6906.2803 | Valid : 158459.8438 | Test : 444302.1562
[Epoch: 989 (MAPE)] Train: 8.3224 | Valid : 22.3268 | Test : 30.3185
[Epoch: 990 (MSE)] Train: 6836.1436 | Valid : 158459.8438 | Test : 444302.1562
[Epoch: 990 (MAPE)] Train: 8.2611 | Valid : 22.3268 | Test : 30.3185
[Epoch: 991 (MSE)] Train: 6835.6514 | Valid : 152979.6562 | Test : 428774.9688
[Epoch: 991 (MAPE)] Train: 8.2609 | Valid : 21.8761 | Test : 29.7597
[Epoch: 992 (MSE)] Train: 6960.3999 | Valid : 150516.6250 | Test : 421997.0000
[Epoch: 992 (MAPE)] Train: 8.3961 | Valid : 21.6643 | Test : 29.5124
[Epoch: 993 (MSE)] Train: 6994.4673 | Valid : 150516.6250 | Test : 421997.0000
[Epoch: 993 (MAPE)] Train: 8.4339 | Valid : 21.6643 | Test : 29.5124
[Epoch: 994 (MSE)] Train: 7021.1934 | Valid : 153847.0156 | Test : 432419.5625
[Epoch: 994 (MAPE)] Train: 8.4565 | Valid : 21.9155 | Test : 29.8917
[Epoch: 995 (MSE)] Train: 6931.0513 | Valid : 155207.6562 | Test : 436565.0312
[Epoch: 995 (MAPE)] Train: 8.3472 | Valid : 22.0198 | Test : 30.0412
[Epoch: 996 (MSE)] Train: 6908.1416 | Valid : 155381.0938 | Test : 437062.8125
[Epoch: 996 (MAPE)] Train: 8.3054 | Valid : 22.0340 | Test : 30.0591
[Epoch: 997 (MSE)] Train: 6906.9395 | Valid : 153919.3438 | Test : 432695.3125
[Epoch: 997 (MAPE)] Train: 8.3020 | Valid : 21.9195 | Test : 29.9016
[Epoch: 998 (MSE)] Train: 6931.5879 | Valid : 153919.3438 | Test : 432695.3125
[Epoch: 998 (MAPE)] Train: 8.3450 | Valid : 21.9195 | Test : 29.9016
[Epoch: 999 (MSE)] Train: 6928.8042 | Valid : 151521.4688 | Test : 426157.2812
[Epoch: 999 (MAPE)] Train: 8.3438 | Valid : 21.7117 | Test : 29.6643
[Epoch: 1000 (MSE)] Train: 6984.0127 | Valid : 153991.5156 | Test : 432970.4688
[Epoch: 1000 (MAPE)] Train: 8.3887 | Valid : 21.9236 | Test : 29.9116
[Final (BEST MSE)] Train: 81606.1562 | Valid : 29249.6836 | Test : 31756.0254 at Epoch  66
[Final (BEST MAPE)] Train: 35.8617 | Valid : 9.6288 | Test : 7.2967 at Epoch  66
