[Epoch: 895 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 895 (MAPE)] Train: 13.1671 | Valid : 46.8048 | Test : 27.0276
[Epoch: 896 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 896 (MAPE)] Train: 13.1637 | Valid : 46.7897 | Test : 27.0108
[Epoch: 897 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 897 (MAPE)] Train: 13.1696 | Valid : 46.7741 | Test : 27.0003
[Epoch: 898 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 898 (MAPE)] Train: 13.1752 | Valid : 46.7699 | Test : 27.0076
[Epoch: 899 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 899 (MAPE)] Train: 13.1662 | Valid : 46.8012 | Test : 27.0329
[Epoch: 900 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 900 (MAPE)] Train: 13.1587 | Valid : 46.8012 | Test : 27.0357
[Epoch: 901 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 901 (MAPE)] Train: 13.1517 | Valid : 46.8159 | Test : 27.0341
[Epoch: 902 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 902 (MAPE)] Train: 13.1487 | Valid : 46.7690 | Test : 27.0032
[Epoch: 903 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 903 (MAPE)] Train: 13.1700 | Valid : 46.7365 | Test : 26.9749
[Epoch: 904 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 904 (MAPE)] Train: 13.1699 | Valid : 46.7321 | Test : 26.9703
[Epoch: 905 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 905 (MAPE)] Train: 13.1630 | Valid : 46.7578 | Test : 26.9972
[Epoch: 906 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 906 (MAPE)] Train: 13.1652 | Valid : 46.7560 | Test : 26.9994
[Epoch: 907 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 907 (MAPE)] Train: 13.1595 | Valid : 46.7638 | Test : 27.0073
[Epoch: 908 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 908 (MAPE)] Train: 13.1552 | Valid : 46.7652 | Test : 27.0138
[Epoch: 909 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 909 (MAPE)] Train: 13.1573 | Valid : 46.7718 | Test : 27.0054
[Epoch: 910 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 910 (MAPE)] Train: 13.1475 | Valid : 46.7875 | Test : 27.0301
[Epoch: 911 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 911 (MAPE)] Train: 13.1362 | Valid : 46.7784 | Test : 27.0305
[Epoch: 912 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 912 (MAPE)] Train: 13.1321 | Valid : 46.7651 | Test : 27.0202
[Epoch: 913 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 913 (MAPE)] Train: 13.1462 | Valid : 46.7339 | Test : 26.9864
[Epoch: 914 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 914 (MAPE)] Train: 13.1592 | Valid : 46.7088 | Test : 26.9735
[Epoch: 915 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 915 (MAPE)] Train: 13.1659 | Valid : 46.6976 | Test : 26.9460
[Epoch: 916 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 916 (MAPE)] Train: 13.1521 | Valid : 46.7579 | Test : 26.9977
[Epoch: 917 (MSE)] Train: 0.0007 | Valid : 0.0141 | Test : 0.0028
[Epoch: 917 (MAPE)] Train: 13.1282 | Valid : 46.8113 | Test : 27.0366
[Epoch: 918 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 918 (MAPE)] Train: 13.1172 | Valid : 46.7931 | Test : 27.0268
[Epoch: 919 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 919 (MAPE)] Train: 13.1222 | Valid : 46.7640 | Test : 27.0097
[Epoch: 920 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 920 (MAPE)] Train: 13.1325 | Valid : 46.7476 | Test : 27.0015
[Epoch: 921 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 921 (MAPE)] Train: 13.1356 | Valid : 46.7139 | Test : 26.9657
[Epoch: 922 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 922 (MAPE)] Train: 13.1540 | Valid : 46.6699 | Test : 26.9359
[Epoch: 923 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 923 (MAPE)] Train: 13.1533 | Valid : 46.7142 | Test : 26.9692
[Epoch: 924 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 924 (MAPE)] Train: 13.1220 | Valid : 46.7525 | Test : 26.9953
[Epoch: 925 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 925 (MAPE)] Train: 13.1191 | Valid : 46.7701 | Test : 27.0009
[Epoch: 926 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 926 (MAPE)] Train: 13.1134 | Valid : 46.7665 | Test : 26.9982
[Epoch: 927 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 927 (MAPE)] Train: 13.1230 | Valid : 46.7278 | Test : 26.9704
[Epoch: 928 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 928 (MAPE)] Train: 13.1369 | Valid : 46.7105 | Test : 26.9579
[Epoch: 929 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 929 (MAPE)] Train: 13.1356 | Valid : 46.7416 | Test : 26.9836
[Epoch: 930 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 930 (MAPE)] Train: 13.1139 | Valid : 46.7734 | Test : 26.9903
[Epoch: 931 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 931 (MAPE)] Train: 13.1062 | Valid : 46.7667 | Test : 26.9905
[Epoch: 932 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 932 (MAPE)] Train: 13.1073 | Valid : 46.7343 | Test : 26.9717
[Epoch: 933 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 933 (MAPE)] Train: 13.1052 | Valid : 46.7311 | Test : 26.9663
[Epoch: 934 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 934 (MAPE)] Train: 13.1083 | Valid : 46.7346 | Test : 26.9606
[Epoch: 935 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 935 (MAPE)] Train: 13.1055 | Valid : 46.7400 | Test : 26.9751
[Epoch: 936 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 936 (MAPE)] Train: 13.1035 | Valid : 46.7618 | Test : 26.9648
[Epoch: 937 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 937 (MAPE)] Train: 13.1006 | Valid : 46.7419 | Test : 26.9564
[Epoch: 938 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 938 (MAPE)] Train: 13.1082 | Valid : 46.7003 | Test : 26.9386
[Epoch: 939 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 939 (MAPE)] Train: 13.1144 | Valid : 46.7218 | Test : 26.9525
[Epoch: 940 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 940 (MAPE)] Train: 13.0990 | Valid : 46.7600 | Test : 26.9902
[Epoch: 941 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 941 (MAPE)] Train: 13.0799 | Valid : 46.7698 | Test : 26.9990
[Epoch: 942 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 942 (MAPE)] Train: 13.0846 | Valid : 46.7564 | Test : 26.9772
[Epoch: 943 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 943 (MAPE)] Train: 13.0827 | Valid : 46.7306 | Test : 26.9555
[Epoch: 944 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 944 (MAPE)] Train: 13.0914 | Valid : 46.7086 | Test : 26.9332
[Epoch: 945 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 945 (MAPE)] Train: 13.1035 | Valid : 46.6890 | Test : 26.9215
[Epoch: 946 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 946 (MAPE)] Train: 13.0986 | Valid : 46.6909 | Test : 26.9164
[Epoch: 947 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 947 (MAPE)] Train: 13.0883 | Valid : 46.7086 | Test : 26.9313
[Epoch: 948 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 948 (MAPE)] Train: 13.0837 | Valid : 46.7211 | Test : 26.9275
[Epoch: 949 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 949 (MAPE)] Train: 13.0728 | Valid : 46.7468 | Test : 26.9548
[Epoch: 950 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 950 (MAPE)] Train: 13.0642 | Valid : 46.7442 | Test : 26.9519
[Epoch: 951 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 951 (MAPE)] Train: 13.0681 | Valid : 46.7017 | Test : 26.9228
[Epoch: 952 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 952 (MAPE)] Train: 13.0797 | Valid : 46.6780 | Test : 26.9157
[Epoch: 953 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 953 (MAPE)] Train: 13.0800 | Valid : 46.6783 | Test : 26.9034
[Epoch: 954 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 954 (MAPE)] Train: 13.0765 | Valid : 46.6989 | Test : 26.9015
[Epoch: 955 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 955 (MAPE)] Train: 13.0755 | Valid : 46.7075 | Test : 26.9072
[Epoch: 956 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 956 (MAPE)] Train: 13.0629 | Valid : 46.7274 | Test : 26.9194
[Epoch: 957 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 957 (MAPE)] Train: 13.0553 | Valid : 46.7491 | Test : 26.9382
[Epoch: 958 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 958 (MAPE)] Train: 13.0530 | Valid : 46.7095 | Test : 26.9107
[Epoch: 959 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 959 (MAPE)] Train: 13.0587 | Valid : 46.6897 | Test : 26.9011
[Epoch: 960 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 960 (MAPE)] Train: 13.0726 | Valid : 46.6826 | Test : 26.8776
[Epoch: 961 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 961 (MAPE)] Train: 13.0727 | Valid : 46.6781 | Test : 26.8765
[Epoch: 962 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 962 (MAPE)] Train: 13.0658 | Valid : 46.6856 | Test : 26.8752
[Epoch: 963 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 963 (MAPE)] Train: 13.0670 | Valid : 46.6895 | Test : 26.8785
[Epoch: 964 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 964 (MAPE)] Train: 13.0561 | Valid : 46.7131 | Test : 26.8975
[Epoch: 965 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 965 (MAPE)] Train: 13.0464 | Valid : 46.7231 | Test : 26.8961
[Epoch: 966 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 966 (MAPE)] Train: 13.0427 | Valid : 46.7334 | Test : 26.9103
[Epoch: 967 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 967 (MAPE)] Train: 13.0412 | Valid : 46.7092 | Test : 26.8810
[Epoch: 968 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 968 (MAPE)] Train: 13.0477 | Valid : 46.6697 | Test : 26.8530
[Epoch: 969 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 969 (MAPE)] Train: 13.0535 | Valid : 46.6729 | Test : 26.8481
[Epoch: 970 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 970 (MAPE)] Train: 13.0471 | Valid : 46.6589 | Test : 26.8548
[Epoch: 971 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 971 (MAPE)] Train: 13.0493 | Valid : 46.6801 | Test : 26.8563
[Epoch: 972 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 972 (MAPE)] Train: 13.0440 | Valid : 46.6618 | Test : 26.8291
[Epoch: 973 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 973 (MAPE)] Train: 13.0404 | Valid : 46.6850 | Test : 26.8484
[Epoch: 974 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 974 (MAPE)] Train: 13.0280 | Valid : 46.7027 | Test : 26.8662
[Epoch: 975 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 975 (MAPE)] Train: 13.0212 | Valid : 46.6689 | Test : 26.8404
[Epoch: 976 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 976 (MAPE)] Train: 13.0310 | Valid : 46.6447 | Test : 26.8205
[Epoch: 977 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 977 (MAPE)] Train: 13.0419 | Valid : 46.6384 | Test : 26.8185
[Epoch: 978 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 978 (MAPE)] Train: 13.0454 | Valid : 46.6186 | Test : 26.7918
[Epoch: 979 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 979 (MAPE)] Train: 13.0391 | Valid : 46.6393 | Test : 26.8091
[Epoch: 980 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 980 (MAPE)] Train: 13.0249 | Valid : 46.6852 | Test : 26.8442
[Epoch: 981 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 981 (MAPE)] Train: 13.0076 | Valid : 46.6919 | Test : 26.8308
[Epoch: 982 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 982 (MAPE)] Train: 13.0096 | Valid : 46.6992 | Test : 26.8503
[Epoch: 983 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 983 (MAPE)] Train: 13.0075 | Valid : 46.6739 | Test : 26.8183
[Epoch: 984 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 984 (MAPE)] Train: 13.0093 | Valid : 46.6371 | Test : 26.7954
[Epoch: 985 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 985 (MAPE)] Train: 13.0268 | Valid : 46.6039 | Test : 26.7670
[Epoch: 986 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 986 (MAPE)] Train: 13.0372 | Valid : 46.5844 | Test : 26.7573
[Epoch: 987 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 987 (MAPE)] Train: 13.0372 | Valid : 46.6234 | Test : 26.7756
[Epoch: 988 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 988 (MAPE)] Train: 13.0227 | Valid : 46.6994 | Test : 26.8285
[Epoch: 989 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 989 (MAPE)] Train: 12.9937 | Valid : 46.7240 | Test : 26.8450
[Epoch: 990 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 990 (MAPE)] Train: 12.9877 | Valid : 46.7237 | Test : 26.8545
[Epoch: 991 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 991 (MAPE)] Train: 12.9902 | Valid : 46.6822 | Test : 26.8261
[Epoch: 992 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 992 (MAPE)] Train: 12.9964 | Valid : 46.6622 | Test : 26.8077
[Epoch: 993 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 993 (MAPE)] Train: 12.9991 | Valid : 46.6395 | Test : 26.8059
[Epoch: 994 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 994 (MAPE)] Train: 13.0003 | Valid : 46.6379 | Test : 26.7918
[Epoch: 995 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 995 (MAPE)] Train: 13.0043 | Valid : 46.6174 | Test : 26.7749
[Epoch: 996 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 996 (MAPE)] Train: 13.0047 | Valid : 46.6234 | Test : 26.7754
[Epoch: 997 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 997 (MAPE)] Train: 13.0091 | Valid : 46.5919 | Test : 26.7424
[Epoch: 998 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 998 (MAPE)] Train: 13.0080 | Valid : 46.6357 | Test : 26.7735
[Epoch: 999 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 999 (MAPE)] Train: 12.9984 | Valid : 46.6639 | Test : 26.8122
[Epoch: 1000 (MSE)] Train: 0.0007 | Valid : 0.0140 | Test : 0.0028
[Epoch: 1000 (MAPE)] Train: 12.9771 | Valid : 46.6915 | Test : 26.8296
[Final (BEST MSE)] Train: 0.0746 | Valid : 0.0042 | Test : 0.0067 at Epoch  23
[Final (BEST MAPE)] Train: 115.2890 | Valid : 30.3743 | Test : 72.6658 at Epoch  23
