[Epoch: 859 (MSE)] Train: 4115.8843 | Valid : 866.0816 | Test : 123.9951
[Epoch: 859 (MAPE)] Train: 257.9678 | Valid : 104.2036 | Test : 34.0246
[Epoch: 860 (MSE)] Train: 1760.1057 | Valid : 2031.7333 | Test : 316.6110
[Epoch: 860 (MAPE)] Train: 270.5739 | Valid : 155.7437 | Test : 72.3149
[Epoch: 861 (MSE)] Train: 970.2170 | Valid : 2567.0127 | Test : 606.2456
[Epoch: 861 (MAPE)] Train: 349.5603 | Valid : 172.2780 | Test : 97.9426
[Epoch: 862 (MSE)] Train: 1184.0977 | Valid : 1639.6876 | Test : 558.9387
[Epoch: 862 (MAPE)] Train: 381.7438 | Valid : 136.4796 | Test : 92.9044
[Epoch: 863 (MSE)] Train: 1436.3092 | Valid : 647.8328 | Test : 117.4105
[Epoch: 863 (MAPE)] Train: 405.1261 | Valid : 87.1171 | Test : 43.5682
[Epoch: 864 (MSE)] Train: 1360.2759 | Valid : 26.8792 | Test : 15.4449
[Epoch: 864 (MAPE)] Train: 277.6680 | Valid : 17.9268 | Test : 15.5799
[Epoch: 865 (MSE)] Train: 1180.9557 | Valid : 99.3743 | Test : 109.3084
[Epoch: 865 (MAPE)] Train: 148.2692 | Valid : 32.7302 | Test : 41.5312
[Epoch: 866 (MSE)] Train: 901.4745 | Valid : 467.0323 | Test : 84.3550
[Epoch: 866 (MAPE)] Train: 207.0327 | Valid : 73.9116 | Test : 36.8846
[Epoch: 867 (MSE)] Train: 445.2245 | Valid : 559.7042 | Test : 78.4170
[Epoch: 867 (MAPE)] Train: 193.7914 | Valid : 82.1131 | Test : 35.9671
[Epoch: 868 (MSE)] Train: 215.8828 | Valid : 551.2786 | Test : 57.2973
[Epoch: 868 (MAPE)] Train: 166.7380 | Valid : 82.1295 | Test : 28.7795
[Epoch: 869 (MSE)] Train: 263.8308 | Valid : 252.6724 | Test : 44.8483
[Epoch: 869 (MAPE)] Train: 158.9602 | Valid : 54.6884 | Test : 27.1895
[Epoch: 870 (MSE)] Train: 414.4385 | Valid : 92.1738 | Test : 24.0913
[Epoch: 870 (MAPE)] Train: 178.7035 | Valid : 32.1027 | Test : 19.5464
[Epoch: 871 (MSE)] Train: 404.3974 | Valid : 3.6107 | Test : 18.4265
[Epoch: 871 (MAPE)] Train: 125.4406 | Valid : 4.9813 | Test : 18.1580
[Epoch: 872 (MSE)] Train: 255.4158 | Valid : 36.8382 | Test : 8.2780
[Epoch: 872 (MAPE)] Train: 82.5731 | Valid : 20.5829 | Test : 11.5477
[Epoch: 873 (MSE)] Train: 142.8120 | Valid : 145.9779 | Test : 29.2295
[Epoch: 873 (MAPE)] Train: 90.1545 | Valid : 40.9505 | Test : 21.5140
[Epoch: 874 (MSE)] Train: 80.9250 | Valid : 136.6204 | Test : 60.0913
[Epoch: 874 (MAPE)] Train: 90.8021 | Valid : 39.2869 | Test : 30.2103
[Epoch: 875 (MSE)] Train: 81.9055 | Valid : 137.8837 | Test : 22.8888
[Epoch: 875 (MAPE)] Train: 106.8559 | Valid : 40.0155 | Test : 19.0799
[Epoch: 876 (MSE)] Train: 72.3028 | Valid : 45.2326 | Test : 9.8288
[Epoch: 876 (MAPE)] Train: 83.6285 | Valid : 22.8750 | Test : 12.5809
[Epoch: 877 (MSE)] Train: 85.0140 | Valid : 20.2504 | Test : 5.3649
[Epoch: 877 (MAPE)] Train: 84.3692 | Valid : 15.3479 | Test : 8.7136
[Epoch: 878 (MSE)] Train: 96.2206 | Valid : 3.1553 | Test : 1.1551
[Epoch: 878 (MAPE)] Train: 44.3964 | Valid : 5.2746 | Test : 3.8135
[Epoch: 879 (MSE)] Train: 75.6370 | Valid : 7.2790 | Test : 3.2397
[Epoch: 879 (MAPE)] Train: 40.4665 | Valid : 8.7744 | Test : 6.9607
[Epoch: 880 (MSE)] Train: 46.6364 | Valid : 35.5324 | Test : 4.2078
[Epoch: 880 (MAPE)] Train: 52.0456 | Valid : 20.4963 | Test : 6.6745
[Epoch: 881 (MSE)] Train: 14.5266 | Valid : 24.4056 | Test : 6.8534
[Epoch: 881 (MAPE)] Train: 28.7717 | Valid : 16.5330 | Test : 10.4396
[Epoch: 882 (MSE)] Train: 15.0974 | Valid : 38.2279 | Test : 4.8246
[Epoch: 882 (MAPE)] Train: 49.0289 | Valid : 20.8596 | Test : 8.6243
[Epoch: 883 (MSE)] Train: 18.3050 | Valid : 11.8591 | Test : 10.4188
[Epoch: 883 (MAPE)] Train: 36.0410 | Valid : 11.3582 | Test : 12.4892
[Epoch: 884 (MSE)] Train: 24.1341 | Valid : 11.1824 | Test : 1.7955
[Epoch: 884 (MAPE)] Train: 54.4564 | Valid : 10.7266 | Test : 4.9741
[Epoch: 885 (MSE)] Train: 21.9063 | Valid : 1.9907 | Test : 1.5992
[Epoch: 885 (MAPE)] Train: 26.4864 | Valid : 4.1814 | Test : 4.8801
[Epoch: 886 (MSE)] Train: 16.2316 | Valid : 2.0297 | Test : 4.1749
[Epoch: 886 (MAPE)] Train: 27.8796 | Valid : 4.2110 | Test : 8.2490
[Epoch: 887 (MSE)] Train: 15.2783 | Valid : 10.3520 | Test : 1.6391
[Epoch: 887 (MAPE)] Train: 33.2484 | Valid : 10.2850 | Test : 4.6782
[Epoch: 888 (MSE)] Train: 7.6679 | Valid : 4.5989 | Test : 3.9569
[Epoch: 888 (MAPE)] Train: 19.2412 | Valid : 6.8259 | Test : 7.7467
[Epoch: 889 (MSE)] Train: 6.5720 | Valid : 12.4960 | Test : 1.8782
[Epoch: 889 (MAPE)] Train: 32.4716 | Valid : 11.5920 | Test : 4.7344
[Epoch: 890 (MSE)] Train: 3.3779 | Valid : 3.2224 | Test : 2.3242
[Epoch: 890 (MAPE)] Train: 14.2565 | Valid : 5.4881 | Test : 5.8428
[Epoch: 891 (MSE)] Train: 5.7439 | Valid : 7.0135 | Test : 1.4445
[Epoch: 891 (MAPE)] Train: 28.5161 | Valid : 8.3002 | Test : 4.3281
[Epoch: 892 (MSE)] Train: 6.7607 | Valid : 1.8661 | Test : 2.5916
[Epoch: 892 (MAPE)] Train: 16.8129 | Valid : 3.9362 | Test : 6.4086
[Epoch: 893 (MSE)] Train: 6.2138 | Valid : 2.6512 | Test : 1.2089
[Epoch: 893 (MAPE)] Train: 25.0004 | Valid : 4.8623 | Test : 4.1803
[Epoch: 894 (MSE)] Train: 5.6070 | Valid : 3.5888 | Test : 1.6028
[Epoch: 894 (MAPE)] Train: 17.6848 | Valid : 5.5633 | Test : 4.8947
[Epoch: 895 (MSE)] Train: 3.1513 | Valid : 1.8514 | Test : 2.4725
[Epoch: 895 (MAPE)] Train: 15.4128 | Valid : 3.9776 | Test : 6.2134
[Epoch: 896 (MSE)] Train: 3.7631 | Valid : 5.4995 | Test : 1.1882
[Epoch: 896 (MAPE)] Train: 22.5943 | Valid : 7.1868 | Test : 3.9442
[Epoch: 897 (MSE)] Train: 2.1292 | Valid : 1.9071 | Test : 2.6558
[Epoch: 897 (MAPE)] Train: 12.7122 | Valid : 4.1047 | Test : 6.4437
[Epoch: 898 (MSE)] Train: 2.9281 | Valid : 4.8064 | Test : 1.3986
[Epoch: 898 (MAPE)] Train: 22.4819 | Valid : 6.6192 | Test : 4.4689
[Epoch: 899 (MSE)] Train: 2.3329 | Valid : 1.8440 | Test : 1.6934
[Epoch: 899 (MAPE)] Train: 13.2254 | Valid : 3.9868 | Test : 5.0212
[Epoch: 900 (MSE)] Train: 2.6884 | Valid : 3.2761 | Test : 1.6603
[Epoch: 900 (MAPE)] Train: 19.1948 | Valid : 5.3015 | Test : 4.9910
[Epoch: 901 (MSE)] Train: 2.9842 | Valid : 2.3303 | Test : 1.6458
[Epoch: 901 (MAPE)] Train: 15.4911 | Valid : 4.5121 | Test : 4.9729
[Epoch: 902 (MSE)] Train: 2.5399 | Valid : 2.3526 | Test : 1.5108
[Epoch: 902 (MAPE)] Train: 16.8758 | Valid : 4.5502 | Test : 4.7477
[Epoch: 903 (MSE)] Train: 2.7220 | Valid : 3.0282 | Test : 1.6512
[Epoch: 903 (MAPE)] Train: 16.6121 | Valid : 5.1185 | Test : 4.9824
[Epoch: 904 (MSE)] Train: 1.9767 | Valid : 2.0256 | Test : 1.7519
[Epoch: 904 (MAPE)] Train: 14.7440 | Valid : 4.2028 | Test : 5.1424
[Epoch: 905 (MSE)] Train: 2.3422 | Valid : 3.3914 | Test : 1.3753
[Epoch: 905 (MAPE)] Train: 17.8001 | Valid : 5.4069 | Test : 4.5025
[Epoch: 906 (MSE)] Train: 1.8509 | Valid : 2.0109 | Test : 1.9929
[Epoch: 906 (MAPE)] Train: 13.5619 | Valid : 4.1584 | Test : 5.5338
[Epoch: 907 (MSE)] Train: 2.2240 | Valid : 3.1918 | Test : 1.4001
[Epoch: 907 (MAPE)] Train: 18.2075 | Valid : 5.2518 | Test : 4.5516
[Epoch: 908 (MSE)] Train: 1.9950 | Valid : 2.1590 | Test : 1.7109
[Epoch: 908 (MAPE)] Train: 14.0427 | Valid : 4.3344 | Test : 5.0783
[Epoch: 909 (MSE)] Train: 2.0861 | Valid : 2.7737 | Test : 1.6215
[Epoch: 909 (MAPE)] Train: 16.8670 | Valid : 4.9209 | Test : 4.9378
[Epoch: 910 (MSE)] Train: 2.1593 | Valid : 2.4170 | Test : 1.5549
[Epoch: 910 (MAPE)] Train: 15.3209 | Valid : 4.6112 | Test : 4.8219
[Epoch: 911 (MSE)] Train: 2.0126 | Valid : 2.4752 | Test : 1.6271
[Epoch: 911 (MAPE)] Train: 15.7163 | Valid : 4.6603 | Test : 4.9444
[Epoch: 912 (MSE)] Train: 2.1753 | Valid : 2.6376 | Test : 1.6093
[Epoch: 912 (MAPE)] Train: 15.9376 | Valid : 4.8095 | Test : 4.9166
[Epoch: 913 (MSE)] Train: 1.9400 | Valid : 2.3283 | Test : 1.6030
[Epoch: 913 (MAPE)] Train: 15.2681 | Valid : 4.5144 | Test : 4.9027
[Epoch: 914 (MSE)] Train: 2.0947 | Valid : 2.7534 | Test : 1.5627
[Epoch: 914 (MAPE)] Train: 16.1669 | Valid : 4.9102 | Test : 4.8408
[Epoch: 915 (MSE)] Train: 1.9081 | Valid : 2.2880 | Test : 1.6977
[Epoch: 915 (MAPE)] Train: 14.9421 | Valid : 4.4597 | Test : 5.0597
[Epoch: 916 (MSE)] Train: 2.0567 | Valid : 2.7465 | Test : 1.4977
[Epoch: 916 (MAPE)] Train: 16.4402 | Valid : 4.9108 | Test : 4.7317
[Epoch: 917 (MSE)] Train: 1.9387 | Valid : 2.3314 | Test : 1.6957
[Epoch: 917 (MAPE)] Train: 14.8713 | Valid : 4.5077 | Test : 5.0581
[Epoch: 918 (MSE)] Train: 2.0164 | Valid : 2.6521 | Test : 1.5586
[Epoch: 918 (MAPE)] Train: 16.2546 | Valid : 4.8264 | Test : 4.8316
[Epoch: 919 (MSE)] Train: 1.9904 | Valid : 2.4151 | Test : 1.6028
[Epoch: 919 (MAPE)] Train: 15.2368 | Valid : 4.6045 | Test : 4.9037
[Epoch: 920 (MSE)] Train: 1.9760 | Valid : 2.5494 | Test : 1.6162
[Epoch: 920 (MAPE)] Train: 15.7866 | Valid : 4.7310 | Test : 4.9284
[Epoch: 921 (MSE)] Train: 2.0247 | Valid : 2.4915 | Test : 1.5890
[Epoch: 921 (MAPE)] Train: 15.5895 | Valid : 4.6806 | Test : 4.8798
[Epoch: 922 (MSE)] Train: 1.9604 | Valid : 2.4838 | Test : 1.5995
[Epoch: 922 (MAPE)] Train: 15.5650 | Valid : 4.6718 | Test : 4.8975
[Epoch: 923 (MSE)] Train: 2.0226 | Valid : 2.5420 | Test : 1.6065
[Epoch: 923 (MAPE)] Train: 15.6924 | Valid : 4.7256 | Test : 4.9109
[Epoch: 924 (MSE)] Train: 1.9545 | Valid : 2.4438 | Test : 1.5988
[Epoch: 924 (MAPE)] Train: 15.4899 | Valid : 4.6331 | Test : 4.8963
[Epoch: 925 (MSE)] Train: 2.0119 | Valid : 2.5694 | Test : 1.5811
[Epoch: 925 (MAPE)] Train: 15.7703 | Valid : 4.7524 | Test : 4.8667
[Epoch: 926 (MSE)] Train: 1.9540 | Valid : 2.4315 | Test : 1.6310
[Epoch: 926 (MAPE)] Train: 15.3907 | Valid : 4.6180 | Test : 4.9503
[Epoch: 927 (MSE)] Train: 2.0050 | Valid : 2.5684 | Test : 1.5626
[Epoch: 927 (MAPE)] Train: 15.8578 | Valid : 4.7534 | Test : 4.8360
[Epoch: 928 (MSE)] Train: 1.9633 | Valid : 2.4408 | Test : 1.6269
[Epoch: 928 (MAPE)] Train: 15.3699 | Valid : 4.6270 | Test : 4.9432
[Epoch: 929 (MSE)] Train: 1.9927 | Valid : 2.5486 | Test : 1.5825
[Epoch: 929 (MAPE)] Train: 15.8095 | Valid : 4.7333 | Test : 4.8693
[Epoch: 930 (MSE)] Train: 1.9780 | Valid : 2.4607 | Test : 1.6001
[Epoch: 930 (MAPE)] Train: 15.4721 | Valid : 4.6501 | Test : 4.8986
[Epoch: 931 (MSE)] Train: 1.9806 | Valid : 2.5242 | Test : 1.5979
[Epoch: 931 (MAPE)] Train: 15.6905 | Valid : 4.7098 | Test : 4.8959
[Epoch: 932 (MSE)] Train: 1.9885 | Valid : 2.4785 | Test : 1.5979
[Epoch: 932 (MAPE)] Train: 15.5635 | Valid : 4.6669 | Test : 4.8944
[Epoch: 933 (MSE)] Train: 1.9761 | Valid : 2.5067 | Test : 1.5906
[Epoch: 933 (MAPE)] Train: 15.6394 | Valid : 4.6944 | Test : 4.8823
[Epoch: 934 (MSE)] Train: 1.9908 | Valid : 2.4929 | Test : 1.6058
[Epoch: 934 (MAPE)] Train: 15.5871 | Valid : 4.6795 | Test : 4.9086
[Epoch: 935 (MSE)] Train: 1.9753 | Valid : 2.4925 | Test : 1.5896
[Epoch: 935 (MAPE)] Train: 15.6249 | Valid : 4.6809 | Test : 4.8814
[Epoch: 936 (MSE)] Train: 1.9915 | Valid : 2.5020 | Test : 1.5930
[Epoch: 936 (MAPE)] Train: 15.6180 | Valid : 4.6892 | Test : 4.8871
[Epoch: 937 (MSE)] Train: 1.9740 | Valid : 2.4833 | Test : 1.6031
[Epoch: 937 (MAPE)] Train: 15.5797 | Valid : 4.6710 | Test : 4.9037
[Epoch: 938 (MSE)] Train: 1.9925 | Valid : 2.5064 | Test : 1.5846
[Epoch: 938 (MAPE)] Train: 15.6673 | Valid : 4.6948 | Test : 4.8727
[Epoch: 939 (MSE)] Train: 1.9750 | Valid : 2.4815 | Test : 1.6052
[Epoch: 939 (MAPE)] Train: 15.5525 | Valid : 4.6687 | Test : 4.9073
[Epoch: 940 (MSE)] Train: 1.9908 | Valid : 2.5048 | Test : 1.5900
[Epoch: 940 (MAPE)] Train: 15.6716 | Valid : 4.6925 | Test : 4.8816
[Epoch: 941 (MSE)] Train: 1.9788 | Valid : 2.4807 | Test : 1.5946
[Epoch: 941 (MAPE)] Train: 15.5740 | Valid : 4.6691 | Test : 4.8888
[Epoch: 942 (MSE)] Train: 1.9874 | Valid : 2.5023 | Test : 1.5955
[Epoch: 942 (MAPE)] Train: 15.6458 | Valid : 4.6896 | Test : 4.8910
[Epoch: 943 (MSE)] Train: 1.9821 | Valid : 2.4789 | Test : 1.5923
[Epoch: 943 (MAPE)] Train: 15.5951 | Valid : 4.6678 | Test : 4.8849
[Epoch: 944 (MSE)] Train: 1.9863 | Valid : 2.5025 | Test : 1.5912
[Epoch: 944 (MAPE)] Train: 15.6437 | Valid : 4.6905 | Test : 4.8834
[Epoch: 945 (MSE)] Train: 1.9830 | Valid : 2.4776 | Test : 1.5999
[Epoch: 945 (MAPE)] Train: 15.5868 | Valid : 4.6657 | Test : 4.8980
[Epoch: 946 (MSE)] Train: 1.9868 | Valid : 2.4998 | Test : 1.5835
[Epoch: 946 (MAPE)] Train: 15.6620 | Valid : 4.6890 | Test : 4.8701
[Epoch: 947 (MSE)] Train: 1.9843 | Valid : 2.4799 | Test : 1.5983
[Epoch: 947 (MAPE)] Train: 15.5799 | Valid : 4.6682 | Test : 4.8954
[Epoch: 948 (MSE)] Train: 1.9853 | Valid : 2.4941 | Test : 1.5909
[Epoch: 948 (MAPE)] Train: 15.6512 | Valid : 4.6823 | Test : 4.8830
[Epoch: 949 (MSE)] Train: 1.9873 | Valid : 2.4839 | Test : 1.5911
[Epoch: 949 (MAPE)] Train: 15.6096 | Valid : 4.6727 | Test : 4.8833
[Epoch: 950 (MSE)] Train: 1.9838 | Valid : 2.4900 | Test : 1.5943
[Epoch: 950 (MAPE)] Train: 15.6259 | Valid : 4.6780 | Test : 4.8887
[Epoch: 951 (MSE)] Train: 1.9888 | Valid : 2.4851 | Test : 1.5901
[Epoch: 951 (MAPE)] Train: 15.6285 | Valid : 4.6739 | Test : 4.8817
[Epoch: 952 (MSE)] Train: 1.9841 | Valid : 2.4872 | Test : 1.5907
[Epoch: 952 (MAPE)] Train: 15.6233 | Valid : 4.6760 | Test : 4.8829
[Epoch: 953 (MSE)] Train: 1.9889 | Valid : 2.4852 | Test : 1.5931
[Epoch: 953 (MAPE)] Train: 15.6271 | Valid : 4.6736 | Test : 4.8872
[Epoch: 954 (MSE)] Train: 1.9851 | Valid : 2.4847 | Test : 1.5890
[Epoch: 954 (MAPE)] Train: 15.6295 | Valid : 4.6736 | Test : 4.8801
[Epoch: 955 (MSE)] Train: 1.9892 | Valid : 2.4851 | Test : 1.5908
[Epoch: 955 (MAPE)] Train: 15.6288 | Valid : 4.6738 | Test : 4.8835
[Epoch: 956 (MSE)] Train: 1.9857 | Valid : 2.4835 | Test : 1.5903
[Epoch: 956 (MAPE)] Train: 15.6270 | Valid : 4.6724 | Test : 4.8829
[Epoch: 957 (MSE)] Train: 1.9895 | Valid : 2.4830 | Test : 1.5891
[Epoch: 957 (MAPE)] Train: 15.6346 | Valid : 4.6720 | Test : 4.8805
[Epoch: 958 (MSE)] Train: 1.9867 | Valid : 2.4832 | Test : 1.5877
[Epoch: 958 (MAPE)] Train: 15.6295 | Valid : 4.6724 | Test : 4.8781
[Epoch: 959 (MSE)] Train: 1.9891 | Valid : 2.4822 | Test : 1.5888
[Epoch: 959 (MAPE)] Train: 15.6304 | Valid : 4.6713 | Test : 4.8800
[Epoch: 960 (MSE)] Train: 1.9877 | Valid : 2.4831 | Test : 1.5877
[Epoch: 960 (MAPE)] Train: 15.6349 | Valid : 4.6723 | Test : 4.8781
[Epoch: 961 (MSE)] Train: 1.9897 | Valid : 2.4806 | Test : 1.5879
[Epoch: 961 (MAPE)] Train: 15.6325 | Valid : 4.6698 | Test : 4.8789
[Epoch: 962 (MSE)] Train: 1.9882 | Valid : 2.4826 | Test : 1.5873
[Epoch: 962 (MAPE)] Train: 15.6359 | Valid : 4.6717 | Test : 4.8779
[Epoch: 963 (MSE)] Train: 1.9899 | Valid : 2.4787 | Test : 1.5880
[Epoch: 963 (MAPE)] Train: 15.6324 | Valid : 4.6678 | Test : 4.8788
[Epoch: 964 (MSE)] Train: 1.9890 | Valid : 2.4813 | Test : 1.5848
[Epoch: 964 (MAPE)] Train: 15.6416 | Valid : 4.6709 | Test : 4.8733
[Epoch: 965 (MSE)] Train: 1.9899 | Valid : 2.4775 | Test : 1.5878
[Epoch: 965 (MAPE)] Train: 15.6295 | Valid : 4.6668 | Test : 4.8784
[Epoch: 966 (MSE)] Train: 1.9893 | Valid : 2.4805 | Test : 1.5859
[Epoch: 966 (MAPE)] Train: 15.6422 | Valid : 4.6701 | Test : 4.8755
[Epoch: 967 (MSE)] Train: 1.9906 | Valid : 2.4763 | Test : 1.5856
[Epoch: 967 (MAPE)] Train: 15.6349 | Valid : 4.6663 | Test : 4.8749
[Epoch: 968 (MSE)] Train: 1.9897 | Valid : 2.4800 | Test : 1.5841
[Epoch: 968 (MAPE)] Train: 15.6428 | Valid : 4.6700 | Test : 4.8722
[Epoch: 969 (MSE)] Train: 1.9910 | Valid : 2.4751 | Test : 1.5872
[Epoch: 969 (MAPE)] Train: 15.6335 | Valid : 4.6651 | Test : 4.8775
[Epoch: 970 (MSE)] Train: 1.9906 | Valid : 2.4783 | Test : 1.5817
[Epoch: 970 (MAPE)] Train: 15.6488 | Valid : 4.6686 | Test : 4.8682
[Epoch: 971 (MSE)] Train: 1.9912 | Valid : 2.4738 | Test : 1.5871
[Epoch: 971 (MAPE)] Train: 15.6326 | Valid : 4.6638 | Test : 4.8776
[Epoch: 972 (MSE)] Train: 1.9912 | Valid : 2.4772 | Test : 1.5824
[Epoch: 972 (MAPE)] Train: 15.6523 | Valid : 4.6676 | Test : 4.8697
[Epoch: 973 (MSE)] Train: 1.9920 | Valid : 2.4731 | Test : 1.5837
[Epoch: 973 (MAPE)] Train: 15.6366 | Valid : 4.6634 | Test : 4.8719
[Epoch: 974 (MSE)] Train: 1.9912 | Valid : 2.4753 | Test : 1.5846
[Epoch: 974 (MAPE)] Train: 15.6457 | Valid : 4.6654 | Test : 4.8732
[Epoch: 975 (MSE)] Train: 1.9928 | Valid : 2.4723 | Test : 1.5833
[Epoch: 975 (MAPE)] Train: 15.6444 | Valid : 4.6625 | Test : 4.8711
[Epoch: 976 (MSE)] Train: 1.9915 | Valid : 2.4743 | Test : 1.5831
[Epoch: 976 (MAPE)] Train: 15.6468 | Valid : 4.6647 | Test : 4.8706
[Epoch: 977 (MSE)] Train: 1.9933 | Valid : 2.4711 | Test : 1.5838
[Epoch: 977 (MAPE)] Train: 15.6451 | Valid : 4.6614 | Test : 4.8716
[Epoch: 978 (MSE)] Train: 1.9921 | Valid : 2.4752 | Test : 1.5826
[Epoch: 978 (MAPE)] Train: 15.6506 | Valid : 4.6658 | Test : 4.8693
[Epoch: 979 (MSE)] Train: 1.9937 | Valid : 2.4696 | Test : 1.5833
[Epoch: 979 (MAPE)] Train: 15.6430 | Valid : 4.6600 | Test : 4.8712
[Epoch: 980 (MSE)] Train: 1.9931 | Valid : 2.4756 | Test : 1.5808
[Epoch: 980 (MAPE)] Train: 15.6561 | Valid : 4.6659 | Test : 4.8669
[Epoch: 981 (MSE)] Train: 1.9939 | Valid : 2.4668 | Test : 1.5835
[Epoch: 981 (MAPE)] Train: 15.6396 | Valid : 4.6571 | Test : 4.8717
[Epoch: 982 (MSE)] Train: 1.9937 | Valid : 2.4760 | Test : 1.5800
[Epoch: 982 (MAPE)] Train: 15.6636 | Valid : 4.6668 | Test : 4.8652
[Epoch: 983 (MSE)] Train: 1.9942 | Valid : 2.4638 | Test : 1.5832
[Epoch: 983 (MAPE)] Train: 15.6355 | Valid : 4.6542 | Test : 4.8710
[Epoch: 984 (MSE)] Train: 1.9946 | Valid : 2.4773 | Test : 1.5792
[Epoch: 984 (MAPE)] Train: 15.6700 | Valid : 4.6679 | Test : 4.8639
[Epoch: 985 (MSE)] Train: 1.9944 | Valid : 2.4598 | Test : 1.5832
[Epoch: 985 (MAPE)] Train: 15.6316 | Valid : 4.6502 | Test : 4.8710
[Epoch: 986 (MSE)] Train: 1.9954 | Valid : 2.4796 | Test : 1.5756
[Epoch: 986 (MAPE)] Train: 15.6818 | Valid : 4.6704 | Test : 4.8574
[Epoch: 987 (MSE)] Train: 1.9943 | Valid : 2.4557 | Test : 1.5873
[Epoch: 987 (MAPE)] Train: 15.6199 | Valid : 4.6463 | Test : 4.8773
[Epoch: 988 (MSE)] Train: 1.9965 | Valid : 2.4820 | Test : 1.5724
[Epoch: 988 (MAPE)] Train: 15.6984 | Valid : 4.6730 | Test : 4.8521
[Epoch: 989 (MSE)] Train: 1.9946 | Valid : 2.4505 | Test : 1.5860
[Epoch: 989 (MAPE)] Train: 15.6087 | Valid : 4.6413 | Test : 4.8757
[Epoch: 990 (MSE)] Train: 1.9974 | Valid : 2.4883 | Test : 1.5734
[Epoch: 990 (MAPE)] Train: 15.7110 | Valid : 4.6791 | Test : 4.8537
[Epoch: 991 (MSE)] Train: 1.9955 | Valid : 2.4418 | Test : 1.5877
[Epoch: 991 (MAPE)] Train: 15.5993 | Valid : 4.6324 | Test : 4.8784
[Epoch: 992 (MSE)] Train: 1.9990 | Valid : 2.4973 | Test : 1.5657
[Epoch: 992 (MAPE)] Train: 15.7380 | Valid : 4.6881 | Test : 4.8405
[Epoch: 993 (MSE)] Train: 1.9951 | Valid : 2.4291 | Test : 1.5948
[Epoch: 993 (MAPE)] Train: 15.5646 | Valid : 4.6190 | Test : 4.8903
[Epoch: 994 (MSE)] Train: 2.0020 | Valid : 2.5112 | Test : 1.5566
[Epoch: 994 (MAPE)] Train: 15.7863 | Valid : 4.7019 | Test : 4.8255
[Epoch: 995 (MSE)] Train: 1.9946 | Valid : 2.4102 | Test : 1.6048
[Epoch: 995 (MAPE)] Train: 15.5156 | Valid : 4.5990 | Test : 4.9063
[Epoch: 996 (MSE)] Train: 2.0070 | Valid : 2.5328 | Test : 1.5429
[Epoch: 996 (MAPE)] Train: 15.8562 | Valid : 4.7234 | Test : 4.8045
[Epoch: 997 (MSE)] Train: 1.9927 | Valid : 2.3860 | Test : 1.6227
[Epoch: 997 (MAPE)] Train: 15.4413 | Valid : 4.5728 | Test : 4.9363
[Epoch: 998 (MSE)] Train: 2.0149 | Valid : 2.5636 | Test : 1.5241
[Epoch: 998 (MAPE)] Train: 15.9608 | Valid : 4.7530 | Test : 4.7750
[Epoch: 999 (MSE)] Train: 1.9920 | Valid : 2.3501 | Test : 1.6416
[Epoch: 999 (MAPE)] Train: 15.3382 | Valid : 4.5332 | Test : 4.9664
[Epoch: 1000 (MSE)] Train: 2.0263 | Valid : 2.6126 | Test : 1.5032
[Epoch: 1000 (MAPE)] Train: 16.1033 | Valid : 4.7980 | Test : 4.7409
[Final (BEST MSE)] Train: 2.0652 | Valid : 1.8030 | Test : 1.1610 at Epoch 107
[Final (BEST MAPE)] Train: 17.8627 | Valid : 4.0299 | Test : 3.8057 at Epoch 107
